479.83,162.94,"up here.",160,8525.400000006,0,1764713149223
482.27,163.44,"up here.",160,8912.200000003,1,1764713161936
480.59,160.75,"up here.",160,9066.3000000045,1,1764713162090
468.54,155.33,"up here.",160,9212.3000000045,1,1764713162236
431.55,149.19,"rating their answer.",113,9407.200000003,1,1764713162431
390.88,147.2,"enerating their answ",110,9495.5,1,1764713162591
383.26,189.93,"up here.",160,9725.3999999985,1,1764713172041
370.33,249.52,"up here.",160,9927.8999999985,1,1764713172250
392.92,333.13,"up here.",160,10049.5,1,1764713172433
425.42,358.04,"up here.",160,10250.699999996,1,1764713180750
507.56,306.34,"up here.",160,10361.599999994,1,1764713180861
635.24,267.87,"up here.",160,10477,1,1764713180976
835.84,238.18,"up here.",160,10582.799999997,1,1764713181082
-1,-1,,,10685.899999999,1,1764713181186
-1,-1,,,10807.199999996,1,1764713181307
-1,-1,,,10932.799999997,1,1764713181433
-1,-1,,,11051.599999994,1,1764713181551
-1,-1,,,11174.5,1,1764713181674
-1,-1,,,11304.699999996,1,1764713181804
-1,-1,,,11433.199999996,1,1764713181932
707.79,81.89,"I's response will sh",139,11563.099999994,1,1764713182062
530.66,11.57,"wait patiently. It m",47,11692.199999996,1,1764713182192
-1,-1,,,11861.399999999,1,1764713182360
-1,-1,,,11983.799999997,1,1764713182483
-1,-1,,,12095.699999996,1,1764713182595
-1,-1,,,12223.799999997,1,1764713182723
-1,-1,,,12328.699999996,1,1764713182828
-1,-1,,,12464.399999999,1,1764713182963
-1,-1,,,12590.899999999,1,1764713183090
-1,-1,,,12713.799999997,1,1764713183213
188.02,31.54,"you type your questi",16,12835.099999994,1,1764713183339
216.16,104.12,"r AI to finish gener",94,12979.599999994,1,1764713183479
201.45,151.55,"up here.",160,13112,1,1764713183611
294.77,236.59,"up here.",160,13251.199999996,1,1764713183750
330.24,291.23,"up here.",160,13376.599999994,1,1764713183876
370.23,344.19,"up here.",160,13509.699999996,1,1764713184009
388.92,362.99,"up here.",160,13610.899999999,1,1764713184175
417.23,382.89,"up here.",160,13768.700000003,1,1764713194352
472.19,354.66,"up here.",160,13870.300000004,1,1764713194453
507.44,361.21,"up here.",160,13990.100000001,1,1764713194573
598.29,298.69,"up here.",160,14110,1,1764713194693
680.69,240.87,"up here.",160,14218.100000001,1,1764713194801
656.9,193.97,"up here.",160,14347.200000003,1,1764713194931
628.38,156.74,"up here.",160,14473.399999999,1,1764713195056
489.64,51.83,"se wait patiently. I",44,14611.700000003,1,1764713195195
395.1,15,"ion, please wait pat",35,14740.600000001,1,1764713195323
-1,-1,,,14855.600000001,1,1764713195438
-1,-1,,,14967.399999999,1,1764713195550
-1,-1,,,15088.899999999,1,1764713195672
-1,-1,,,15210.800000004,1,1764713195794
-1,-1,,,15325.399999999,1,1764713195908
-1,-1,,,15429.899999999,1,1764713196013
-1,-1,,,15546.600000001,1,1764713196129
-1,-1,,,15646.399999999,1,1764713196229
-1,-1,,,15762.100000001,1,1764713196345
-1,-1,,,15882.600000001,1,1764713196465
-1,-1,,,15989.100000001,1,1764713196572
-1,-1,,,16093.100000001,1,1764713196676
-1,-1,,,16202.800000004,1,1764713196785
-1,-1,,,16310.399999999,1,1764713196893
-1,-1,,,16407.5,1,1764713196990
-1,-1,,,16511.600000001,1,1764713197095
-1,-1,,,16610.100000001,1,1764713197193
-1,-1,,,16710.5,1,1764713197293
-1,-1,,,16809.100000001,1,1764713197392
-1,-1,,,16943.5,1,1764713197526
-1,-1,,,17050.300000004,1,1764713197633
-1,-1,,,17186.600000001,1,1764713197769
-1,-1,,,17304.399999999,1,1764713197887
-1,-1,,,17414.300000004,1,1764713197997
-1,-1,,,17528.5,1,1764713198111
-1,-1,,,17635.700000003,1,1764713198218
-1,-1,,,17749.800000004,1,1764713198333
-1,-1,,,17869.399999999,1,1764713198452
-1,-1,,,17988.200000003,1,1764713198571
-1,-1,,,18100.600000001,1,1764713198683
-1,-1,,,18214.200000003,1,1764713198797
-1,-1,,,18350.200000003,1,1764713198933
-1,-1,,,18462,1,1764713199045
-1,-1,,,18583.399999999,1,1764713199166
-1,-1,,,18699.200000003,1,1764713199284
-1,-1,,,18832,1,1764713199415
-1,-1,,,18956.200000003,1,1764713199539
267.37,8.31,"e your question, ple",23,19073.800000004,1,1764713199657
247.15,15.45,"pe your question, pl",22,19200.899999999,1,1764713199784
230.51,27.34,"type your question,",20,19325.700000003,1,1764713199909
219.52,18.99,"type your question,",19,19435.700000003,1,1764713200019
196.12,4.14,"ou type your questio",17,19543,1,1764713200126
216.77,7.39,"type your question,",19,19648.100000001,1,1764713200231
267.83,12.28,"your question, plea",24,19765.5,1,1764713200349
326.68,15.17,"question, please wa",29,19876.600000001,1,1764713200460
411.55,51.95,"n, please wait patie",37,19979.5,1,1764713200562
508.88,35.65,"e wait patiently. It",45,20074.800000004,1,1764713200658
599.23,56.11,"tiently. It might ta",54,20168.300000004,1,1764713200751
690.87,76.32,"It might take up to",62,20266.5,1,1764713200850
788.28,65.17,"take up to 1",71,20369.700000003,1,1764713200953
-1,-1,,,20464.399999999,1,1764713201047
-1,-1,,,20559.700000003,1,1764713201143
-1,-1,,,20644.200000003,1,1764713201227
-1,-1,,,20740.899999999,1,1764713201324
-1,-1,,,20832.200000003,1,1764713201415
-1,-1,,,20935.200000003,1,1764713201518
-1,-1,,,21020.5,1,1764713201604
-1,-1,,,21111.5,1,1764713201695
-1,-1,,,21202.700000003,1,1764713201786
-1,-1,,,21299.399999999,1,1764713201883
-1,-1,,,21413.600000001,1,1764713201997
-1,-1,,,21518.399999999,1,1764713202101
-1,-1,,,21617.300000004,1,1764713202200
863.27,122.52,"will show",152,21744.399999999,1,1764713202328
-1,-1,,,21907.700000003,1,1764713202491
-1,-1,,,22023.899999999,1,1764713202607
-1,-1,,,22133.5,1,1764713202716
-1,-1,,,22233.700000003,1,1764713202816
-1,-1,,,22337.600000001,1,1764713202920
-1,-1,,,22434,1,1764713203017
-1,-1,,,22545.700000003,1,1764713203128
-1,-1,,,22660.800000004,1,1764713203243
-1,-1,,,22784.5,1,1764713203367
-1,-1,,,22885.100000001,1,1764713203468
-1,-1,,,22972.100000001,1,1764713203555
-1,-1,,,23067.800000004,1,1764713203651
-1,-1,,,23156,1,1764713203739
-1,-1,,,23252.800000004,1,1764713203836
-1,-1,,,23354.399999999,1,1764713203938
-1,-1,,,23462.600000001,1,1764713204047
-1,-1,,,23578.800000004,1,1764713204162
-1,-1,,,23670.300000004,1,1764713204253
-1,-1,,,23757.899999999,1,1764713204341
-1,-1,,,23845.800000004,1,1764713204429
-1,-1,,,23929.5,1,1764713204512
-1,-1,,,24014.800000004,1,1764713204598
-1,-1,,,24104.5,1,1764713204687
-1,-1,,,24196.300000004,1,1764713204780
-1,-1,,,24282.399999999,1,1764713204865
-1,-1,,,24383.200000003,1,1764713204966
-1,-1,,,24518.100000001,1,1764713205101
82.21,87.41,"minute for AI to",82,24637.200000003,1,1764713205220
386.8,106.2,"generating their ans",109,24746.399999999,1,1764713205329
562.65,123.23,"answer. The AI's re",125,24857.600000001,1,1764713205441
668.36,138.02,"he AI's response wil",135,24961.5,1,1764713205544
821.76,161.43,"up here.",160,25059.399999999,1,1764713205643
859.23,115.05,"will show",152,25161.800000004,1,1764713205745
-1,-1,,,25259.800000004,1,1764713205843
-1,-1,,,25358.300000004,1,1764713205941
-1,-1,,,25456.399999999,1,1764713206039
-1,-1,,,25569.300000004,1,1764713206152
-1,-1,,,25666.700000003,1,1764713206250
-1,-1,,,25765.800000004,1,1764713206349
-1,-1,,,25854.300000004,1,1764713206437
-1,-1,,,25964.300000004,1,1764713206547
-1,-1,,,26058.5,1,1764713206646
-1,-1,,,26152.899999999,1,1764713206736
-1,-1,,,26246.300000004,1,1764713206830
-1,-1,,,26344,1,1764713206927
-1,-1,,,26445.600000001,1,1764713207028
-1,-1,,,26562.200000003,1,1764713207145
-1,-1,,,26667.899999999,1,1764713207251
-1,-1,,,26771,1,1764713207354
-1,-1,,,26870.800000004,1,1764713207454
-1,-1,,,26962.899999999,1,1764713207548
-1,-1,,,27054.800000004,1,1764713207638
-1,-1,,,27160.5,1,1764713207744
-1,-1,,,27285,1,1764713207868
-1,-1,,,27403,1,1764713207986
-1,-1,,,27559.399999999,1,1764713208143
-1,-1,,,27657.5,1,1764713208241
-1,-1,,,27756.899999999,1,1764713208340
-1,-1,,,27844.399999999,1,1764713208427
-1,-1,,,27940.5,1,1764713208523
-1,-1,,,28034.399999999,1,1764713208617
-1,-1,,,28131.600000001,1,1764713208715
-1,-1,,,28220.600000001,1,1764713208804
821.53,105.63,"se will show",149,28338.899999999,1,1764713208922
645.31,90.08,"The AI's response w",133,28438.899999999,1,1764713209022
583.54,72.3,"patiently. It might",52,28587,1,1764713209170
598.28,77.04,"tiently. It might ta",54,28686.100000001,1,1764713209269
635.83,62.22,"ntly. It might take",57,28780.300000004,1,1764713209363
674.61,58.93,". It might take up t",61,28868,1,1764713209451
823.26,63.58,"ke up to 1",74,28971.399999999,1,1764713209555
839.84,108.46,"will show",151,29076.399999999,1,1764713209659
-1,-1,,,29173.600000001,1,1764713209757
843.62,80.98,"will show",151,29279.600000001,1,1764713209863
860.46,110.86,"will show",152,29399.600000001,1,1764713209983
786.28,127.13,"ponse will show",146,29513,1,1764713210096
794.18,139.96,"ponse will show",146,29621.5,1,1764713210205
717.49,161.19,"up here.",160,29720.600000001,1,1764713210303
532.82,124.78,"ir answer. The AI's",123,29817.899999999,1,1764713210401
449.71,129.45,"ting their answer. T",115,29918.899999999,1,1764713210502
318.39,111.95,"inish generating the",103,30025.100000001,1,1764713210608
289.99,133.16,"finish generating t",101,30135.300000004,1,1764713210718
212.84,154.64,"up here.",160,30239.200000003,1,1764713210822
240.8,139.35,"AI to finish generat",96,30372,1,1764713210955
334.95,215.65,"up here.",160,30487.5,1,1764713211071
457.72,346.43,"up here.",160,30613.100000001,1,1764713211196
628.12,406.49,"up here.",160,30707.399999999,1,1764713211290
736.8,409.42,"up here.",160,30799.899999999,1,1764713211383
848.45,375.72,"up here.",160,30890.5,1,1764713211473
-1,-1,,,30977.100000001,1,1764713211560
-1,-1,,,31059.399999999,1,1764713211643
-1,-1,,,31156.5,1,1764713211739
-1,-1,,,31261.300000004,1,1764713211849
-1,-1,,,31372.600000001,1,1764713211955
-1,-1,,,31481.5,1,1764713212065
-1,-1,,,31600.399999999,1,1764713212183
-1,-1,,,31685.200000003,1,1764713212268
-1,-1,,,31773.600000001,1,1764713212356
-1,-1,,,31873.399999999,1,1764713212457
-1,-1,,,31962.200000003,1,1764713212545
-1,-1,,,32054,1,1764713212637
-1,-1,,,32178.399999999,1,1764713212761
-1,-1,,,32280.100000001,1,1764713212863
-1,-1,,,32378.600000001,1,1764713212962
558.28,7.84,"t patiently. It migh",50,32487.200000003,1,1764713213070
418.94,46.85,"n, please wait patie",37,32596.700000003,1,1764713213180
286.21,35.46,"your question, pleas",25,32693.100000001,1,1764713213276
217.38,54.9,"type your question,",19,32795,1,1764713213378
328.4,329.26,"up here.",160,32899.300000004,1,1764713213482
-1,-1,,,32998.200000003,1,1764713213581
-1,-1,,,33112.5,1,1764713213695
-1,-1,,,33245.100000001,1,1764713213828
-1,-1,,,33361.899999999,1,1764713213945
-1,-1,,,33467.300000004,1,1764713214050
-1,-1,,,33565.800000004,1,1764713214149
-1,-1,,,33655.399999999,1,1764713214238
-1,-1,,,33745,1,1764713214328
-1,-1,,,33946.399999999,1,1764713214529
-1,-1,,,34070.600000001,1,1764713214653
-1,-1,,,34198.600000001,1,1764713214781
-1,-1,,,34305.899999999,1,1764713214889
-1,-1,,,34463.200000003,1,1764713215046
588.85,297.51,"up here.",160,34643,1,1764713215226
565.79,71.04,"patiently. It might",51,34755,1,1764713215338
-1,-1,,,34889.100000001,1,1764713215472
-1,-1,,,35005.700000003,1,1764713215588
-1,-1,,,35066.899999999,1,1764713215789
-1,-1,,,35237.899999999,1,1764713228266
-1,-1,,,35335.499999993,1,1764713228364
-1,-1,,,35471.699999996,1,1764713228500
-1,-1,,,35591.899999999,1,1764713228620
-1,-1,,,35698.099999994,1,1764713228726
-1,-1,,,35796.499999993,1,1764713228825
-1,-1,,,35895.799999997,1,1764713228924
-1,-1,,,36015.099999994,1,1764713229043
-1,-1,,,36129.199999996,1,1764713229157
-1,-1,,,36248.499999993,1,1764713229277
207.32,2.1,"u type your question",18,36373.199999996,1,1764713229402
154.67,56.18,"er you type your que",13,36479.099999994,1,1764713229507
72.38,67.53,"After you type y",6,36583.399999999,1,1764713229612
149.94,114.1,"ute for AI to finish",88,36684.599999994,1,1764713229713
279.58,164.56,"up here.",160,36796.699999996,1,1764713229825
340.44,158.67,"up here.",160,36902.599999994,1,1764713229931
385.2,184.5,"up here.",160,37004.099999994,1,1764713230032
405.25,220.55,"up here.",160,37092.299999997,1,1764713230121
384.26,234.08,"up here.",160,37184.399999999,1,1764713230213
418.31,293.65,"up here.",160,37288.499999993,1,1764713230317
415.44,267.44,"up here.",160,37391.599999994,1,1764713230420
398.56,211.91,"up here.",160,37479.699999996,1,1764713230508
374.99,159.34,"up here.",160,37563.799999997,1,1764713230592
364.24,152.96,"up here.",160,37669.199999996,1,1764713230698
491.57,125.11,"their answer. The A",119,37767.099999994,1,1764713230796
597.24,89.31,"swer. The AI's respo",128,37875.599999994,1,1764713230904
819.22,53.75,"ke up to 1",74,37985.299999997,1,1764713231014
-1,-1,,,38121.399999999,1,1764713231150
-1,-1,,,38239.899999999,1,1764713231268
-1,-1,,,38346.799999997,1,1764713231375
-1,-1,,,38447.599999994,1,1764713231476
-1,-1,,,38552.399999999,1,1764713231581
-1,-1,,,38661.299999997,1,1764713231689
-1,-1,,,38780.599999994,1,1764713231809
-1,-1,,,38886.299999997,1,1764713231914
-1,-1,,,38986.199999996,1,1764713232014
-1,-1,,,39078.099999994,1,1764713232106
-1,-1,,,39180.499999993,1,1764713232209
-1,-1,,,39341.899999999,1,1764713232370
-1,-1,,,39435.199999996,1,1764713232463
-1,-1,,,39521.399999999,1,1764713232549
-1,-1,,,39615.899999999,1,1764713232644
-1,-1,,,39717.299999997,1,1764713232745
-1,-1,,,39812.399999999,1,1764713232840
-1,-1,,,39900.999999993,1,1764713232929
-1,-1,,,39996.299999997,1,1764713233024
-1,-1,,,40102.799999997,1,1764713233131
-1,-1,,,40199.299999997,1,1764713233227
-1,-1,,,40295.799999997,1,1764713233324
-1,-1,,,40388.499999993,1,1764713233417
-1,-1,,,40475.799999997,1,1764713233504
-1,-1,,,40576.299999997,1,1764713233604
-1,-1,,,40673.399999999,1,1764713233702
-1,-1,,,40779.699999996,1,1764713233808
-1,-1,,,40868.899999999,1,1764713233897
-1,-1,,,40967.699999996,1,1764713233996
855.17,18.9,"e up to 1",75,41057.199999996,1,1764713234085
597.94,12.81,"tiently. It might ta",54,41147.599999994,1,1764713234176
393.59,36.2,"ion, please wait pat",35,41248.199999996,1,1764713234277
243.93,56.05,"ype your question, p",21,41344.699999996,1,1764713234373
116.98,54.97,"After you type your",10,41433.399999999,1,1764713234462
23.12,55.44,"After you t",1,41537.599999994,1,1764713234566
-1,-1,,,41632.299999997,1,1764713234660
-1,-1,,,41723.399999999,1,1764713234752
-1,-1,,,41827.999999993,1,1764713234856
-1,-1,,,41915.699999996,1,1764713234944
163.55,40.47,"r you type your ques",14,42018.199999996,1,1764713235047
348.16,46.6,"uestion, please wait",31,42115.699999996,1,1764713235145
539.03,75.23,"ait patiently. It mi",48,42208.899999999,1,1764713235237
689.23,94.43,"AI's response will",137,42299.799999997,1,1764713235328
829.98,118.79,"e will show",150,42392.999999993,1,1764713235422
-1,-1,,,42486.799999997,1,1764713235515
-1,-1,,,42596.499999993,1,1764713235625
-1,-1,,,42718.499999993,1,1764713235747
-1,-1,,,42818.099999994,1,1764713235846
-1,-1,,,42916.199999996,1,1764713235944
-1,-1,,,43018.399999999,1,1764713236047
-1,-1,,,43112.699999996,1,1764713236141
-1,-1,,,43208.599999994,1,1764713236237
-1,-1,,,43298.899999999,1,1764713236327
-1,-1,,,43390.299999997,1,1764713236419
-1,-1,,,43486.999999993,1,1764713236515
-1,-1,,,43609.299999997,1,1764713236638
-1,-1,,,43713.399999999,1,1764713236742
847.16,88.72,"will show",151,43809.999999993,1,1764713236838
764.95,33.11,"ht take up to 1",69,43903.199999996,1,1764713236932
-1,-1,,,43999.699999996,1,1764713237028
-1,-1,,,44092.699999996,1,1764713237121
-1,-1,,,44179.799999997,1,1764713237208
-1,-1,,,44280.099999994,1,1764713237308
-1,-1,,,44375.799999997,1,1764713237404
-1,-1,,,44467.699999996,1,1764713237496
-1,-1,,,44570.299999997,1,1764713237598
-1,-1,,,44661.199999996,1,1764713237689
-1,-1,,,44754.399999999,1,1764713237782
-1,-1,,,44845.099999994,1,1764713237873
-1,-1,,,44949.599999994,1,1764713237978
-1,-1,,,45043.499999993,1,1764713238072
-1,-1,,,45132.699999996,1,1764713238161
-1,-1,,,45222.199999996,1,1764713238250
-1,-1,,,45311.399999999,1,1764713238340
-1,-1,,,45442.399999999,1,1764713238471
-1,-1,,,45582.299999997,1,1764713238611
104.9,4,"After you type your",9,45722.599999994,1,1764713238751
185.44,40.17,"you type your questi",16,45858.499999993,1,1764713238887
223.76,28.85,"type your question,",19,45968.399999999,1,1764713238997
448.85,61.27,"please wait patientl",40,46075.999999993,1,1764713239104
602.52,46.53,"tiently. It might ta",54,46162.899999999,1,1764713239191
786.28,83.71,"ponse will show",146,46265.499999993,1,1764713239294
-1,-1,,,46361.499999993,1,1764713239390
-1,-1,,,46451.199999996,1,1764713239479
-1,-1,,,46547.499999993,1,1764713239576
-1,-1,,,46633.299999997,1,1764713239662
-1,-1,,,46735.499999993,1,1764713239764
-1,-1,,,46832.399999999,1,1764713239861
-1,-1,,,46928.299999997,1,1764713239957
-1,-1,,,47022.099999994,1,1764713240050
-1,-1,,,47106.399999999,1,1764713240135
-1,-1,,,47200.099999994,1,1764713240228
-1,-1,,,47289.199999996,1,1764713240317
-1,-1,,,47378.099999994,1,1764713240406
-1,-1,,,47464.499999993,1,1764713240493
-1,-1,,,47560.499999993,1,1764713240589
-1,-1,,,47646.399999999,1,1764713240675
-1,-1,,,47765.899999999,1,1764713240794
-1,-1,,,47871.599999994,1,1764713240900
-1,-1,,,47973.499999993,1,1764713241002
-1,-1,,,48065.999999993,1,1764713241094
-1,-1,,,48158.599999994,1,1764713241187
-1,-1,,,48248.899999999,1,1764713241277
-1,-1,,,48338.799999997,1,1764713241367
-1,-1,,,48423.399999999,1,1764713241452
-1,-1,,,48506.899999999,1,1764713241535
-1,-1,,,48601.199999996,1,1764713241629
-1,-1,,,48691.899999999,1,1764713241720
-1,-1,,,48792.399999999,1,1764713241820
-1,-1,,,48883.399999999,1,1764713241911
-1,-1,,,48967.999999993,1,1764713241996
-1,-1,,,49064.299999997,1,1764713242092
-1,-1,,,49158.399999999,1,1764713242186
339.65,8.12,"question, please wai",30,49249.199999996,1,1764713242278
356.13,149.99,"up here.",160,49338.999999993,1,1764713242367
337.42,269.08,"up here.",160,49442.499999993,1,1764713242471
327.99,259.8,"up here.",160,49538.999999993,1,1764713242569
292.17,178.41,"up here.",160,49629.399999999,1,1764713242658
281.52,165.7,"up here.",160,49724.099999994,1,1764713242753
256.16,143.33,"I to finish generati",97,49812.999999993,1,1764713242841
234.39,82.77,"AI to finish genera",95,49907.499999993,1,1764713242936
264.86,62.19,"e your question, ple",23,49992.299999997,1,1764713243021
340.21,80.87,"ish generating their",105,50096.899999999,1,1764713243125
391.85,99.36,"enerating their answ",110,50188.199999996,1,1764713243217
440.17,123.25,"ating their answer.",114,50284.799999997,1,1764713243313
556.32,92.44,"answer. The AI's re",125,50377.399999999,1,1764713243406
669.86,73.31,"y. It might take up",60,50466.899999999,1,1764713243495
863.6,25.43,"e up to 1",75,50560.199999996,1,1764713243588
-1,-1,,,50647.499999993,1,1764713243676
-1,-1,,,50741.399999999,1,1764713243770
-1,-1,,,50837.199999996,1,1764713243865
-1,-1,,,50930.499999993,1,1764713243959
-1,-1,,,51025.299999997,1,1764713244053
-1,-1,,,51122.099999994,1,1764713244150
-1,-1,,,51213.099999994,1,1764713244241
-1,-1,,,51307.599999994,1,1764713244336
-1,-1,,,51398.299999997,1,1764713244426
-1,-1,,,51489.099999994,1,1764713244517
-1,-1,,,51578.299999997,1,1764713244607
-1,-1,,,51661.799999997,1,1764713244690
-1,-1,,,51758.699999996,1,1764713244787
-1,-1,,,51845.999999993,1,1764713244874
-1,-1,,,51942.399999999,1,1764713244971
-1,-1,,,52032.899999999,1,1764713245061
-1,-1,,,52132.199999996,1,1764713245161
-1,-1,,,52227.799999997,1,1764713245256
780.37,356.05,"up here.",160,52317.099999994,1,1764713245345
