480.05,163.52,"r. The AI's response",131,7388,1757427646553
420.8,155.13,"answer. The AI's res",126,7926.9000000954,1757427647088
397.26,147.21,"r answer. The AI's r",124,8418.2000000477,1757427647581
329.6,130.75,"their answer. The A",119,8874.5,1757427648036
373.98,118.8,"eir answer. The AI's",122,9223,1757427648384
585.43,208.78,"'s response will sho",140,9741.5,1757427648903
-1,-1,,,10078.5,1757427649239
-1,-1,,,10385.5,1757427649546
-1,-1,,,10782.700000048,1757427649944
-1,-1,,,11112.600000024,1757427650273
-1,-1,,,11438.300000072,1757427650599
-1,-1,,,11784.200000048,1757427650945
-1,-1,,,12122.600000024,1757427651283
-1,-1,,,12434.600000024,1757427651595
-1,-1,,,12752.5,1757427651913
994.47,1.14,"1 minute for AI to",82,13119.600000024,1757427652281
-1,-1,,,13474.200000048,1757427652635
-1,-1,,,13806.200000048,1757427652967
-1,-1,,,14330,1757427653491
-1,-1,,,14682.300000072,1757427653843
-1,-1,,,15009.5,1757427654170
-1,-1,,,15337.300000072,1757427654498
-1,-1,,,15735.900000095,1757427654896
-1,-1,,,16056.800000072,1757427655217
-1,-1,,,16352.300000072,1757427655513
-1,-1,,,16689.200000048,1757427655850
-1,-1,,,17017.600000024,1757427656178
-1,-1,,,17409.100000024,1757427656570
-1,-1,,,17762.5,1757427656923
-1,-1,,,18102.5,1757427657263
-1,-1,,,18379.600000024,1757427657540
-1,-1,,,18857.900000095,1757427658018
-1,-1,,,19197.800000072,1757427658358
-1,-1,,,19585.300000072,1757427658746
-1,-1,,,19913.300000072,1757427659074
-1,-1,,,20279.200000048,1757427659440
-1,-1,,,20676.900000095,1757427659837
-1,-1,,,20993.100000024,1757427660154
-1,-1,,,21386.900000095,1757427660547
-1,-1,,,21779.600000024,1757427660940
-1,-1,,,22101.300000072,1757427661262
-1,-1,,,22433.900000095,1757427661594
-1,-1,,,22768.5,1757427661929
-1,-1,,,23155.700000048,1757427662316
-1,-1,,,23500.200000048,1757427662661
-1,-1,,,23809.800000072,1757427662970
423.07,87.27,"nswer. The AI's resp",127,24098.900000095,1757427663260
-1,-1,,,24386.600000024,1757427663547
-1,-1,,,24708.400000095,1757427663869
1007.55,45.78,"1 minute for AI to",83,25084.100000024,1757427664245
-1,-1,,,25427.300000072,1757427664588
760.82,285.53,"l show up here.",155,25783,1757427664944
543.63,342.5,,,26175.300000072,1757427665336
-1,-1,,,26485.100000024,1757427665646
-1,-1,,,26798.5,1757427665959
-1,-1,,,27117.5,1757427666278
-1,-1,,,27468,1757427666629
9.93,127.83,"for AI to",92,27786.300000072,1757427666948
-1,-1,,,28181.400000095,1757427667342
222.99,92.15,"enerating their answ",110,28468,1757427667630
-1,-1,,,28803.900000095,1757427667965
-1,-1,,,29105.700000048,1757427668266
-1,-1,,,29403.5,1757427668564
-1,-1,,,29736.200000048,1757427668897
-1,-1,,,30141.400000095,1757427669302
-1,-1,,,30503.800000072,1757427669664
-1,-1,,,30876,1757427670037
-1,-1,,,31226.100000024,1757427670387
-1,-1,,,31579.300000072,1757427670740
-1,-1,,,31892.300000072,1757427671053
-1,-1,,,32197.200000048,1757427671358
-1,-1,,,32470.800000072,1757427671631
-1,-1,,,32832,1757427671993
-1,-1,,,33306.700000048,1757427672467
-1,-1,,,33618.200000048,1757427672779
-1,-1,,,33917.900000095,1757427673079
-1,-1,,,34222,1757427673383
-1,-1,,,34552.100000024,1757427673713
-1,-1,,,34837.400000095,1757427673998
-1,-1,,,35153.400000095,1757427674314
-1,-1,,,35444.300000072,1757427674605
-1,-1,,,35717.100000024,1757427674878
-1,-1,,,36058.100000024,1757427675219
-1,-1,,,36341.200000048,1757427675502
-1,-1,,,36687.100000024,1757427675848
-1,-1,,,36968.600000024,1757427676129
-1,-1,,,37377.200000048,1757427676538
-1,-1,,,37726.100000024,1757427676887
414.74,211.12,"answer. The AI's res",126,38095.400000095,1757427677257
-1,-1,,,38473.200000048,1757427677634
-1,-1,,,38824.600000024,1757427677985
-1,-1,,,39142.200000048,1757427678303
-1,-1,,,39485.5,1757427678646
-1,-1,,,39895,1757427679056
-1,-1,,,40286.600000024,1757427679447
-1,-1,,,40598.800000072,1757427679759
-1,-1,,,41080.200000048,1757427680241
-1,-1,,,41595.300000072,1757427680756
-1,-1,,,42275.300000072,1757427681436
1124.48,388.66,,,42622.5,1757427681783
-1,-1,,,42915.200000048,1757427682076
-1,-1,,,43280.700000048,1757427682441
-1,-1,,,43626.600000024,1757427682787
767.2,43.39,"Hernandez and Andre",63,43988.400000095,1757427683150
-1,-1,,,44341.100000024,1757427683502
-1,-1,,,44638.100000024,1757427683799
-1,-1,,,44958.300000072,1757427684119
-1,-1,,,45303.100000024,1757427684464
-1,-1,,,45658.600000024,1757427684819
-1,-1,,,45978.100000024,1757427685139
-1,-1,,,46390.400000095,1757427685551
-1,-1,,,46720.5,1757427685881
-1,-1,,,47059.100000024,1757427686220
-1,-1,,,47368.800000072,1757427686529
-1,-1,,,47692.700000048,1757427686853
-1,-1,,,48064.600000024,1757427687225
-1,-1,,,48499.700000048,1757427687660
-1,-1,,,48785.600000024,1757427687946
-1,-1,,,49069.100000024,1757427688230
-1,-1,,,49390.700000048,1757427688551
-1,-1,,,49682,1757427688843
-1,-1,,,50032.300000072,1757427689193
-1,-1,,,50465,1757427689626
-1,-1,,,50831.400000095,1757427689992
-1,-1,,,51195.200000048,1757427690356
-1,-1,,,51528.900000095,1757427690690
-1,-1,,,51898.5,1757427691059
-1,-1,,,52304.700000048,1757427691465
457.53,194.53,"s playing style. Gav",222,52768.600000024,1757427691930
-1,-1,,,53197.300000072,1757427692358
-1,-1,,,53588.800000072,1757427692749
-1,-1,,,54147.100000024,1757427693308
-1,-1,,,54602.800000072,1757427693763
-1,-1,,,55038.100000024,1757427694199
859.41,180.9,"ised Xavi Hernandez,",256,55702.400000095,1757427694864
-1,-1,,,56265.600000024,1757427695429
-1,-1,,,56857.600000024,1757427696018
-1,-1,,,57328.400000095,1757427696489
-1,-1,,,57806.5,1757427696967
-1,-1,,,58301.400000095,1757427697462
-1,-1,,,58778.600000024,1757427697941
-1,-1,,,59361.100000024,1757427698522
-1,-1,,,59931.600000024,1757427699092
-1,-1,,,60512.600000024,1757427699673
-1,-1,,,61086.700000048,1757427700247
-1,-1,,,61751.300000072,1757427700912
-1,-1,,,62169.700000048,1757427701330
-1,-1,,,62617.900000095,1757427701779
-1,-1,,,63087.900000095,1757427702248
-1,-1,,,63489.800000072,1757427702650
-1,-1,,,63904,1757427703065
-1,-1,,,64281.5,1757427703442
-1,-1,,,64648.800000072,1757427703809
-1,-1,,,64956.100000024,1757427704117
-1,-1,,,65256.200000048,1757427704417
-1,-1,,,65551.600000024,1757427704712
-1,-1,,,66089.600000024,1757427705250
125.35,398.82,"current coach at Bar",288,66421.5,1757427705584
879.34,211.12,"ed Xavi Hernandez, w",258,66755.800000072,1757427705917
-1,-1,,,67175.700000048,1757427706336
-1,-1,,,67483.5,1757427706644
-1,-1,,,67857.900000095,1757427707019
-1,-1,,,68236.200000048,1757427707397
-1,-1,,,68578.800000072,1757427707739
-1,-1,,,68957.600000024,1757427708118
-1,-1,,,69358.300000072,1757427708519
-1,-1,,,69731.700000048,1757427708892
-1,-1,,,70100.900000095,1757427709261
-1,-1,,,70514.600000024,1757427709675
-1,-1,,,71119.400000095,1757427710280
-1,-1,,,71443.5,1757427710608
-1,-1,,,71760,1757427710921
-1,-1,,,72095.800000072,1757427711256
-1,-1,,,72445.300000072,1757427711606
-1,-1,,,72995.400000095,1757427712156
-1,-1,,,73431.700000048,1757427712592
-1,-1,,,73952.900000095,1757427713114
619.44,148.93,"e. Gavi has also pra",236,74448.600000024,1757427713610
928.13,177,"avi Hernandez, who i",262,74859.600000024,1757427714021
-1,-1,,,75301.300000072,1757427714462
-1,-1,,,75591.400000095,1757427714752
-1,-1,,,76202.900000095,1757427715363
-1,-1,,,76490.600000024,1757427715651
-1,-1,,,76869,1757427716030
-1,-1,,,77204,1757427716365
-1,-1,,,77510.200000048,1757427716671
-1,-1,,,77807.200000048,1757427716968
134.33,60.37,"Gavi, the Spanish fo",10,78068.300000072,1757427717230
-1,-1,,,78536.900000095,1757427717698
638.79,154.09,"Gavi has also prais",238,78828.100000024,1757427717989
902.53,32.43,"nd Andres Iniesta ar",75,79141.900000095,1757427718303
470.04,131.05,"ver, he has specific",131,79468,1757427718630
705.75,130.55,"ally stated that And",151,79769.200000048,1757427718930
-1,-1,,,80086.800000072,1757427719247
628.91,91.72,"ecifically stated th",145,80680.900000095,1757427719842
349.02,205.99,"nce on his playing s",213,81423,1757427720584
-1,-1,,,82004.400000095,1757427721165
-1,-1,,,82486.700000048,1757427721647
-1,-1,,,83015.300000072,1757427722176
-1,-1,,,83464.600000024,1757427722625
-1,-1,,,83778.600000024,1757427722939
-1,-1,,,84067.300000072,1757427723228
-1,-1,,,84358.700000048,1757427723519
-1,-1,,,84639.400000095,1757427723800
-1,-1,,,85051.900000095,1757427724212
-1,-1,,,85405.600000024,1757427724566
742.41,38.8,"vi Hernandez and And",61,85906.600000024,1757427725068
610.24,103.7,"specifically stated",143,86271.800000072,1757427725433
83.76,246.89,"current coach at",284,86563.400000095,1757427725725
790.12,13.71,"ernandez and Andres",65,86909.400000095,1757427726071
-1,-1,,,87286.400000095,1757427726447
-1,-1,,,87578.300000072,1757427726739
447.91,127.23,"ever, he has specifi",130,87893.200000048,1757427727054
-1,-1,,,88183.300000072,1757427727344
-1,-1,,,88477.400000095,1757427727638
-1,-1,,,88750.400000095,1757427727911
904.96,152.13,"Xavi Hernandez, who",260,89097.600000024,1757427728259
-1,-1,,,89433.100000024,1757427728594
885.57,237.89,"a player.",342,89767.300000072,1757427728928
-1,-1,,,90186.400000095,1757427729347
-1,-1,,,90546.900000095,1757427729707
-1,-1,,,90903.600000024,1757427730064
-1,-1,,,91236.200000048,1757427730397
-1,-1,,,91583.900000095,1757427730744
178.28,239.63,"ent coach at Barcelo",292,92021.100000024,1757427731182
-1,-1,,,92334.100000024,1757427731495
-1,-1,,,92634.800000072,1757427731795
-1,-1,,,92948.100000024,1757427732109
-1,-1,,,93274.100000024,1757427732435
-1,-1,,,93623,1757427732784
-1,-1,,,93877.100000024,1757427733038
-1,-1,,,94336,1757427733497
-1,-1,,,94630.600000024,1757427733791
-1,-1,,,94890.300000072,1757427734051
161.26,285.26,"rent coach at Barcel",291,95232.600000024,1757427734394
683.25,67.26,"at Xavi Hernandez an",56,95617,1757427734778
-1,-1,,,96014.900000095,1757427735175
1066.88,44.9,"esta are among",88,96468.100000024,1757427735630
-1,-1,,,96943.100000024,1757427736105
-1,-1,,,97383.900000095,1757427736545
-1,-1,,,97719.5,1757427736880
-1,-1,,,98032,1757427737193
-1,-1,,,98474.300000072,1757427737635
-1,-1,,,98792.900000095,1757427737953
-1,-1,,,99076.200000048,1757427738237
-1,-1,,,99451.300000072,1757427738612
609.01,110.35,"specifically stated",143,99788.900000095,1757427738950
523.77,327.79,"elping him develop a",321,100071.4000001,1757427739233
-1,-1,,,100365.80000007,1757427739526
401.97,355.04,,,100675.80000007,1757427739836
285.51,281.01,"at Barcelona, for h",301,100977.30000007,1757427740139
760.64,213.52,"also praised Xavi He",248,101349.20000005,1757427740511
-1,-1,,,101694.9000001,1757427740855
-1,-1,,,102092.80000007,1757427741253
610,152.54,"ball control skills.",208,102491.10000002,1757427741652
-1,-1,,,102797,1757427741958
-1,-1,,,103128,1757427742289
535.77,21.83,"s shaped Gavi as a f",44,103378.70000005,1757427742540
-1,-1,,,103668.10000002,1757427742829
-1,-1,,,103973.10000002,1757427743134
-1,-1,,,104266.5,1757427743427
-1,-1,,,104560.70000005,1757427743721
-1,-1,,,104845.4000001,1757427744006
796.78,202.35,"ol skills.",218,105134.30000007,1757427744296
561.72,175.6,"and ball control ski",204,105445,1757427744606
520.27,274.92,"otball**: Playing in",262,105731.20000005,1757427744892
-1,-1,,,106293.30000007,1757427745454
1083.89,12.91,"ootballer:",64,106679.9000001,1757427745841
-1,-1,,,106982.5,1757427746143
-1,-1,,,107315.80000007,1757427746476
964.11,15.47,"ootballer:",64,107751.4000001,1757427746913
1126.8,131.44,"as helped",158,108108.60000002,1757427747270
829.82,147.55,"s on technical footb",133,108422.9000001,1757427747584
-1,-1,,,108784,1757427747945
-1,-1,,,109150.60000002,1757427748311
976.68,258.13,"hampions League has",300,109509,1757427748672
569.42,608.98,"osophy**: Xavi's coa",632,109890.60000002,1757427749052
-1,-1,,,110355.20000005,1757427749516
-1,-1,,,110738.9000001,1757427749900
1037.21,1016.28,,,111047.70000005,1757427750208
-1,-1,,,111339.60000002,1757427750500
-1,-1,,,111761.5,1757427750922
-1,-1,,,112168.80000007,1757427751329
-1,-1,,,112626.60000002,1757427751787
-1,-1,,,112992.20000005,1757427752153
-1,-1,,,113362.10000002,1757427752523
-1,-1,,,113656.9000001,1757427752817
-1,-1,,,113947.20000005,1757427753108
-1,-1,,,114218.4000001,1757427753379
-1,-1,,,114592.20000005,1757427753753
-1,-1,,,114934.5,1757427754095
-1,-1,,,115270.5,1757427754431
-1,-1,,,115570.10000002,1757427754731
948.82,765.58,"the team.",786,115969.60000002,1757427755131
603.79,942.94,"the pitch.",1013,116332.70000005,1757427755494
142.75,984.46,"nd make a bigger imp",986,116658.30000007,1757427755820
-1,-1,,,116948.80000007,1757427756109
-1,-1,,,117216.70000005,1757427756377
-1,-1,,,117559.80000007,1757427756720
-1,-1,,,117842.5,1757427757003
-1,-1,,,118094.30000007,1757427757255
-1,-1,,,118445.30000007,1757427757606
-1,-1,,,118744.10000002,1757427757905
-1,-1,,,119187.30000007,1757427758348
255.89,911.77,"confidence and matu",903,119535.30000007,1757427758697
450.58,753.46,"the team.",786,119873.70000005,1757427759035
277.04,904.21,"confidence and matur",904,120221.5,1757427759383
197.87,804.13,"creased confidence a",803,120506.4000001,1757427759668
403.87,918.11,"and maturity as a pl",915,120783.70000005,1757427759945
358.89,981.82,"mpact on the pitch.",1004,121103.4000001,1757427760265
409.79,1030.46,,,121471,1757427760632
-1,-1,,,121804.5,1757427760965
-1,-1,,,122095.4000001,1757427761256
-1,-1,,,122459.10000002,1757427761620
-1,-1,,,122769.20000005,1757427761930
-1,-1,,,123215.4000001,1757427762376
-1,-1,,,123524.80000007,1757427762685
-1,-1,,,123844.4000001,1757427763005
-1,-1,,,124098.30000007,1757427763259
-1,-1,,,124425.60000002,1757427763586
-1,-1,,,124823.4000001,1757427763984
-1,-1,,,125119.80000007,1757427764281
-1,-1,,,125388.60000002,1757427764549
-1,-1,,,125681.80000007,1757427764842
-1,-1,,,125973.4000001,1757427765134
-1,-1,,,126335.70000005,1757427765496
-1,-1,,,126630.20000005,1757427765791
-1,-1,,,126995.10000002,1757427766156
-1,-1,,,127310.80000007,1757427766471
-1,-1,,,127695.80000007,1757427766856
-1,-1,,,128083.30000007,1757427767244
-1,-1,,,128516.20000005,1757427767677
-1,-1,,,128898.80000007,1757427768059
-1,-1,,,129263.9000001,1757427768424
-1,-1,,,129676,1757427768837
-1,-1,,,130027.60000002,1757427769188
-1,-1,,,130377.4000001,1757427769538
-1,-1,,,130703.10000002,1757427769864
-1,-1,,,131012.4000001,1757427770173
-1,-1,,,131479.60000002,1757427770640
-1,-1,,,131806.60000002,1757427770967
-1,-1,,,132129.60000002,1757427771290
-1,-1,,,132521.9000001,1757427771682
-1,-1,,,132873,1757427772034
-1,-1,,,133213.70000005,1757427772374
-1,-1,,,133515.9000001,1757427772677
-1,-1,,,133851.4000001,1757427773012
-1,-1,,,134178.30000007,1757427773339
-1,-1,,,134633.9000001,1757427773794
-1,-1,,,135114.30000007,1757427774275
-1,-1,,,135626.60000002,1757427774787
-1,-1,,,136182.20000005,1757427775343
-1,-1,,,136565.5,1757427775726
-1,-1,,,136976,1757427776136
-1,-1,,,137406.10000002,1757427776567
-1,-1,,,137862.5,1757427777023
-1,-1,,,138402.4000001,1757427777563
-1,-1,,,138758.4000001,1757427777919
-1,-1,,,139144.4000001,1757427778305
-1,-1,,,139507.10000002,1757427778668
-1,-1,,,139926.10000002,1757427779087
-1,-1,,,140379.9000001,1757427779540
-1,-1,,,140904.30000007,1757427780065
-1,-1,,,141385.5,1757427780546
-1,-1,,,141958.4000001,1757427781119
-1,-1,,,142323.4000001,1757427781484
-1,-1,,,142687.60000002,1757427781848
1106.36,1289.25,"onment to",1398,143176.4000001,1757427782338
848.88,1237.51,"Barcelona's state-o",1287,143685,1757427782846
747.73,1122.58,"and roles, making hi",1166,144105,1757427783266
671.65,1039.75,"es**: Barcelona's fl",1069,144564.9000001,1757427783726
-1,-1,,,144982.5,1757427784143
710.86,1086.74,"ns and roles, making",1163,145397.10000002,1757427784558
523.09,1158.23,"le player.",1216,145762.10000002,1757427784923
369.64,1138.32,"le player.",1216,146250,1757427785411
287.14,1121.37,"to experiment with d",1127,146748.9000001,1757427785910
285.26,1102.15,"to experiment with d",1127,147255.5,1757427786417
398.75,1235.68,"training facilities",1250,147670.80000007,1757427786832
628.72,1254.33,"s and resources**: B",1269,148015.80000007,1757427787177
812.31,1324.43,"the best possible e",1374,148377.20000005,1757427787539
592.82,1294.96,"provided Gavi with t",1356,148806.80000007,1757427787968
220.43,1318.77,"facilities and reso",1325,149214.5,1757427788376
527.26,1338.93,"l abilities.",1441,149695.10000002,1757427788856
498.62,1409.58,,,150001.30000007,1757427789162
-1,-1,,,150360.5,1757427789521
607.03,1319.03,"rovided Gavi with th",1357,150701.80000007,1757427789863
-1,-1,,,151044.9000001,1757427790205
728.83,1343.67,"abilities.",1443,151449.9000001,1757427790611
927.81,1243.46,"ona's state-of-the-a",1294,152016.20000005,1757427791178
726.11,1261.78,"sources**: Barcelona",1277,152455.9000001,1757427791617
582.1,1216.72,"ities and resources*",1265,152888.60000002,1757427792050
491.68,1182.21,"le player.",1216,153223.5,1757427792385
296.12,1147.13,"le player.",1216,153518.4000001,1757427792680
-1,-1,,,153854.30000007,1757427793015
182.72,1018.52,"Adaptation to differ",1028,154226.10000002,1757427793387
-1,-1,,,154630.5,1757427793791
232.35,1065.21,"avi to experiment wi",1123,155006.80000007,1757427794168
250.63,1179.46,"le player.",1216,155406.70000005,1757427794568
409.9,1117.18,"ent with different p",1137,155841.9000001,1757427795003
-1,-1,,,156469.20000005,1757427795630
-1,-1,,,156874.80000007,1757427796035
731.86,1196.88,"le player.",1216,157276.30000007,1757427796437
788.29,1226.82,"es**: Barcelona's st",1282,157697.20000005,1757427796858
978.46,1228.18,"s state-of-the-art",1298,158051.10000002,1757427797213
997.08,1252.33,,,158570,1757427797731
1102.98,1232.8,"f-the-art",1307,158987.20000005,1757427798149
-1,-1,,,159390.80000007,1757427798551
931.53,1147.54,"le player.",1216,159738.80000007,1757427798900
828.82,1130.02,"le player.",1216,160071.5,1757427799233
780.76,1199.03,"ces**: Barcelona's s",1281,160453.60000002,1757427799615
634.91,1215.68,"s and resources**: B",1269,160938.60000002,1757427800100
767.4,1295.97,"with the best possib",1370,161436,1757427800598
-1,-1,,,161953.70000005,1757427801114
-1,-1,,,162293,1757427801454
-1,-1,,,162727.4000001,1757427801888
-1,-1,,,163156.70000005,1757427802317
-1,-1,,,163561.20000005,1757427802722
-1,-1,,,163927.20000005,1757427803088
-1,-1,,,164318.30000007,1757427803479
-1,-1,,,164744.20000005,1757427803905
-1,-1,,,165135.60000002,1757427804296
-1,-1,,,165528.80000007,1757427804689
950.49,1414.06,,,165900.70000005,1757427805061
1132.98,1357.43,,,166245.70000005,1757427805407
923.7,1406.25,,,166623.80000007,1757427805784
774.36,1353.38,"abilities.",1443,166982.5,1757427806144
-1,-1,,,167362.20000005,1757427806523
589.08,1320.32,"provided Gavi with",1355,167706.9000001,1757427806868
487.39,1367.23,"ical abilities.",1438,168095.30000007,1757427807257
767.3,1117.99,"nd roles, making him",1167,168485.9000001,1757427807647
498.15,1184.65,"le player.",1216,168842.20000005,1757427808003
477.14,1112.25,"th different positio",1143,169209.70000005,1757427808371
697.97,1085.17,"ions and roles, maki",1161,169625.4000001,1757427808787
-1,-1,,,170032.20000005,1757427809193
-1,-1,,,170653.5,1757427809814
-1,-1,,,171036.80000007,1757427810197
-1,-1,,,171398.20000005,1757427810559
-1,-1,,,171746.60000002,1757427810907
866.1,1195.68,"le player.",1216,172226.9000001,1757427811388
1009.18,1357.41,,,172681.9000001,1757427811843
-1,-1,,,173125.70000005,1757427812286
1124.59,1405.86,,,173552.5,1757427812713
986.63,1250.8,,,174039.10000002,1757427813200
1056.98,1153.87,"le player.",1216,174424.10000002,1757427813585
1026.52,1050.57,"ying style has",1099,174776.70000005,1757427813938
1104.38,1074.08,"versatile and",1195,175161.20000005,1757427814322
1136.79,1077.86,"satile and",1198,175511.30000007,1757427814673
1126.93,1064.51,"the world.",1214,176067.20000005,1757427815229
-1,-1,,,176451.20000005,1757427815612
1107.65,102.64,"ream come",175,176834.5,1757427815996
749.53,74.26,"that have impacted h",62,177355.30000007,1757427816517
693.98,30.88,"reer that have impac",57,177769.80000007,1757427816931
-1,-1,,,178157.20000005,1757427817318
529.25,13.3,"avi's young career t",43,178648.80000007,1757427817810
-1,-1,,,179090.30000007,1757427818251
-1,-1,,,179527,1757427818688
-1,-1,,,179902.4000001,1757427819063
-1,-1,,,180363.5,1757427819524
-1,-1,,,180937.60000002,1757427820098
-1,-1,,,181403.20000005,1757427820564
-1,-1,,,181806,1757427820967
-1,-1,,,182177.5,1757427821338
-1,-1,,,182812.30000007,1757427821973
-1,-1,,,183197.80000007,1757427822358
-1,-1,,,183671.60000002,1757427822832
-1,-1,,,184124.80000007,1757427823285
-1,-1,,,184564.9000001,1757427823725
-1,-1,,,184985.20000005,1757427824146
-1,-1,,,185381.30000007,1757427824542
-1,-1,,,185789.10000002,1757427824950
-1,-1,,,186280.9000001,1757427825441
-1,-1,,,186696.9000001,1757427825857
-1,-1,,,187085,1757427826246
-1,-1,,,187540.60000002,1757427826701
-1,-1,,,188220.30000007,1757427827381
647.23,638.97,"phy as a professiona",785,188804.30000007,1757427827966
522.62,766.58,"d other coaches**: G",852,189348.5,1757427828510
384.3,729.16,"from Xavi and other",840,189911,1757427829072
368.85,813.48,"has given him the c",930,190337.80000007,1757427829499
387.65,1013.09,,,190861.60000002,1757427830022
472.15,954.84,"League**: Gavi's exp",1038,191406.20000005,1757427830568
-1,-1,,,191901.9000001,1757427831063
206.24,1494.93,"tinue working hard a",1676,192310,1757427831472
430.72,1381.71,"Boy award nomination",1511,192695.10000002,1757427831857
447.51,1351.48,"y award nomination**",1513,193107.10000002,1757427832268
454.02,1242.31,"n in the 2021 Nation",1339,193603.80000007,1757427832765
433.32,1230.69,"ain in the 2021 Nati",1337,194282.10000002,1757427833444
373.08,1178.16,"youngest player to s",1245,194855,1757427834016
325.86,1170.56,"the youngest player",1241,195502.4000001,1757427834664
464.7,1168.77,"player to start for",1253,196324.10000002,1757427835485
513.35,1171.12,"yer to start for Spa",1257,197155.20000005,1757427836317
374.59,1227.2,"or Spain in the 2021",1332,197655,1757427836816
512.85,1215.21,"the 2021 Nations Lea",1344,198078.60000002,1757427837240
369.89,1403.22,"lden Boy award nomin",1506,198535.30000007,1757427837697
220.64,1400.39,"iving the Golden Boy",1494,198994.80000007,1757427838156
277.78,1343.53,"g the Golden Boy awa",1498,199483.30000007,1757427838645
405.11,1329.96,"m out as one of the",1423,199931.80000007,1757427839093
534.32,1263.34,"e 2021 Nations Leagu",1346,200370.70000005,1757427839532
935.9,893.64,"game.",998,201362.10000002,1757427840523
1089.75,469.57,"ntry on the",624,202320.9000001,1757427841482
1121.59,541.58,"est stage.",640,203234.70000005,1757427842396
879.64,919.05,"ng in the Champions",1072,204199,1757427843361
840.95,960.49,"laying in the Champi",1068,204954.80000007,1757427844116
860.66,1100.67,"the world.",1214,205627.10000002,1757427844788
