480.44,164.58,"swer. The AI's",128,9940.2000000477,1757428070826
481.99,164.36,"swer. The AI's",128,10676.800000072,1757428071567
464.59,174.09,"nswer. The AI's",127,11264.400000095,1757428072153
394.47,197.53,"heir answer. The AI'",121,11999.900000095,1757428072885
466.51,193.81,"nswer. The AI's",127,12743.100000024,1757428073628
476.75,279.64,"w up here.",160,13432.900000095,1757428074318
-1,-1,,,14115.5,1757428075012
-1,-1,,,14506.800000072,1757428075392
-1,-1,,,15165.700000048,1757428076050
-1,-1,,,15774.700000048,1757428076659
-1,-1,,,16230,1757428077116
-1,-1,,,16673.800000072,1757428077558
-1,-1,,,17124.800000072,1757428078010
457.7,271.03,"w up here.",160,17569.700000048,1757428078454
418.73,220.02,"w up here.",160,18132.400000095,1757428079017
260.08,114.5,"It might take up to",63,19153,1757428080038
423.62,95.67,"up to 1 minute for A",77,19883.800000072,1757428080769
295.18,184.8,"rating their answer.",113,20460.100000024,1757428081345
372.78,223.64,"w up here.",160,20824.900000095,1757428081709
301.09,355.92,,,21149.600000024,1757428082034
339.88,240.96,"w up here.",160,21743.400000095,1757428082630
179.21,219.13,"onse will show up he",147,22130.300000072,1757428083015
172.51,168.19,"inish generating the",103,22500.5,1757428083385
165.88,169.97,"finish generating th",102,22964.700000048,1757428083850
343.79,224.66,"w up here.",160,23432.400000095,1757428084317
347.87,292.41,"w up here.",160,23866.900000095,1757428084752
401.8,283.16,"w up here.",160,24419.900000095,1757428085305
500.49,67.06,"lease wait",41,24817.700000048,1757428085702
261.5,34.49,"ype your question, p",21,25237.300000072,1757428086122
-1,-1,,,25697.300000072,1757428086581
-1,-1,,,26068.800000072,1757428086953
-1,-1,,,26430.800000072,1757428087315
2.31,290.93,"The AI's",133,26798.300000072,1757428087683
123.48,306.79,"response will show u",143,27186.300000072,1757428088071
414.29,328.97,"w up here.",160,27709.300000072,1757428088594
300.61,327.95,"show up here.",157,28077.600000024,1757428088962
332.44,177.53,"ing their answer. Th",116,28397.700000048,1757428089283
331.46,164.97,"ing their answer. Th",116,28746.200000048,1757428089631
426.9,129.21,"up to 1 minute for A",77,29135.5,1757428090020
412.29,133.66,"up to 1 minute for",76,29525,1757428090410
-1,-1,,,29949.200000048,1757428090833
-1,-1,,,30361.600000024,1757428091246
-1,-1,,,30702.100000024,1757428091586
-1,-1,,,31144.200000048,1757428092028
-1,-1,,,31620,1757428092504
-1,-1,,,32076.400000095,1757428092961
-1,-1,,,32521.200000048,1757428093405
-1,-1,,,32886,1757428093771
-1,-1,,,33209,1757428094094
-1,-1,,,33548.300000072,1757428094436
-1,-1,,,34072,1757428094957
-1,-1,,,34489.700000048,1757428095375
-1,-1,,,34883.900000095,1757428095769
493.76,85.28,"1 minute for AI",82,35389.100000024,1757428096274
434.15,179.29,"r answer. The AI's",124,35800.900000095,1757428096686
299.84,221.19,"show up here.",157,36209.100000024,1757428097094
222.14,260.32,"will show up here.",151,36550.300000072,1757428097435
-1,-1,,,37010.800000072,1757428097895
504.18,244.72,"w up here.",160,37365.700000048,1757428098250
485.42,291.88,"w up here.",160,37777.100000024,1757428098662
487.95,323.84,"w up here.",160,38183.700000048,1757428099068
-1,-1,,,38622.5,1757428099507
-1,-1,,,39014.100000024,1757428099898
-1,-1,,,39440.400000095,1757428100325
-1,-1,,,39820.700000048,1757428100705
-1,-1,,,40158.600000024,1757428101044
-1,-1,,,40576.100000024,1757428101461
-1,-1,,,40965.700000048,1757428101850
-1,-1,,,41345.700000048,1757428102230
-1,-1,,,41695.400000095,1757428102580
312.15,32.56,"your question, pleas",25,42098,1757428102983
-1,-1,,,42443.400000095,1757428103328
-1,-1,,,42777.100000024,1757428103661
-1,-1,,,43179.400000095,1757428104064
-1,-1,,,43596.100000024,1757428104480
-1,-1,,,43946.700000048,1757428104831
-1,-1,,,44316.700000048,1757428105201
-1,-1,,,44682.900000095,1757428105568
-1,-1,,,45198.5,1757428106083
-1,-1,,,45512.300000072,1757428106397
-1,-1,,,45889.100000024,1757428106774
-1,-1,,,46240.900000095,1757428107126
-1,-1,,,46594.900000095,1757428107480
-1,-1,,,46963.800000072,1757428107849
-1,-1,,,47386,1757428108270
-1,-1,,,47823,1757428108710
-1,-1,,,48265,1757428109150
-1,-1,,,48681.300000072,1757428109566
-1,-1,,,49130.300000072,1757428110015
-1,-1,,,49606.600000024,1757428110491
-1,-1,,,50004.5,1757428110889
-1,-1,,,50438.900000095,1757428111324
-1,-1,,,50800.900000095,1757428111685
-1,-1,,,51129,1757428112013
-1,-1,,,51518.5,1757428112403
-1,-1,,,51864,1757428112748
-1,-1,,,52160.200000048,1757428113044
-1,-1,,,52570.100000024,1757428113454
-1,-1,,,52937.900000095,1757428113822
-1,-1,,,53328.600000024,1757428114213
-1,-1,,,53615.900000095,1757428114501
-1,-1,,,54091.300000072,1757428114976
-1,-1,,,54474.400000095,1757428115359
332.33,207.6,"ing their answer. Th",116,54803.900000095,1757428115689
300.05,351.27,,,55146.400000095,1757428116031
-1,-1,,,55447.700000048,1757428116332
-1,-1,,,55749.100000024,1757428116633
-1,-1,,,56151.200000048,1757428117035
-1,-1,,,56496.800000072,1757428117381
-1,-1,,,56889.100000024,1757428117773
-1,-1,,,57186.900000095,1757428118071
-1,-1,,,57551.300000072,1757428118435
-1,-1,,,58132.400000095,1757428119016
-1,-1,,,58510.100000024,1757428119394
166.4,196.59,"finish generating th",102,58885.400000095,1757428119770
250.27,183.94,"generating their ans",109,59301.900000095,1757428120187
280.93,321.86,"show up here.",156,59679.800000072,1757428120566
292.12,366.95,,,60031.100000024,1757428120915
455.95,254.78,"w up here.",160,60395.800000072,1757428121281
-1,-1,,,60748,1757428121633
-1,-1,,,61206,1757428122091
-1,-1,,,61626.200000048,1757428122511
-1,-1,,,61942.300000072,1757428122827
-1,-1,,,62556.900000095,1757428123442
-1,-1,,,62881.700000048,1757428123766
-1,-1,,,63308.100000024,1757428124192
-1,-1,,,63709.200000048,1757428124593
-1,-1,,,64002,1757428124886
-1,-1,,,64507.400000095,1757428125393
-1,-1,,,64978.800000072,1757428125864
-1,-1,,,65256.900000095,1757428126142
-1,-1,,,65630.5,1757428126516
-1,-1,,,66056.5,1757428126941
-1,-1,,,66446.300000072,1757428127330
436.84,97.55,"h had a significant",80,66758.400000095,1757428127644
255.94,109.73,"5, and her death had",65,67231.600000024,1757428128117
298.18,129.76,"and her death had a",68,67614.200000048,1757428128499
195.04,102.83,"n 1995, and her deat",60,68037.5,1757428128922
150.78,95.83,"ay in 1995, and her",56,68398.100000024,1757428129283
249.16,16.77,"itz's mother, Roxie",20,68751.900000095,1757428129639
-1,-1,,,69062.900000095,1757428129947
154.34,9.69,"nny Kravitz's mother",12,69441.200000048,1757428130326
87.6,116.84,"away in 1995, and",51,69862.700000048,1757428130748
252.36,28.37,"itz's mother, Roxie",20,70210,1757428131095
-1,-1,,,70581.700000048,1757428131466
-1,-1,,,70984.100000024,1757428131868
-1,-1,,,71490.800000072,1757428132375
-1,-1,,,71898.400000095,1757428132783
-1,-1,,,72314.300000072,1757428133199
-1,-1,,,72717.800000072,1757428133603
-1,-1,,,73053.300000072,1757428133937
-1,-1,,,73347.700000048,1757428134232
-1,-1,,,73683.300000072,1757428134568
-1,-1,,,74029.600000024,1757428134914
-1,-1,,,74403.5,1757428135288
-1,-1,,,74792.200000048,1757428135677
-1,-1,,,75216.400000095,1757428136101
-1,-1,,,75601.5,1757428136487
-1,-1,,,76163.200000048,1757428137049
-1,-1,,,76656.200000048,1757428137542
-1,-1,,,77079.900000095,1757428137966
516.82,102.72,"a significant",86,77544.800000072,1757428138430
-1,-1,,,77955.200000048,1757428138841
535.07,65.75,"r, passed",44,78340.700000048,1757428139226
-1,-1,,,78752.5,1757428139639
-1,-1,,,79243.900000095,1757428140129
-1,-1,,,79855.700000048,1757428140760
-1,-1,,,80380.900000095,1757428141266
-1,-1,,,80717.400000095,1757428141603
-1,-1,,,81052.400000095,1757428141938
494.37,73.76,"Roker, passed",40,81517,1757428142402
529.42,92.43,"significant",87,81895.600000024,1757428142781
483.69,97.01,"d a significant",84,82322.5,1757428143212
-1,-1,,,82662.900000095,1757428143548
-1,-1,,,83035.200000048,1757428143920
-1,-1,,,83400.700000048,1757428144287
-1,-1,,,83862.400000095,1757428144747
-1,-1,,,84232.800000072,1757428145119
-1,-1,,,84725.400000095,1757428145610
-1,-1,,,85162.100000024,1757428146047
-1,-1,,,85602,1757428146487
-1,-1,,,86025.400000095,1757428146910
-1,-1,,,86612.100000024,1757428147497
-1,-1,,,87070,1757428147955
-1,-1,,,87436.900000095,1757428148322
-1,-1,,,87837.700000048,1757428148724
-1,-1,,,88213.600000024,1757428149099
-1,-1,,,88505.600000024,1757428149392
-1,-1,,,88934.700000048,1757428149821
-1,-1,,,89263.800000072,1757428150150
-1,-1,,,89644,1757428150530
-1,-1,,,90013.200000048,1757428150899
-1,-1,,,90354.100000024,1757428151240
-1,-1,,,90748.400000095,1757428151634
-1,-1,,,91273.200000048,1757428152159
-1,-1,,,91814.5,1757428152700
-1,-1,,,92233.5,1757428153119
-1,-1,,,92733.400000095,1757428153619
-1,-1,,,93221.900000095,1757428154108
560.69,170.54,"spiration",257,93712.600000024,1757428154598
411.39,289.08,"ecting his overall",336,94051.200000048,1757428154937
491.29,264.4,"his overall",342,94416.600000024,1757428155302
394.4,301.4,"on**: The grief from",389,94819.900000095,1757428155706
306.13,267.33,"his work.",545,95270.100000024,1757428156156
248.72,273.03,"his work.",545,95597.400000095,1757428156483
357.78,188.6,"rofound lyrical cont",519,96012.700000048,1757428156899
371.32,164.81,"ofound lyrical conte",520,96593.400000095,1757428157479
488.57,95.77,"pursuing his",631,96963.700000048,1757428157849
481.81,75.76,"y pursuing his",630,97376,1757428158262
-1,-1,,,97782.600000024,1757428158668
-1,-1,,,98127.900000095,1757428159013
-1,-1,,,98462.300000072,1757428159347
-1,-1,,,98781.800000072,1757428159667
-1,-1,,,99258.400000095,1757428160144
-1,-1,,,99677.5,1757428160562
-1,-1,,,100120.5,1757428161005
535.63,66.19,"emotional",1347,100560.9000001,1757428161446
505.81,109.04,"contributing to",1434,100959.60000002,1757428161845
471.89,49.93,", contributing to",1432,101502.80000007,1757428162388
326.13,10.89,"ding him to advocate",1606,101895,1757428162781
-1,-1,,,102371.70000005,1757428163257
411.32,104.55,"industry.",1676,102887.9000001,1757428163773
-1,-1,,,103455.4000001,1757428164340
-1,-1,,,103959.30000007,1757428164843
-1,-1,,,104368.5,1757428165253
-1,-1,,,104764.9000001,1757428165649
-1,-1,,,105180.10000002,1757428166064
-1,-1,,,105547.70000005,1757428166432
-1,-1,,,105919.70000005,1757428166804
-1,-1,,,106408.4000001,1757428167293
-1,-1,,,106904.9000001,1757428167789
-1,-1,,,107281.20000005,1757428168165
-1,-1,,,107698.4000001,1757428168583
-1,-1,,,108171.4000001,1757428169056
-1,-1,,,108651.10000002,1757428169535
-1,-1,,,109127.20000005,1757428170011
-1,-1,,,109576.30000007,1757428170461
-1,-1,,,109978.80000007,1757428170863
-1,-1,,,110348.30000007,1757428171232
-1,-1,,,110711.5,1757428171596
-1,-1,,,111158.30000007,1757428172042
-1,-1,,,111597.20000005,1757428172482
539.9,354.93,"The loss",1536,112142.20000005,1757428173028
557.4,107.36,"o explore",1393,112532.30000007,1757428173417
526.57,130.42,"ntributing to",1436,113015.80000007,1757428173903
323.22,174.31,"es and themes, contr",1419,113463.80000007,1757428174350
335.84,156.19,"s and themes, contri",1420,113864.5,1757428174751
400.79,132.79,"themes, contributing",1426,114282.70000005,1757428175170
424.87,43.26,"lowed him to explore",1382,114672,1757428175558
307.16,61.45,"rienced allowed him",1372,115075.80000007,1757428175962
283.23,128.92,"tyles and themes, co",1416,115532.4000001,1757428176421
557.66,61.72,"o explore",1393,115884.80000007,1757428176770
562.11,113.1,"ibuting to",1439,116282.70000005,1757428177168
-1,-1,,,116656.9000001,1757428177543
-1,-1,,,117247.70000005,1757428178134
-1,-1,,,117744.60000002,1757428178630
-1,-1,,,118118.30000007,1757428179003
-1,-1,,,118492.30000007,1757428179377
-1,-1,,,118912,1757428179797
-1,-1,,,119379.20000005,1757428180264
-1,-1,,,120019.9000001,1757428180906
-1,-1,,,120533.10000002,1757428181419
-1,-1,,,121019.5,1757428181905
-1,-1,,,121481.4000001,1757428182366
-1,-1,,,122061.4000001,1757428182946
364.57,101.13,"ess in the music ind",706,122578.30000007,1757428183464
150.22,167.33,"trospective and prof",502,122946.30000007,1757428183832
235.42,187.23,"tz, and her passing",276,123344.9000001,1757428184231
191.75,150.65,"t on his life and ca",105,123780.70000005,1757428184666
41.78,151.17,"impact on his",93,124212.4000001,1757428185098
37.62,181.06,"impact on hi",92,124683.10000002,1757428185569
127.84,153.42,"impact on his life a",100,125116.4000001,1757428186002
192.71,138.86,"t on his life and ca",105,125617.4000001,1757428186503
182.13,107.05,"ct on his life and c",104,126054,1757428186940
226.23,173.5,"ional Loss**: Roxie",190,126520,1757428187407
175.95,163.65,"points regarding tha",149,126994.4000001,1757428187880
272.43,183.58,"l Loss**: Roxie Roke",194,127402.20000005,1757428188288
407.03,137.82,"oxie Roker was a",205,127992.30000007,1757428188878
395.02,77.57,"Roxie Roker was a",204,128488.5,1757428189374
448.55,140.47,"g left him with a",294,128949.5,1757428189835
345.62,157,"ell-being.",356,129426.60000002,1757428190312
248.09,74.54,"onal void, affecting",322,129912.30000007,1757428190814
396.26,10.79,"assing left him with",289,130427.30000007,1757428191313
459.27,0.01,"ell-being.",356,130856.60000002,1757428191742
-1,-1,,,131241,1757428192126
562.61,22.56,"o channel",445,131760.30000007,1757428192646
-1,-1,,,132150.70000005,1757428193036
-1,-1,,,132630.5,1757428193516
379.13,161.91,": Her passing motiva",577,133056.9000001,1757428193943
266.63,173.29,"honor her legacy by",612,133604.10000002,1757428194490
365.87,197.13,"legacy by pursuing",621,134054.9000001,1757428194941
429.03,211.54,"n the music industry",711,134593.5,1757428195479
432.92,162.32,"n the music industry",711,135033.30000007,1757428195920
525.77,58.05,"sic industry.",719,135481.5,1757428196367
478.29,74.3,"lowing her death,",762,135885.10000002,1757428196771
-1,-1,,,136331.10000002,1757428197217
-1,-1,,,136838.80000007,1757428197724
549.64,23.13,"his work.",1115,137237.60000002,1757428198123
506.17,91.99,"r's influence",1157,137594.5,1757428198480
-1,-1,,,138086.30000007,1757428198972
-1,-1,,,138526.70000005,1757428199413
538.06,130.71,"to explore",1391,139146.10000002,1757428200039
-1,-1,,,140174.60000002,1757428201060
-1,-1,,,140828.30000007,1757428201713
487.21,103.15,"vocate for",1620,141421.5,1757428202307
463.6,143.94,"uggles within the",1659,141925.60000002,1757428202812
341.54,135.45,"tional struggles wit",1649,142475.80000007,1757428203362
308.97,129.75,"emotional struggles",1646,143001.60000002,1757428203887
448.53,90.34,"ruggles within the",1658,143546.30000007,1757428204432
-1,-1,,,144066.80000007,1757428204952
-1,-1,,,144632.9000001,1757428205521
-1,-1,,,145248.10000002,1757428206134
-1,-1,,,145758.9000001,1757428206644
-1,-1,,,146524.10000002,1757428207408
-1,-1,,,146916.5,1757428207801
-1,-1,,,147369.60000002,1757428208254
-1,-1,,,147834.60000002,1757428208719
-1,-1,,,148298.5,1757428209183
-1,-1,,,148759.60000002,1757428209644
-1,-1,,,149343.60000002,1757428210228
-1,-1,,,149921.70000005,1757428210806
-1,-1,,,150419.10000002,1757428211303
-1,-1,,,150958.70000005,1757428211843
-1,-1,,,151522.9000001,1757428212407
-1,-1,,,152327.80000007,1757428213212
-1,-1,,,152908.4000001,1757428213793
-1,-1,,,153433.70000005,1757428214318
-1,-1,,,153903.20000005,1757428214787
-1,-1,,,154341.10000002,1757428215225
-1,-1,,,154883.5,1757428215768
-1,-1,,,155379.70000005,1757428216265
-1,-1,,,155854.60000002,1757428216740
450.65,64.34,"industry.",1676,156261.5,1757428217147
442.53,25.56,"truggles within the",1657,156849.9000001,1757428217735
-1,-1,,,157479.10000002,1757428218363
-1,-1,,,158067.60000002,1757428218952
-1,-1,,,158522.30000007,1757428219406
-1,-1,,,158986.4000001,1757428219872
461.83,196.99,"nal and artistic",1760,159535.4000001,1757428220421
445.76,293.24,"ork and outlook on",1803,160141.10000002,1757428221026
428.55,216.42,"rsonal and artistic",1757,160653.20000005,1757428221538
272.1,217.01,"Kravitz's personal",1744,161181.60000002,1757428222067
453.12,338.57,,,161728.80000007,1757428222613
-1,-1,,,162230.4000001,1757428223115
485.85,227.66,"l and artistic",1762,162697,1757428223582
541.26,266.8,"outlook on",1811,163148,1757428224033
525.18,305.29,"outlook on",1810,163575.10000002,1757428224460
-1,-1,,,164028.4000001,1757428224913
-1,-1,,,164590.4000001,1757428225475
-1,-1,,,165091,1757428225975
-1,-1,,,165842.70000005,1757428226727
-1,-1,,,166330.10000002,1757428227215
530.25,247.01,"nd artistic",1765,166819.80000007,1757428227705
-1,-1,,,167310.70000005,1757428228196
-1,-1,,,167839.80000007,1757428228725
543.27,304.89,"utlook on",1812,168363.80000007,1757428229249
-1,-1,,,168952.30000007,1757428229838
352.02,394.31,,,169417.9000001,1757428230302
-1,-1,,,169890.70000005,1757428230775
-1,-1,,,170516.30000007,1757428231401
-1,-1,,,171016.4000001,1757428231901
-1,-1,,,171533.9000001,1757428232418
-1,-1,,,172010,1757428232894
-1,-1,,,172551.5,1757428233436
-1,-1,,,173059.20000005,1757428233943
-1,-1,,,173559.60000002,1757428234444
-1,-1,,,174138.70000005,1757428235023
-1,-1,,,174798.9000001,1757428235683
356.44,337.45,,,175415.4000001,1757428236300
389.14,267.98,"is work and outlook",1799,176037.10000002,1757428236922
540.37,263.05,"outlook on",1811,176960.5,1757428237846
-1,-1,,,177646.70000005,1757428238532
-1,-1,,,178720.70000005,1757428239606
-1,-1,,,179489.70000005,1757428240374
-1,-1,,,180433.10000002,1757428241317
-1,-1,,,181449.30000007,1757428242334
-1,-1,,,182181.20000005,1757428243068
531.91,265.95,"outlook on",1811,183007.80000007,1757428243893
-1,-1,,,183649.4000001,1757428244534
520.72,54.18,"industry.",1676,184393.70000005,1757428245281
-1,-1,,,185150.10000002,1757428246037
-1,-1,,,186216.30000007,1757428247101
-1,-1,,,186782.5,1757428247667
-1,-1,,,187306.30000007,1757428248191
-1,-1,,,187792.80000007,1757428248678
-1,-1,,,188267.10000002,1757428249156
532.21,230.02,"d artistic",1766,188759.30000007,1757428249645
486.13,304.61,"and outlook on",1807,189463.70000005,1757428250349
507.06,179.32,"ignificantly",1719,190291.60000002,1757428251177
284.14,165.84,"e Roker's passing si",1700,191115.9000001,1757428252001
308.57,182.72,"avitz's personal and",1747,191740.9000001,1757428252627
366.67,141.7,"'s passing significa",1707,192308.9000001,1757428253195
521.53,157.97,"gnificantly",1720,192903,1757428253788
486.4,49.92,"industry.",1676,193756.10000002,1757428254647
549,62.77,"industry.",1676,194313.30000007,1757428255198
394.62,142.02,"passing significant",1709,194980.20000005,1757428255867
-1,-1,,,195743.9000001,1757428256629
-1,-1,,,196511,1757428257395
-1,-1,,,197180.60000002,1757428258065
-1,-1,,,197881.60000002,1757428258766
-1,-1,,,198528,1757428259414
-1,-1,,,199094.4000001,1757428259980
-1,-1,,,199875.60000002,1757428260763
-1,-1,,,200451.10000002,1757428261337
