-1,-1,,,6107.0999999999,0,1764715538946
-1,-1,,,6189.3999999999,1,1764715539028
-1,-1,,,6277.2,1,1764715539116
-1,-1,,,6357.8999999999,1,1764715539197
-1,-1,,,6443.8999999999,1,1764715539283
-1,-1,,,6524.7999999998,1,1764715539364
-1,-1,,,6605.9999999998,1,1764715539445
-1,-1,,,6685.7999999998,1,1764715539525
-1,-1,,,6749.5999999999,1,1764715539589
-1,-1,,,6820.3999999999,1,1764715539659
-1,-1,,,6902.4999999998,1,1764715539741
-1,-1,,,6988.4999999998,1,1764715539828
-1,-1,,,7049.2999999998,1,1764715539888
-1,-1,,,7120.2999999998,1,1764715539959
-1,-1,,,7187.7999999998,1,1764715540027
-1,-1,,,7254.4999999998,1,1764715540093
-1,-1,,,7341.7,1,1764715540181
-1,-1,,,7422.8999999999,1,1764715540262
-1,-1,,,7503.0999999999,1,1764715540342
-1,-1,,,7590.0999999999,1,1764715540429
-1,-1,,,7666.9999999998,1,1764715540506
-1,-1,,,7753.4999999998,1,1764715540592
-1,-1,,,7819.2,1,1764715540658
-1,-1,,,7904.0999999999,1,1764715540743
-1,-1,,,7977.7999999998,1,1764715540817
-1,-1,,,8049.5999999999,1,1764715540889
-1,-1,,,8118.2999999998,1,1764715540957
-1,-1,,,8191.2999999998,1,1764715541030
-1,-1,,,8261.7,1,1764715541101
-1,-1,,,8332.2999999998,1,1764715541172
-1,-1,,,8411.4999999998,1,1764715541251
-1,-1,,,8483.9999999998,1,1764715541323
-1,-1,,,8568.7,1,1764715541408
-1,-1,,,8640.4999999998,1,1764715541479
-1,-1,,,8714.0999999999,1,1764715541553
-1,-1,,,8785.3999999999,1,1764715541624
-1,-1,,,8876.2999999998,1,1764715541715
-1,-1,,,8957.3999999999,1,1764715541796
-1,-1,,,9043.9999999998,1,1764715541883
-1,-1,,,9123.2999999998,1,1764715541962
-1,-1,,,9194.3999999999,1,1764715542033
-1,-1,,,9268.7,1,1764715542108
-1,-1,,,9352.2,1,1764715542191
-1,-1,,,9435.4999999998,1,1764715542274
-1,-1,,,9522.3999999999,1,1764715542361
-1,-1,,,9594.3999999999,1,1764715542433
-1,-1,,,9666.2999999998,1,1764715542505
-1,-1,,,9734.2999999998,1,1764715542573
-1,-1,,,9803.2,1,1764715542642
-1,-1,,,9882.7999999998,1,1764715542722
-1,-1,,,9953.7,1,1764715542793
-1,-1,,,10031.5,1,1764715542870
-1,-1,,,10103,1,1764715542942
-1,-1,,,10180.5,1,1764715543019
-1,-1,,,10246.1,1,1764715543085
-1,-1,,,10330.1,1,1764715543169
-1,-1,,,10409,1,1764715543248
-1,-1,,,10477.6,1,1764715543316
-1,-1,,,10558.4,1,1764715543397
-1,-1,,,10623.5,1,1764715543462
-1,-1,,,10697.3,1,1764715543536
-1,-1,,,10777,1,1764715543616
-1,-1,,,10840.3,1,1764715543679
-1,-1,,,10913,1,1764715543752
-1,-1,,,10973.9,1,1764715543813
-1,-1,,,11045.1,1,1764715543884
-1,-1,,,11128.2,1,1764715543967
-1,-1,,,11191.7,1,1764715544031
-1,-1,,,11259.6,1,1764715544098
-1,-1,,,11323.7,1,1764715544162
-1,-1,,,11387.5,1,1764715544226
-1,-1,,,11455.4,1,1764715544294
-1,-1,,,11524.3,1,1764715544363
-1,-1,,,11592.3,1,1764715544431
-1,-1,,,11671.7,1,1764715544511
-1,-1,,,11741.2,1,1764715544580
-1,-1,,,11809.3,1,1764715544648
-1,-1,,,11891.6,1,1764715544730
-1,-1,,,11977.1,1,1764715544816
-1,-1,,,12043.6,1,1764715544882
-1,-1,,,12108.7,1,1764715544948
-1,-1,,,12176.5,1,1764715545015
-1,-1,,,12238.7,1,1764715545077
-1,-1,,,12305.3,1,1764715545144
-1,-1,,,12378.2,1,1764715545217
-1,-1,,,12455.6,1,1764715545294
-1,-1,,,12521.3,1,1764715545360
-1,-1,,,12592.2,1,1764715545431
-1,-1,,,12656.7,1,1764715545496
-1,-1,,,12739.9,1,1764715545579
-1,-1,,,12806.8,1,1764715545646
-1,-1,,,12891.6,1,1764715545730
-1,-1,,,12952.7,1,1764715545791
-1,-1,,,13023.9,1,1764715545863
-1,-1,,,13089,1,1764715545928
-1,-1,,,13154.2,1,1764715545993
-1,-1,,,13220.4,1,1764715546059
-1,-1,,,13289.9,1,1764715546129
-1,-1,,,13360.2,1,1764715546199
-1,-1,,,13432.8,1,1764715546272
-1,-1,,,13500.1,1,1764715546339
-1,-1,,,13572,1,1764715546411
-1,-1,,,13656.8,1,1764715546496
-1,-1,,,13721.5,1,1764715546560
-1,-1,,,13784.4,1,1764715546623
-1,-1,,,13854.6,1,1764715546693
-1,-1,,,13916.1,1,1764715546755
-1,-1,,,13990.8,1,1764715546830
-1,-1,,,14056.5,1,1764715546895
-1,-1,,,14138.9,1,1764715546978
-1,-1,,,14202.9,1,1764715547042
-1,-1,,,14271.3,1,1764715547110
-1,-1,,,14355.2,1,1764715547194
-1,-1,,,14424.5,1,1764715547263
-1,-1,,,14502.1,1,1764715547341
-1,-1,,,14566.9,1,1764715547406
-1,-1,,,14632.6,1,1764715547472
-1,-1,,,14699.4,1,1764715547538
-1,-1,,,14766.1,1,1764715547605
-1,-1,,,14833.6,1,1764715547673
-1,-1,,,14903.3,1,1764715547742
-1,-1,,,14982.9,1,1764715547822
-1,-1,,,15054.5,1,1764715547894
-1,-1,,,15115.2,1,1764715547954
-1,-1,,,15183.4,1,1764715548022
-1,-1,,,15252.3,1,1764715548091
-1,-1,,,15339.5,1,1764715548178
-1,-1,,,15412.7,1,1764715548252
-1,-1,,,15483.7,1,1764715548323
-1,-1,,,15547.8,1,1764715548387
-1,-1,,,15617.3,1,1764715548456
-1,-1,,,15686.8,1,1764715548526
-1,-1,,,15770.5,1,1764715548609
-1,-1,,,15858.6,1,1764715548697
-1,-1,,,15949.9,1,1764715548789
-1,-1,,,16025.4,1,1764715548864
-1,-1,,,16100.8,1,1764715548940
-1,-1,,,16188,1,1764715549027
-1,-1,,,16266.3,1,1764715549105
-1,-1,,,16341.3,1,1764715549180
-1,-1,,,16420.5,1,1764715549259
-1,-1,,,16496.7,1,1764715549336
-1,-1,,,16579.1,1,1764715549418
-1,-1,,,16657.2,1,1764715549496
-1,-1,,,16737.1,1,1764715549576
-1,-1,,,16819.5,1,1764715549658
-1,-1,,,16902.6,1,1764715549741
-1,-1,,,16982.3,1,1764715549821
-1,-1,,,17057.7,1,1764715549896
-1,-1,,,17141.4,1,1764715549980
-1,-1,,,17213.6,1,1764715550052
-1,-1,,,17326.7,1,1764715550165
-1,-1,,,17403,1,1764715550242
-1,-1,,,17482.3,1,1764715550321
-1,-1,,,17563.9,1,1764715550403
-1,-1,,,17644.4,1,1764715550483
-1,-1,,,17722,1,1764715550561
-1,-1,,,17808.3,1,1764715550647
-1,-1,,,17891.6,1,1764715550730
-1,-1,,,17969.2,1,1764715550808
-1,-1,,,18049.8,1,1764715550889
-1,-1,,,18120.8,1,1764715550960
-1,-1,,,18193.2,1,1764715551032
-1,-1,,,18278.7,1,1764715551117
-1,-1,,,18350.5,1,1764715551189
-1,-1,,,18432.1,1,1764715551271
-1,-1,,,18518.5,1,1764715551358
-1,-1,,,18600.5,1,1764715551440
-1,-1,,,18683.5,1,1764715551523
-1,-1,,,18757.9,1,1764715551597
-1,-1,,,18837.7,1,1764715551677
-1,-1,,,18884.8,1,1764715551782
-1,-1,,,18995.6,1,1764715568379
-1,-1,,,19073.5,1,1764715568457
-1,-1,,,19159.8,1,1764715568543
-1,-1,,,19245.6,1,1764715568629
264,14.4,"re’s a bullet-point",23,19324,1,1764715568708
244,90.4,"otter's Character De",135,19408.7,1,1764715568792
298,108.4,"'s Character Develop",140,19486.9,1,1764715568871
315,108.4,"Character Developme",142,19565.8,1,1764715568950
316,108.4,"Character Developme",142,19645.1,1,1764715569029
316,108.4,"Character Developme",142,19727.2,1,1764715569111
316,129.2,"Character Developme",142,19809.7,1,1764715569193
316,203.6,"Ignorance (Book 1: H",184,19893.1,1,1764715569277
316,208.4,"Ignorance (Book 1: H",184,19970,1,1764715569354
316,208.4,"Ignorance (Book 1: H",184,20045.2,1,1764715569429
316,208.4,"Ignorance (Book 1: H",184,20144.4,1,1764715569528
316,208.4,"Ignorance (Book 1: H",184,20235.2,1,1764715569619
318,208.4,"Ignorance (Book 1: H",184,20331.2,1,1764715569715
453,206.4,"ook 1: Harry Potter",196,20410,1,1764715569794
626,189.4,"ter and the Sorcerer",212,20492.2,1,1764715569876
632,189.4,"er and the Sorcerer'",213,20575.6,1,1764715569959
635,192.8,"er and the Sorcerer'",213,20655.4,1,1764715570039
636,306.4,"ld living with the D",362,20739.4,1,1764715570123
636,382.4,"overing his identity",438,20820.3,1,1764715570204
636,388,"overing his identity",438,20894.5,1,1764715570278
636,390.4,"overing his identity",438,20971.8,1,1764715570356
560,369.4,"on discovering his i",431,21073.5,1,1764715570457
512,358.4,"treated child living",351,21161.6,1,1764715570545
464,354.4,"d mistreated child l",346,21241.2,1,1764715570625
456,355.4,"d mistreated child l",346,21329.5,1,1764715570713
460,361.4,"tement upon discover",422,21412.2,1,1764715570796
490,402.4,"ent upon discovering",425,21495.6,1,1764715570880
491,421,"ent upon discovering",425,21580.8,1,1764715570965
491,614.6,"and loyalty, which",608,21661.3,1,1764715571045
512,821.4,"ing Dementors and le",869,21746.8,1,1764715571131
724,896.4,"and the Goblet of F",988,21827.4,1,1764715571211
730,901.4,"and the Goblet of Fi",989,21909.2,1,1764715571293
730,979.6,"in the Triwizard To",1071,21992.8,1,1764715571377
730,1134.8,"der of the Phoenix)*",1335,22077,1,1764715571461
730,1204.4,"leading to emotional",1413,22159.8,1,1764715571544
730,1204.4,"leading to emotional",1413,22233.1,1,1764715571617
731,1212,"leading to emotional",1413,22332,1,1764715571716
731,1297,"denial of Voldemort'",1501,22412.3,1,1764715571797
733,1410.4,"Half-Blood Prince)*",1673,22494.9,1,1764715571879
765,1429.4,"lf-Blood Prince)**",1676,22575.3,1,1764715571959
836,1445.4,"od Prince)**",1682,22655.1,1,1764715572039
864,1449.4,"Prince)**",1684,22735.7,1,1764715572120
866,1496,"and evil.",1742,22848,1,1764715572232
866,1518.4,"and evil.",1742,22923.8,1,1764715572308
866,1702.4,"Hallows)**",1987,22998.4,1,1764715572382
884,1755.4,"Hallows)**",1987,23076.5,1,1764715572460
886,1758.4,"Hallows)**",1987,23173.2,1,1764715572557
889,1769.4,"t of his destiny.",2068,23254.3,1,1764715572638
889,1780.6,"t of his destiny.",2068,23333.1,1,1764715572717
889,1799.8,"t of his destiny.",2068,23412.3,1,1764715572796
889,1800.6,"t of his destiny.",2068,23494.1,1,1764715572878
889,1801.4,"t of his destiny.",2068,23572.4,1,1764715572956
889,1801.4,"t of his destiny.",2068,23661.2,1,1764715573045
640,1736.4,"and the Deathly Hal",1970,23758,1,1764715573142
383,1674.4,"of his role in the f",1844,23831.6,1,1764715573215
378,1674.4,"of his role in the f",1844,23921,1,1764715573305
377,1674.4,"of his role in the",1843,24000.3,1,1764715573384
377,1674.4,"of his role in the",1843,24078,1,1764715573462
377,1560.8,"nd sacrifice through",1776,24155.4,1,1764715573540
377,1315.2,"d as he confronts th",1468,24231.3,1,1764715573615
377,1251.2,"with the death of S",1380,24299.3,1,1764715573683
377,1174.4,"(Book 5: Harry Pott",1302,24371.8,1,1764715573756
377,1174.4,"(Book 5: Harry Pott",1302,24462.5,1,1764715573846
377,1169.6,"(Book 5: Harry Pott",1302,24532.8,1,1764715573917
377,1153.6,"(Book 5: Harry Pott",1302,24609.8,1,1764715573994
377,1140.8,"(Book 5: Harry Pott",1302,24683,1,1764715574067
377,974.4,"sponsibilities as he",1038,24758.4,1,1764715574142
377,974.4,"sponsibilities as he",1038,24834,1,1764715574218
377,974.4,"sponsibilities as he",1038,24919.5,1,1764715574303
377,936.8,"sponsibilities as he",1038,24989.5,1,1764715574374
377,717.6,"rns about his past,",774,25060.8,1,1764715574445
377,620.8,"friendship and loya",597,25126.4,1,1764715574510
377,392,"and excitement upon",414,25191.2,1,1764715574575
377,374.4,"and excitement upon",414,25254.8,1,1764715574639
377,374.4,"and excitement upon",414,25326.6,1,1764715574710
377,361.6,"and excitement upon",414,25393.9,1,1764715574778
377,276.8,"f his magical herita",267,25461.5,1,1764715574845
377,242.4,"f his magical herita",267,25525.8,1,1764715574909
377,155.2,"ance (Book 1: Harry",189,25590.3,1,1764715574974
377,134.4,"acter Development:",147,25663.4,1,1764715575047
377,134.4,"acter Development:",147,25754.7,1,1764715575138
376,134.4,"acter Development:",147,25855.6,1,1764715575239
205,104.4,"y Potter's Character",132,25926.3,1,1764715575310
-1,-1,,,26000.9,1,1764715575384
-1,-1,,,26079.5,1,1764715575463
-1,-1,,,26176.3,1,1764715575560
0,33.4,"Certainly!",0,26251.8,1,1764715575636
4,32.4,"Certainly!",0,26327.1,1,1764715575711
9,38.4,"Certainly!",0,26408.4,1,1764715575792
10,39.4,"Certainly!",0,26487.9,1,1764715575872
9,42.4,"Certainly!",0,26569.1,1,1764715575953
9,42.4,"Certainly!",0,26646,1,1764715576030
9,42.4,"Certainly!",0,26731.2,1,1764715576115
9,42.4,"Certainly!",0,26809,1,1764715576193
88,62.4,"Certainly! Here’s",7,26898.3,1,1764715576282
292,94.4,"'s Character Develop",140,26977.6,1,1764715576361
457,126.4,"velopment:",155,27063.5,1,1764715576447
668,186.4,"and the Sorcerer's S",216,27149,1,1764715576533
756,214.4,"Sorcerer's Stone)**",224,27231.7,1,1764715576615
829,259.4,"ing world.",304,27309.4,1,1764715576693
892,339.4,"Dursleys.",380,27391.6,1,1764715576775
-1,-1,,,27482.1,1,1764715576866
-1,-1,,,27569.7,1,1764715576953
-1,-1,,,27655.7,1,1764715577039
-1,-1,,,27736.5,1,1764715577120
-1,-1,,,27811.2,1,1764715577195
-1,-1,,,27887.6,1,1764715577271
-1,-1,,,27967.6,1,1764715577351
-1,-1,,,28045.2,1,1764715577429
-1,-1,,,28122.9,1,1764715577506
-1,-1,,,28195.2,1,1764715577579
-1,-1,,,28270.1,1,1764715577654
-1,-1,,,28339.1,1,1764715577723
-1,-1,,,28411.6,1,1764715577795
-1,-1,,,28483.1,1,1764715577866
-1,-1,,,28549.9,1,1764715577933
-1,-1,,,28616.4,1,1764715578000
-1,-1,,,28686.9,1,1764715578070
-1,-1,,,28757.6,1,1764715578141
-1,-1,,,28829.9,1,1764715578213
-1,-1,,,28904.9,1,1764715578288
-1,-1,,,28978.6,1,1764715578362
-1,-1,,,29058.8,1,1764715578442
-1,-1,,,29139.3,1,1764715578523
-1,-1,,,29215.9,1,1764715578599
-1,-1,,,29300.8,1,1764715578684
-1,-1,,,29385.5,1,1764715578769
-1,-1,,,29464.9,1,1764715578848
-1,-1,,,29551.4,1,1764715578935
-1,-1,,,29626.5,1,1764715579010
-1,-1,,,29706.7,1,1764715579090
-1,-1,,,29780.7,1,1764715579164
-1,-1,,,29855.3,1,1764715579239
-1,-1,,,29931.6,1,1764715579315
-1,-1,,,30016,1,1764715579399
-1,-1,,,30087.1,1,1764715579471
-1,-1,,,30175.3,1,1764715579559
-1,-1,,,30254.2,1,1764715579638
-1,-1,,,30329.3,1,1764715579713
-1,-1,,,30410,1,1764715579793
-1,-1,,,30476.4,1,1764715579860
-1,-1,,,30545.8,1,1764715579929
-1,-1,,,30625.9,1,1764715580009
-1,-1,,,30693.2,1,1764715580077
-1,-1,,,30781.9,1,1764715580165
764,1900,"imself for the great",2236,30863.3,1,1764715580247
539,1625,"the fight against V",1858,30945.3,1,1764715580329
514,1592,"through Dumbledore's",1789,31029.5,1,1764715580413
514,1592,"through Dumbledore's",1789,31116,1,1764715580500
514,1592,"through Dumbledore's",1789,31223.1,1,1764715580607
514,1592,"through Dumbledore's",1789,31341.1,1,1764715587730
514,1592,"through Dumbledore's",1789,31440.2,1,1764715587831
-1,-1,,,31524.9,1,1764715587914
-1,-1,,,31616.1,1,1764715588005
-1,-1,,,31689.6,1,1764715588078
-1,-1,,,31772.9,1,1764715588162
-1,-1,,,31847.9,1,1764715588237
-1,-1,,,31930,1,1764715588319
-1,-1,,,32014.2,1,1764715588403
-1,-1,,,32091.9,1,1764715588480
-1,-1,,,32172.9,1,1764715588561
-1,-1,,,32253.2,1,1764715588642
-1,-1,,,32333.4,1,1764715588722
-1,-1,,,32411,1,1764715588800
-1,-1,,,32489.9,1,1764715588879
-1,-1,,,32570.4,1,1764715588959
-1,-1,,,32649.5,1,1764715589038
-1,-1,,,32728.7,1,1764715589117
-1,-1,,,32812.3,1,1764715589201
-1,-1,,,32898.2,1,1764715589287
-1,-1,,,32985.8,1,1764715589374
-1,-1,,,33063.5,1,1764715589452
-1,-1,,,33141.5,1,1764715589530
-1,-1,,,33223.9,1,1764715589613
-1,-1,,,33302.4,1,1764715589691
-1,-1,,,33381.2,1,1764715589770
-1,-1,,,33460.7,1,1764715589849
784,1747,"hly Hallows)**",1983,33539.8,1,1764715589929
649,1633,"against Voldemort,",1868,33625,1,1764715590014
583,1681,"fight against Volde",1862,33702.6,1,1764715590092
583,1682,"fight against Volde",1862,33784.3,1,1764715590173
606,1741,"ter and the Deathly",1967,33864.1,1,1764715590253
704,1792,"tanding the weight o",2051,33947.3,1,1764715590336
1052,1844,"Hogwarts.",2166,34025,1,1764715590414
1084,1814,"s destiny.",2075,34110.3,1,1764715590500
868,1754,"Hallows)**",1987,34193.4,1,1764715590582
797,1740,"y Hallows)**",1985,34278.7,1,1764715590668
778,1743,"hly Hallows)**",1983,34358,1,1764715590747
773,1745,"thly Hallows)**",1982,34440.7,1,1764715590830
773,1745,"thly Hallows)**",1982,34521.4,1,1764715590910
773,1745,"thly Hallows)**",1982,34600.9,1,1764715590990
773,1745,"thly Hallows)**",1982,34678.3,1,1764715591068
773,1745,"thly Hallows)**",1982,34758.2,1,1764715591147
773,1745,"thly Hallows)**",1982,34832.8,1,1764715591222
773,1745,"thly Hallows)**",1982,34911.8,1,1764715591301
773,1745,"thly Hallows)**",1982,34987.8,1,1764715591377
773,1745,"thly Hallows)**",1982,35066.1,1,1764715591455
773,1745,"thly Hallows)**",1982,35135.7,1,1764715591525
773,1733,"thly Hallows)**",1982,35209.1,1,1764715591598
753,1585,"guidance.",1809,35289.6,1,1764715591679
753,1544,"and evil.",1742,35369.7,1,1764715591759
753,1446.4,"alf-Blood Prince)**",1675,35440.5,1,1764715591829
753,1300.8,"nial of Voldemort's",1503,35513.8,1,1764715591903
753,1184.8,"r of the Phoenix)**",1337,35588.4,1,1764715591977
753,1068.8,"is relationships wit",1248,35658.7,1,1764715592048
753,923.2,"n the Triwizard Tour",1073,35735.3,1,1764715592125
753,805.6,"ning to defend himse",891,35810,1,1764715592199
753,661.6,"e Prisoner of Azkaba",726,35886.7,1,1764715592276
753,544.8,"e Granger.",563,35954.6,1,1764715592344
753,399.2,"identity as a wizar",449,36026.6,1,1764715592416
753,283.2,"rding world.",302,36102.6,1,1764715592492
753,167.2,"Sorcerer's Stone)**",224,36174.1,1,1764715592563
753,44,"character developme",68,36244.3,1,1764715592634
753,44,"character developme",68,36315,1,1764715592704
753,44,"character developme",68,36382.3,1,1764715592771
753,44,"character developme",68,36454.1,1,1764715592843
747,76,"s character developm",67,36520.7,1,1764715592910
739,99,"velopment:",155,36593.6,1,1764715592983
737,108,"velopment:",155,36668.1,1,1764715593057
737,108,"velopment:",155,36740.2,1,1764715593129
737,108,"velopment:",155,36811.1,1,1764715593200
737,108,"velopment:",155,36875.8,1,1764715593265
737,108,"velopment:",155,36948.1,1,1764715593337
737,108,"velopment:",155,37031,1,1764715593420
737,108,"velopment:",155,37114.9,1,1764715593504
737,89.6,"velopment:",155,37199.8,1,1764715593589
-1,-1,,,37283,1,1764715593672
-1,-1,,,37367,1,1764715593756
-1,-1,,,37450.7,1,1764715593839
-1,-1,,,37531.2,1,1764715593920
-1,-1,,,37607.9,1,1764715593996
-1,-1,,,37678.8,1,1764715594067
717,105.4,"velopment:",155,37781.9,1,1764715594171
721,119.4,"velopment:",155,37892.5,1,1764715594281
723,122.4,"velopment:",155,37970.4,1,1764715594359
