-1,-1,,,6107.0999999999,0,1764715538946
723,124,"velopment:",155,38059.2,1,1764715594449
725,142,"velopment:",155,38154.2,1,1764715594544
725,243.6,"izarding world.",299,38239.4,1,1764715594629
725,455.6,"ook 1-2)**",501,38322.8,1,1764715594712
725,475.6,"ook 1-2)**",501,38400.4,1,1764715594789
725,524.4,"e Granger.",563,38475.9,1,1764715594865
725,524.4,"e Granger.",563,38550.3,1,1764715594939
725,524.4,"e Granger.",563,38647.9,1,1764715595037
725,526,"e Granger.",563,38749.2,1,1764715595138
725,550,"e Granger.",563,38813.6,1,1764715595203
725,564.4,"e Granger.",563,38885.7,1,1764715595275
725,615.6,"ecomes a core aspect",629,38956.2,1,1764715595345
725,624.4,"ecomes a core aspect",629,39025.8,1,1764715595415
725,624.4,"ecomes a core aspect",629,39108,1,1764715595497
725,624.4,"ecomes a core aspect",629,39188.5,1,1764715595578
725,624.4,"ecomes a core aspect",629,39271,1,1764715595660
725,624.4,"ecomes a core aspect",629,39343.6,1,1764715595733
725,624.4,"ecomes a core aspect",629,39419.6,1,1764715595809
725,624.4,"ecomes a core aspect",629,39486.9,1,1764715595876
725,624.4,"ecomes a core aspect",629,39557.1,1,1764715595946
725,624.4,"ecomes a core aspect",629,39641.4,1,1764715596031
725,624.4,"ecomes a core aspect",629,39723.6,1,1764715596113
725,624.4,"ecomes a core aspect",629,39790,1,1764715596179
725,624.4,"ecomes a core aspect",629,39872.5,1,1764715596262
725,624.4,"ecomes a core aspect",629,39941.8,1,1764715596331
725,624.4,"ecomes a core aspect",629,40025.5,1,1764715596415
725,637.2,"ecomes a core aspect",629,40112.8,1,1764715596502
725,705.2,"the Prisoner of Azk",723,40181,1,1764715596570
725,731.6,"e truth about his pa",806,40244.2,1,1764715596633
725,951.6,"s in the Triwizard T",1070,40310.1,1,1764715596699
725,1024.4,"he reality of Voldem",1156,40375.2,1,1764715596764
725,1024.4,"he reality of Voldem",1156,40437.2,1,1764715596826
725,1024.4,"he reality of Voldem",1156,40524.7,1,1764715596914
-1,-1,,,40628.8,1,1764715597018
-1,-1,,,40726,1,1764715597115
-1,-1,,,40798.5,1,1764715597187
-1,-1,,,40875.3,1,1764715597264
-1,-1,,,40961.6,1,1764715597351
-1,-1,,,41036,1,1764715597425
-1,-1,,,41105.4,1,1764715597494
-1,-1,,,41179.2,1,1764715597568
-1,-1,,,41255.7,1,1764715597644
-1,-1,,,41345.6,1,1764715597734
-1,-1,,,41430.7,1,1764715597819
-1,-1,,,41509.3,1,1764715597898
-1,-1,,,41600,1,1764715597989
-1,-1,,,41680.5,1,1764715598069
-1,-1,,,41754.6,1,1764715598143
-1,-1,,,41843.5,1,1764715598232
-1,-1,,,41927.1,1,1764715598316
-1,-1,,,42004.8,1,1764715598393
-1,-1,,,42079.9,1,1764715598468
-1,-1,,,42158.5,1,1764715598547
-1,-1,,,42239.7,1,1764715598629
-1,-1,,,42322,1,1764715598711
-1,-1,,,42405.9,1,1764715598795
-1,-1,,,42490.5,1,1764715598879
-1,-1,,,42574,1,1764715598963
-1,-1,,,42654.2,1,1764715599043
-1,-1,,,42726,1,1764715599115
-1,-1,,,42817.5,1,1764715599206
-1,-1,,,42899.7,1,1764715599288
-1,-1,,,42977.6,1,1764715599366
-1,-1,,,43029.8,1,1764715599480
-1,-1,,,43141.5,1,1764715609057
-1,-1,,,43241.5,1,1764715609157
-1,-1,,,43340.5,1,1764715609256
560,971.4,"he participates in",1055,43424,1,1764715609340
552,973.4,"s he participates in",1054,43508.5,1,1764715609425
448,920.4,"ilities as he partic",1045,43582.9,1,1764715609499
-1,-1,,,43658.5,1,1764715609574
-1,-1,,,43742.5,1,1764715609658
-1,-1,,,43823,1,1764715609739
-1,-1,,,43918.3,1,1764715609834
-1,-1,,,44002.7,1,1764715609918
-1,-1,,,44083.3,1,1764715609999
-1,-1,,,44159.9,1,1764715610076
-1,-1,,,44245.2,1,1764715610161
-1,-1,,,44319.6,1,1764715610236
-1,-1,,,44389.7,1,1764715610306
-1,-1,,,44463.3,1,1764715610379
-1,-1,,,44537.4,1,1764715610454
-1,-1,,,44604,1,1764715610520
-1,-1,,,44686.1,1,1764715610602
-1,-1,,,44773.4,1,1764715610690
-1,-1,,,44863.2,1,1764715610779
-1,-1,,,44928.2,1,1764715610844
-1,-1,,,44997.1,1,1764715610913
-1,-1,,,45062,1,1764715610978
-1,-1,,,45130.3,1,1764715611046
-1,-1,,,45216.3,1,1764715611132
-1,-1,,,45299.3,1,1764715611215
-1,-1,,,45363.3,1,1764715611279
-1,-1,,,45449.5,1,1764715611365
-1,-1,,,45512.9,1,1764715611429
-1,-1,,,45596.1,1,1764715611512
-1,-1,,,45664.9,1,1764715611581
-1,-1,,,45746.2,1,1764715611662
-1,-1,,,45815.4,1,1764715611731
-1,-1,,,45894.4,1,1764715611811
-1,-1,,,45964.1,1,1764715611880
-1,-1,,,46032.1,1,1764715611948
-1,-1,,,46097.7,1,1764715612014
-1,-1,,,46176.6,1,1764715612092
-1,-1,,,46241.2,1,1764715612157
-1,-1,,,46316.3,1,1764715612232
-1,-1,,,46380.4,1,1764715612296
-1,-1,,,46461.2,1,1764715612377
-1,-1,,,46548.5,1,1764715612465
-1,-1,,,46615,1,1764715612531
-1,-1,,,46694.5,1,1764715612611
-1,-1,,,46757.8,1,1764715612674
-1,-1,,,46826.4,1,1764715612742
-1,-1,,,46893,1,1764715612809
-1,-1,,,46974.8,1,1764715612891
-1,-1,,,47044.8,1,1764715612961
-1,-1,,,47110.8,1,1764715613027
-1,-1,,,47175.7,1,1764715613092
-1,-1,,,47261.3,1,1764715613177
-1,-1,,,47322.3,1,1764715613238
-1,-1,,,47393.4,1,1764715613310
-1,-1,,,47476.1,1,1764715613392
-1,-1,,,47543.8,1,1764715613460
-1,-1,,,47628.9,1,1764715613545
-1,-1,,,47691.4,1,1764715613608
-1,-1,,,47779.4,1,1764715613695
-1,-1,,,47863,1,1764715613779
-1,-1,,,47942.8,1,1764715613859
-1,-1,,,48026.7,1,1764715613943
-1,-1,,,48098.7,1,1764715614015
-1,-1,,,48185.4,1,1764715614101
-1,-1,,,48261.5,1,1764715614177
-1,-1,,,48333.9,1,1764715614250
-1,-1,,,48432.4,1,1764715614348
-1,-1,,,48556.4,1,1764715632332
-1,-1,,,48624.2,1,1764715632400
-1,-1,,,48697.1,1,1764715632473
-1,-1,,,48785.5,1,1764715632561
-1,-1,,,48860.9,1,1764715632637
-1,-1,,,48930,1,1764715632706
-1,-1,,,49013.3,1,1764715632789
488,28.4,"tween the "Harry Pot",44,49091.8,1,1764715632868
498,34.4,"tween the "Harry Pot",44,49166.5,1,1764715632943
498,34.4,"tween the "Harry Pot",44,49241.1,1,1764715633017
498,34.4,"tween the "Harry Pot",44,49317.6,1,1764715633094
498,34.4,"tween the "Harry Pot",44,49391.7,1,1764715633168
498,34.4,"tween the "Harry Pot",44,49460.4,1,1764715633236
498,34.4,"tween the "Harry Pot",44,49536.2,1,1764715633312
498,34.4,"tween the "Harry Pot",44,49618.2,1,1764715633394
498,34.4,"tween the "Harry Pot",44,49693.7,1,1764715633470
516,51.4,"een the "Harry Potte",46,49781.4,1,1764715633558
496,56.4,"tween the "Harry Pot",44,49866.8,1,1764715633643
149,65.4,"e are some major dif",13,49949.7,1,1764715633726
47,66.4,"Here are some",3,50031.9,1,1764715633808
40,70.4,"Here are some",3,50113.9,1,1764715633890
20,70.4,"Here are so",1,50203.4,1,1764715633979
14,55.4,"Here are s",0,50288.2,1,1764715634064
14,51.4,"Here are s",0,50368.3,1,1764715634144
14,48.4,"Here are s",0,50453.6,1,1764715634230
12,46.4,"Here are s",0,50532.7,1,1764715634309
10,44.4,"Here are s",0,50609,1,1764715634385
10,44.4,"Here are s",0,50683.1,1,1764715634459
10,44.4,"Here are s",0,50765.9,1,1764715634542
83,57.4,"Here are some maj",7,50855.6,1,1764715634631
254,78.4,"e major differences",22,50936.1,1,1764715634712
469,98.4,"evelopment",111,51012.8,1,1764715634789
637,145.4,"evelopment",111,51092,1,1764715634868
724,192.4,"r Depth**:",134,51173.1,1,1764715634949
784,287.4,"ularly for character",205,51255.2,1,1764715635032
824,373.4,"ubplots**:",341,51335.8,1,1764715635112
836,393.4,"ubplots**:",341,51414.8,1,1764715635191
841,420.2,,,51497.6,1,1764715635273
-1,-1,,,51576.9,1,1764715635353
-1,-1,,,51655,1,1764715635431
-1,-1,,,51732.7,1,1764715635509
-1,-1,,,51803.3,1,1764715635579
-1,-1,,,51877.6,1,1764715635653
-1,-1,,,51948,1,1764715635724
-1,-1,,,52021.3,1,1764715635797
-1,-1,,,52095.1,1,1764715635871
-1,-1,,,52176,1,1764715635952
-1,-1,,,52256.7,1,1764715636033
-1,-1,,,52332,1,1764715636108
-1,-1,,,52407.9,1,1764715636184
-1,-1,,,52478.4,1,1764715636254
-1,-1,,,52549.7,1,1764715636326
-1,-1,,,52621.8,1,1764715636398
-1,-1,,,52693.8,1,1764715636470
-1,-1,,,52764.6,1,1764715636540
-1,-1,,,52832.8,1,1764715636609
-1,-1,,,52904.4,1,1764715636680
-1,-1,,,52974.4,1,1764715636750
-1,-1,,,53045.6,1,1764715636822
-1,-1,,,53115.6,1,1764715636891
-1,-1,,,53188.5,1,1764715636964
-1,-1,,,53257.9,1,1764715637034
-1,-1,,,53323,1,1764715637099
-1,-1,,,53389.4,1,1764715637165
-1,-1,,,53452.8,1,1764715637228
-1,-1,,,53518.9,1,1764715637294
-1,-1,,,53588.7,1,1764715637364
-1,-1,,,53654.4,1,1764715637430
-1,-1,,,53730.5,1,1764715637506
-1,-1,,,53814.1,1,1764715637590
-1,-1,,,53894.8,1,1764715637671
-1,-1,,,53977.9,1,1764715637754
-1,-1,,,54050.7,1,1764715637826
-1,-1,,,54116.6,1,1764715637892
-1,-1,,,54192.7,1,1764715637968
-1,-1,,,54270.8,1,1764715638046
-1,-1,,,54354.3,1,1764715638130
-1,-1,,,54436.4,1,1764715638212
-1,-1,,,54519.6,1,1764715638295
-1,-1,,,54602.2,1,1764715638378
-1,-1,,,54683.9,1,1764715638460
-1,-1,,,54770.3,1,1764715638546
-1,-1,,,54858.4,1,1764715638634
-1,-1,,,54945.6,1,1764715638721
-1,-1,,,55036.5,1,1764715638812
-1,-1,,,55116.2,1,1764715638892
-1,-1,,,55193.4,1,1764715638969
-1,-1,,,55265,1,1764715639041
-1,-1,,,55345.6,1,1764715639121
-1,-1,,,55418,1,1764715639194
-1,-1,,,55488.5,1,1764715639264
-1,-1,,,55562.6,1,1764715639338
-1,-1,,,55639.7,1,1764715639415
-1,-1,,,55747.4,1,1764715639523
-1,-1,,,55867.4,1,1764715639643
-1,-1,,,55947.7,1,1764715639723
-1,-1,,,56022.6,1,1764715639798
-1,-1,,,56103.2,1,1764715639879
-1,-1,,,56178.9,1,1764715639954
-1,-1,,,56260.2,1,1764715640036
-1,-1,,,56337.9,1,1764715640114
-1,-1,,,56424.2,1,1764715640200
-1,-1,,,56501.2,1,1764715640277
-1,-1,,,56579.5,1,1764715640355
-1,-1,,,56658.9,1,1764715640435
-1,-1,,,56734.4,1,1764715640510
-1,-1,,,56812.6,1,1764715640588
-1,-1,,,56886.7,1,1764715640662
-1,-1,,,56959,1,1764715640735
-1,-1,,,57030.7,1,1764715640806
-1,-1,,,57098.6,1,1764715640874
-1,-1,,,57176.1,1,1764715640952
-1,-1,,,57265.5,1,1764715641041
-1,-1,,,57336.8,1,1764715641112
-1,-1,,,57406,1,1764715641182
-1,-1,,,57485.3,1,1764715641261
-1,-1,,,57549.1,1,1764715641325
-1,-1,,,57633.8,1,1764715641409
-1,-1,,,57708.3,1,1764715641484
-1,-1,,,57776.9,1,1764715641552
-1,-1,,,57843,1,1764715641619
-1,-1,,,57914.2,1,1764715641690
-1,-1,,,57989.8,1,1764715641765
-1,-1,,,58063.9,1,1764715641839
-1,-1,,,58145.3,1,1764715641921
-1,-1,,,58229.5,1,1764715642005
-1,-1,,,58303.4,1,1764715642079
-1,-1,,,58385.3,1,1764715642161
-1,-1,,,58456.2,1,1764715642232
-1,-1,,,58518.7,1,1764715642357
-1,-1,,,58625.3,1,1764715643925
-1,-1,,,58699.9,1,1764715644000
-1,-1,,,58788.7,1,1764715644088
-1,-1,,,58854.7,1,1764715644155
-1,-1,,,58937,1,1764715644237
-1,-1,,,59011.2,1,1764715644311
-1,-1,,,59089.7,1,1764715644390
-1,-1,,,59169.9,1,1764715644470
-1,-1,,,59244.4,1,1764715644544
-1,-1,,,59324.7,1,1764715644625
-1,-1,,,59411.3,1,1764715644711
-1,-1,,,59513.2,1,1764715644813
-1,-1,,,59588.5,1,1764715644888
-1,-1,,,59661.7,1,1764715644961
-1,-1,,,59738.4,1,1764715645038
-1,-1,,,59811.6,1,1764715645111
-1,-1,,,59886.7,1,1764715645186
-1,-1,,,59961.7,1,1764715645261
-1,-1,,,60031.2,1,1764715645331
-1,-1,,,60115.7,1,1764715645415
-1,-1,,,60193.3,1,1764715645493
-1,-1,,,60260.5,1,1764715645560
-1,-1,,,60331.1,1,1764715645631
-1,-1,,,60411.2,1,1764715645711
-1,-1,,,60477.5,1,1764715645777
-1,-1,,,60547,1,1764715645847
-1,-1,,,60606.5,1,1764715645906
-1,-1,,,60669.1,1,1764715645969
-1,-1,,,60741.9,1,1764715646042
-1,-1,,,60805.9,1,1764715646106
-1,-1,,,60876.9,1,1764715646177
-1,-1,,,60959.2,1,1764715646259
-1,-1,,,61023,1,1764715646323
-1,-1,,,61089,1,1764715646389
-1,-1,,,61157.8,1,1764715646458
-1,-1,,,61221.9,1,1764715646522
-1,-1,,,61288.1,1,1764715646588
-1,-1,,,61358.5,1,1764715646658
-1,-1,,,61448.2,1,1764715646748
-1,-1,,,61526.5,1,1764715646826
-1,-1,,,61613.2,1,1764715646913
-1,-1,,,61676.9,1,1764715646977
-1,-1,,,61761.5,1,1764715647061
-1,-1,,,61846.5,1,1764715647146
-1,-1,,,61922.2,1,1764715647222
-1,-1,,,62016.3,1,1764715647316
-1,-1,,,62103.4,1,1764715647403
-1,-1,,,62180.6,1,1764715647480
-1,-1,,,62253.4,1,1764715647553
-1,-1,,,62333.1,1,1764715647633
-1,-1,,,62415.7,1,1764715647715
-1,-1,,,62506.6,1,1764715647806
-1,-1,,,62590.2,1,1764715647890
-1,-1,,,62669.1,1,1764715647969
-1,-1,,,62818.3,1,1764715648118
-1,-1,,,63031.5,1,1764715648331
-1,-1,,,63199.5,1,1764715648499
-1,-1,,,63355.7,1,1764715648655
-1,-1,,,63469.8,1,1764715648770
-1,-1,,,63569.5,1,1764715648869
-1,-1,,,63637.7,1,1764715648937
-1,-1,,,63752,1,1764715649052
-1,-1,,,63832.6,1,1764715649132
-1,-1,,,63901.5,1,1764715649201
-1,-1,,,63966.9,1,1764715649267
-1,-1,,,64039,1,1764715649339
-1,-1,,,64104.5,1,1764715649404
-1,-1,,,64187.2,1,1764715649487
-1,-1,,,64287.3,1,1764715649587
-1,-1,,,64389.9,1,1764715649690
-1,-1,,,64466.4,1,1764715649766
-1,-1,,,64542.3,1,1764715649842
-1,-1,,,64627.6,1,1764715649927
-1,-1,,,64711.8,1,1764715650011
-1,-1,,,64794.3,1,1764715650094
-1,-1,,,64869.1,1,1764715650169
-1,-1,,,64968.2,1,1764715650268
-1,-1,,,65032.9,1,1764715650333
-1,-1,,,65104.6,1,1764715650404
-1,-1,,,65201.6,1,1764715650501
-1,-1,,,65292.9,1,1764715650593
-1,-1,,,65368.5,1,1764715650668
-1,-1,,,65445.5,1,1764715650745
-1,-1,,,65561.3,1,1764715650861
-1,-1,,,65665.2,1,1764715650965
-1,-1,,,65751.3,1,1764715651051
-1,-1,,,65788.4,1,1764715651174
-1,-1,,,65788.4,1,1764715665721
-1,-1,,,65788.4,1,1764715665815
-1,-1,,,65788.4,1,1764715665886
-1,-1,,,65788.4,1,1764715665955
-1,-1,,,65911.1,1,1764715666846
-1,-1,,,65983.3,1,1764715666919
-1,-1,,,66052,1,1764715666987
-1,-1,,,66119.8,1,1764715667055
-1,-1,,,66193.8,1,1764715667129
-1,-1,,,66273,1,1764715667208
-1,-1,,,66352.5,1,1764715667288
-1,-1,,,66431.9,1,1764715667367
-1,-1,,,66520.9,1,1764715667456
-1,-1,,,66620.199999999,1,1764715667555
-1,-1,,,66707.1,1,1764715667642
-1,-1,,,66793.9,1,1764715667729
-1,-1,,,66876.199999999,1,1764715667811
-1,-1,,,66955.4,1,1764715667891
-1,-1,,,67040,1,1764715667975
-1,-1,,,67131.5,1,1764715668067
-1,-1,,,67231.199999999,1,1764715668166
-1,-1,,,67325.4,1,1764715668261
-1,-1,,,67413.5,1,1764715668349
-1,-1,,,67507.199999999,1,1764715668442
-1,-1,,,67595.3,1,1764715668530
-1,-1,,,67670.9,1,1764715668606
-1,-1,,,67754.9,1,1764715668690
-1,-1,,,67825.9,1,1764715668761
-1,-1,,,67895.9,1,1764715668831
-1,-1,,,67963.4,1,1764715668898
-1,-1,,,68028.199999999,1,1764715668963
-1,-1,,,68098.6,1,1764715669034
-1,-1,,,68165.1,1,1764715669100
-1,-1,,,68254.1,1,1764715669189
-1,-1,,,68328.5,1,1764715669264
-1,-1,,,68403.8,1,1764715669339
-1,-1,,,68477.3,1,1764715669413
-1,-1,,,68553.699999999,1,1764715669489
-1,-1,,,68630.699999999,1,1764715669566
-1,-1,,,68704.8,1,1764715669640
-1,-1,,,68783.1,1,1764715669718
-1,-1,,,68868.8,1,1764715669804
-1,-1,,,68951.6,1,1764715669887
-1,-1,,,69035.8,1,1764715669971
-1,-1,,,69133.4,1,1764715670069
-1,-1,,,69218.4,1,1764715670153
-1,-1,,,69302,1,1764715670237
-1,-1,,,69383.699999999,1,1764715670319
-1,-1,,,69463.8,1,1764715670399
-1,-1,,,69556.9,1,1764715670492
-1,-1,,,69636.3,1,1764715670571
-1,-1,,,69731,1,1764715670666
-1,-1,,,69810.5,1,1764715670746
-1,-1,,,69893.4,1,1764715670829
-1,-1,,,69976.6,1,1764715670912
-1,-1,,,70053.9,1,1764715670989
-1,-1,,,70132.8,1,1764715671068
-1,-1,,,70211.9,1,1764715671147
-1,-1,,,70299.3,1,1764715671234
-1,-1,,,70377.199999999,1,1764715671312
-1,-1,,,70451.3,1,1764715671386
-1,-1,,,70527.699999999,1,1764715671463
-1,-1,,,70602.8,1,1764715671538
-1,-1,,,70677.699999999,1,1764715671613
-1,-1,,,70751.5,1,1764715671687
-1,-1,,,70822.1,1,1764715671757
-1,-1,,,70888.5,1,1764715671824
-1,-1,,,70960.5,1,1764715671896
-1,-1,,,71049.9,1,1764715671985
-1,-1,,,71123.4,1,1764715672058
-1,-1,,,71202.199999999,1,1764715672137
-1,-1,,,71281.1,1,1764715672216
-1,-1,,,71356,1,1764715672291
-1,-1,,,71433.699999999,1,1764715672369
-1,-1,,,71514.3,1,1764715672449
-1,-1,,,71592.1,1,1764715672527
-1,-1,,,71667.3,1,1764715672602
-1,-1,,,71750,1,1764715672685
-1,-1,,,71825.8,1,1764715672761
-1,-1,,,71899.199999999,1,1764715672834
-1,-1,,,71978.5,1,1764715672914
-1,-1,,,72058.4,1,1764715672994
-1,-1,,,72139.8,1,1764715673075
-1,-1,,,72220.4,1,1764715673156
-1,-1,,,72302.5,1,1764715673238
-1,-1,,,72379.3,1,1764715673315
-1,-1,,,72455.4,1,1764715673390
-1,-1,,,72539.199999999,1,1764715673474
-1,-1,,,72621.199999999,1,1764715673556
-1,-1,,,72699.5,1,1764715673635
-1,-1,,,72782.3,1,1764715673717
-1,-1,,,72859,1,1764715673794
-1,-1,,,72939.3,1,1764715673874
-1,-1,,,73020.1,1,1764715673955
-1,-1,,,73101.699999999,1,1764715674037
-1,-1,,,73178.699999999,1,1764715674114
-1,-1,,,73259.4,1,1764715674195
-1,-1,,,73385.4,1,1764715674321
-1,-1,,,73461.1,1,1764715674396
-1,-1,,,73539.699999999,1,1764715674475
-1,-1,,,73619.9,1,1764715674555
-1,-1,,,73712.1,1,1764715674647
-1,-1,,,73795.4,1,1764715674731
-1,-1,,,73876.3,1,1764715674811
-1,-1,,,74020.699999999,1,1764715674956
-1,-1,,,74055.5,1,1764715675040
-1,-1,,,74175.8,1,1764715684551
-1,-1,,,74262.899999999,1,1764715684638
370,2286.4,"uilding**:",2116,74352.5,1,1764715684728
480,2530.4,"erences**:",2365,74454.099999999,1,1764715684830
466,2478.4,"d Epilogue",2337,74533.5,1,1764715684909
380,2371.4,"tensive details abou",2151,74626,1,1764715685002
353,2349.4,"extensive details a",2148,74707,1,1764715685083
353,2349.4,"extensive details a",2148,74786.099999999,1,1764715685162
339,2306.4,"uilding**:",2116,74879,1,1764715685254
338,2298.4,"uilding**:",2116,74955.8,1,1764715685331
338,2298.4,"uilding**:",2116,75025.899999999,1,1764715685401
338,2298.4,"uilding**:",2116,75112.899999999,1,1764715685488
338,2298.4,"uilding**:",2116,75195.099999999,1,1764715685571
338,2298.4,"uilding**:",2116,75276.699999999,1,1764715685652
338,2298.4,"uilding**:",2116,75353.599999999,1,1764715685729
338,2298.4,"uilding**:",2116,75427.5,1,1764715685803
338,2298.4,"uilding**:",2116,75501.399999999,1,1764715685877
338,2298.4,"uilding**:",2116,75587.199999999,1,1764715685963
338,2298.4,"uilding**:",2116,75653.8,1,1764715686029
338,2298.4,"uilding**:",2116,75738,1,1764715686114
338,2298.4,"uilding**:",2116,75808.599999999,1,1764715686184
