-1,-1,,,6107.0999999999,0,1764715538946
-1,-1,,,77924.699999999,1,1764715688300
-1,-1,,,77995.699999999,1,1764715688371
-1,-1,,,78070.099999999,1,1764715688445
-1,-1,,,78142.699999999,1,1764715688518
825,2337.4,"d that are often con",2191,78220,1,1764715688596
829,2350.4,"that are often cond",2192,78312.5,1,1764715688688
829,2401.2,"community.",2313,78406.599999999,1,1764715688782
829,2656.4,"pilogue in",2385,78486.8,1,1764715688862
-1,-1,,,78564.399999999,1,1764715688940
-1,-1,,,78640.899999999,1,1764715689016
-1,-1,,,78735.3,1,1764715689111
-1,-1,,,78819.399999999,1,1764715689195
-1,-1,,,78903,1,1764715689278
-1,-1,,,78980.3,1,1764715689355
-1,-1,,,79058.8,1,1764715689434
-1,-1,,,79132.099999999,1,1764715689507
-1,-1,,,79217.8,1,1764715689593
-1,-1,,,79294.099999999,1,1764715689669
-1,-1,,,79369.699999999,1,1764715689745
-1,-1,,,79443.899999999,1,1764715689819
-1,-1,,,79523.099999999,1,1764715689898
-1,-1,,,79605.399999999,1,1764715689981
-1,-1,,,79691.3,1,1764715690066
-1,-1,,,79772.099999999,1,1764715690147
-1,-1,,,79861.5,1,1764715690237
-1,-1,,,79941.399999999,1,1764715690317
-1,-1,,,80027.099999999,1,1764715690402
-1,-1,,,80121.599999999,1,1764715690497
-1,-1,,,80195.3,1,1764715690571
-1,-1,,,80265.599999999,1,1764715690641
-1,-1,,,80339.5,1,1764715690715
-1,-1,,,80417.599999999,1,1764715690793
-1,-1,,,80502.8,1,1764715690878
-1,-1,,,80573.5,1,1764715690949
-1,-1,,,80649.3,1,1764715691024
-1,-1,,,80741.599999999,1,1764715691117
-1,-1,,,80819.5,1,1764715691195
-1,-1,,,80905.199999999,1,1764715691280
-1,-1,,,80986.599999999,1,1764715691362
-1,-1,,,81067.099999999,1,1764715691442
-1,-1,,,81153.8,1,1764715691529
-1,-1,,,81230.599999999,1,1764715691606
-1,-1,,,81306.899999999,1,1764715691682
-1,-1,,,81387.8,1,1764715691763
-1,-1,,,81467.399999999,1,1764715691843
-1,-1,,,81542.5,1,1764715691918
-1,-1,,,81622.399999999,1,1764715691998
-1,-1,,,81690.5,1,1764715692066
836,2662.4,"pilogue in",2385,81776.099999999,1,1764715692152
836,2662.4,"pilogue in",2385,81847.599999999,1,1764715692223
836,2662.4,"pilogue in",2385,81947.899999999,1,1764715692324
836,2662.4,"pilogue in",2385,82040.099999999,1,1764715692416
829,2661.4,"pilogue in",2385,82110.199999999,1,1764715692486
716,2608.4,"pilogue in",2385,82183.099999999,1,1764715692559
664,2589.4,"erences**:",2365,82245.3,1,1764715692621
664,2589.4,"erences**:",2365,82324.899999999,1,1764715692700
664,2575.8,"erences**:",2365,82423.5,1,1764715692799
664,2434.2,"zarding community.",2305,82495.8,1,1764715692871
664,2356.6,"wizarding world that",2177,82566.199999999,1,1764715692942
664,1989.4,"ifferences",1870,82639.199999999,1,1764715693015
661,1989.4,"ifferences",1870,82719,1,1764715693095
639,1986.4,"ifferences",1870,82792.8,1,1764715693168
578,1961.4,"nal beats.",1834,82871.3,1,1764715693247
561,1958.4,"nal beats.",1834,82944.8,1,1764715693320
561,1956.8,"nal beats.",1834,83018,1,1764715693393
570,1923.4,"nal beats.",1834,83098,1,1764715693473
808,1888.8,"g toward a blockbust",1738,83175.399999999,1,1764715693551
990,1776,"iations**:",1664,83256.199999999,1,1764715693632
1098,1757.4,"the films.",1641,83333.199999999,1,1764715693709
1308,1776.4,"iations**:",1664,83411.399999999,1,1764715693787
1320,1755.4,"the films.",1641,83497.399999999,1,1764715693873
1324,1748.4,"the films.",1641,83579,1,1764715693955
1349,1453.6,"of death.",1436,83661.399999999,1,1764715694037
1470,1276.8,"ntation**:",1250,83748,1,1764715694124
-1,-1,,,83835.199999999,1,1764715694211
-1,-1,,,83914.399999999,1,1764715694290
-1,-1,,,84022.599999999,1,1764715694398
-1,-1,,,84105.399999999,1,1764715694481
-1,-1,,,84188.899999999,1,1764715694564
-1,-1,,,84262.199999999,1,1764715694638
-1,-1,,,84341.3,1,1764715694716
-1,-1,,,84426.8,1,1764715694802
-1,-1,,,84501.8,1,1764715694877
-1,-1,,,84580.5,1,1764715694956
-1,-1,,,84659.899999999,1,1764715695035
-1,-1,,,84750.8,1,1764715695126
-1,-1,,,84832.5,1,1764715695208
-1,-1,,,84911.899999999,1,1764715695287
1221,942.4,"ce of the Battle of",929,84995.8,1,1764715695371
1412,957.4,"le of the",943,85072.199999999,1,1764715695448
1418,954.4,"le of the",943,85166.099999999,1,1764715695542
-1,-1,,,85250.099999999,1,1764715695625
-1,-1,,,85329.399999999,1,1764715695705
-1,-1,,,85416.699999999,1,1764715695792
-1,-1,,,85495.5,1,1764715695871
-1,-1,,,85576.199999999,1,1764715695951
-1,-1,,,85664.099999999,1,1764715696039
-1,-1,,,85748.099999999,1,1764715696123
946,986.4,"ter books, the signi",904,85828.399999999,1,1764715696204
-1,-1,,,85907.899999999,1,1764715696283
-1,-1,,,85984.8,1,1764715696360
-1,-1,,,86065.699999999,1,1764715696441
-1,-1,,,86145.599999999,1,1764715696521
-1,-1,,,86227.099999999,1,1764715696602
-1,-1,,,86312.899999999,1,1764715696688
-1,-1,,,86387.899999999,1,1764715696763
-1,-1,,,86461.8,1,1764715696837
-1,-1,,,86545.199999999,1,1764715696921
-1,-1,,,86624.5,1,1764715697000
-1,-1,,,86703.399999999,1,1764715697079
-1,-1,,,86778.099999999,1,1764715697153
-1,-1,,,86853,1,1764715697228
-1,-1,,,86937.3,1,1764715697313
-1,-1,,,87010.8,1,1764715697386
-1,-1,,,87086.8,1,1764715697462
-1,-1,,,87154.8,1,1764715697530
-1,-1,,,87234.399999999,1,1764715697610
-1,-1,,,87318.199999999,1,1764715697693
-1,-1,,,87402.199999999,1,1764715697777
-1,-1,,,87480,1,1764715697855
-1,-1,,,87551.599999999,1,1764715697927
-1,-1,,,87635.3,1,1764715698010
-1,-1,,,87719.599999999,1,1764715698095
537,942.4,"ch as the Quidditch",867,87798.599999999,1,1764715698174
537,942.4,"ch as the Quidditch",867,87866.5,1,1764715698242
538,942.4,"ch as the Quidditch",867,87941.599999999,1,1764715698317
538,942.4,"ch as the Quidditch",867,88012.899999999,1,1764715698388
538,942.4,"ch as the Quidditch",867,88113.599999999,1,1764715698489
538,942.4,"ch as the Quidditch",867,88187.3,1,1764715698563
538,942.4,"ch as the Quidditch",867,88261.699999999,1,1764715698637
538,942.4,"ch as the Quidditch",867,88336.399999999,1,1764715698712
538,942.4,"ch as the Quidditch",867,88411.599999999,1,1764715698787
538,942.4,"ch as the Quidditch",867,88484.199999999,1,1764715698860
538,942.4,"ch as the Quidditch",867,88559.099999999,1,1764715698935
538,942.4,"ch as the Quidditch",867,88625.199999999,1,1764715699001
538,942.4,"ch as the Quidditch",867,88697.3,1,1764715699073
550,942.4,"h as the Quidditch m",868,88768.699999999,1,1764715699144
705,950.4,"itch matches in the",882,88841.599999999,1,1764715699217
1072,979.4,"he significance of t",916,88917.5,1,1764715699293
1143,952.4,"nificance of the Bat",922,88989.599999999,1,1764715699365
1143,954.4,"nificance of the Bat",922,89065.899999999,1,1764715699442
1228,956.4,"e of the Battle of t",930,89138.699999999,1,1764715699514
1272,945.4,"the Battle of the",934,89213.099999999,1,1764715699589
-1,-1,,,89290,1,1764715699665
-1,-1,,,89371.5,1,1764715699747
-1,-1,,,89452.699999999,1,1764715699828
-1,-1,,,89533.8,1,1764715699909
-1,-1,,,89614.5,1,1764715699990
-1,-1,,,89705.699999999,1,1764715700081
-1,-1,,,89786.899999999,1,1764715700162
-1,-1,,,89864,1,1764715700240
-1,-1,,,89933.899999999,1,1764715700309
-1,-1,,,90017.3,1,1764715700393
-1,-1,,,90095,1,1764715700471
-1,-1,,,90168.899999999,1,1764715700544
-1,-1,,,90250.3,1,1764715700626
-1,-1,,,90325.199999999,1,1764715700701
-1,-1,,,90394.399999999,1,1764715700770
-1,-1,,,90475,1,1764715700850
-1,-1,,,90564.899999999,1,1764715700940
-1,-1,,,90637.199999999,1,1764715701013
-1,-1,,,90709.599999999,1,1764715701085
-1,-1,,,90779,1,1764715701155
1204,944.4,"nce of the Battle of",928,90863.3,1,1764715701239
951,957.4,"er books, the signif",905,90937.599999999,1,1764715701313
889,965.4,"he later books, the",899,91012.599999999,1,1764715701388
887,965.4,"he later books, the",899,91097.099999999,1,1764715701473
887,965.4,"he later books, the",899,91179.199999999,1,1764715701555
887,965.4,"he later books, the",899,91247,1,1764715701623
884,965.4,"he later books, the",899,91326.399999999,1,1764715701702
866,965.4,"the later books, th",897,91401.199999999,1,1764715701777
856,1015.4,"of Gryffindor in "D",1020,91481.3,1,1764715701857
856,1158.6,", the explanation of",1147,91555.699999999,1,1764715701931
856,1167.4,", the explanation of",1147,91630.899999999,1,1764715702006
856,1167.4,", the explanation of",1147,91729.899999999,1,1764715702105
856,1167.4,", the explanation of",1147,91810.199999999,1,1764715702186
856,1153.8,", the explanation of",1147,91880.8,1,1764715702256
856,1073,"Events**:",1069,91952.5,1,1764715702328
856,960.2,"n the later books, t",896,92028.8,1,1764715702404
856,868.2,"Events**:",818,92098.599999999,1,1764715702474
856,867.4,"Events**:",818,92166.099999999,1,1764715702541
905,867.4,"Events**:",818,92259.199999999,1,1764715702635
1269,910.4,"Events**:",818,92345.599999999,1,1764715702721
1332,916.4,"Events**:",818,92420.3,1,1764715702796
1360,921.4,"tle of the",942,92496.899999999,1,1764715702872
1388,937.4,"le of the",943,92574,1,1764715702950
1417,953.4,"le of the",943,92650.899999999,1,1764715703026
1436,966.4,"le of the",943,92732.899999999,1,1764715703109
1452,977.4,"le of the",943,92811.199999999,1,1764715703187
1473,989.4,"Hallows."",1046,92894.399999999,1,1764715703270
1480,994.4,"Hallows."",1046,92975,1,1764715703350
1481,996.4,"Hallows."",1046,93055.3,1,1764715703431
1481,996.4,"Hallows."",1046,93134,1,1764715703510
1480,995.4,"Hallows."",1046,93215.5,1,1764715703591
1480,977.8,"le of the",943,93301.199999999,1,1764715703677
1480,870.6,"Events**:",818,93384.099999999,1,1764715703760
1480,506.6,"ltergeist.",547,93464,1,1764715703840
1480,340.2,"onal arcs.",325,93540,1,1764715703916
1480,155.4,"r Depth**:",134,93615.099999999,1,1764715703991
1480,155.4,"r Depth**:",134,93686.699999999,1,1764715704062
1480,155.4,"r Depth**:",134,93775,1,1764715704151
1472,1.4,"nd movies:",76,93860.099999999,1,1764715704236
1455,0.4,"nd movies:",76,93928.3,1,1764715704304
1225,24.4,"nd movies:",76,94000.5,1,1764715704376
932,35.4,"nd movies:",76,94075.8,1,1764715704451
841,17.4,"nd movies:",76,94155,1,1764715704531
812,13.4,"s and movies:",73,94241.3,1,1764715704617
803,10.4,"ks and movies:",72,94324.899999999,1,1764715704700
803,10.4,"ks and movies:",72,94403.099999999,1,1764715704779
803,10.4,"ks and movies:",72,94478,1,1764715704853
803,10.4,"ks and movies:",72,94562.099999999,1,1764715704938
803,10.4,"ks and movies:",72,94644.8,1,1764715705020
803,10.4,"ks and movies:",72,94719.8,1,1764715705095
803,10.4,"ks and movies:",72,94786.199999999,1,1764715705162
803,10.4,"ks and movies:",72,94854.3,1,1764715705230
803,10.4,"ks and movies:",72,94929.699999999,1,1764715705305
803,10.4,"ks and movies:",72,95003.199999999,1,1764715705379
803,10.4,"ks and movies:",72,95073.5,1,1764715705449
803,10.4,"ks and movies:",72,95148.699999999,1,1764715705524
803,10.4,"ks and movies:",72,95212.099999999,1,1764715705588
803,10.4,"ks and movies:",72,95277.3,1,1764715705653
803,10.4,"ks and movies:",72,95350,1,1764715705725
803,10.4,"ks and movies:",72,95415.699999999,1,1764715705791
803,10.4,"ks and movies:",72,95475.699999999,1,1764715705851
803,10.4,"ks and movies:",72,95542.899999999,1,1764715705918
803,10.4,"ks and movies:",72,95608.899999999,1,1764715705984
803,10.4,"ks and movies:",72,95682.599999999,1,1764715706058
803,10.4,"ks and movies:",72,95761.899999999,1,1764715706138
803,10.4,"ks and movies:",72,95830.3,1,1764715706206
803,10.4,"ks and movies:",72,95892.099999999,1,1764715706267
803,10.4,"ks and movies:",72,95962.099999999,1,1764715706338
803,10.4,"ks and movies:",72,96045.399999999,1,1764715706421
803,10.4,"ks and movies:",72,96108.699999999,1,1764715706484
803,10.4,"ks and movies:",72,96180.699999999,1,1764715706556
803,10.4,"ks and movies:",72,96243,1,1764715706619
803,10.4,"ks and movies:",72,96313.099999999,1,1764715706689
803,10.4,"ks and movies:",72,96382.699999999,1,1764715706758
803,10.4,"ks and movies:",72,96456.8,1,1764715706832
803,10.4,"ks and movies:",72,96525.099999999,1,1764715706901
803,10.4,"ks and movies:",72,96589.8,1,1764715706965
803,10.4,"ks and movies:",72,96658,1,1764715707034
803,10.4,"ks and movies:",72,96726,1,1764715707102
803,10.4,"ks and movies:",72,96793.899999999,1,1764715707169
803,10.4,"ks and movies:",72,96874,1,1764715707250
803,10.4,"ks and movies:",72,96940.699999999,1,1764715707316
803,10.4,"ks and movies:",72,97007.3,1,1764715707383
803,10.4,"ks and movies:",72,97077.5,1,1764715707453
803,10.4,"ks and movies:",72,97140,1,1764715707515
803,10.4,"ks and movies:",72,97207,1,1764715707582
803,10.4,"ks and movies:",72,97278.8,1,1764715707654
803,10.4,"ks and movies:",72,97343.099999999,1,1764715707719
803,10.4,"ks and movies:",72,97409.3,1,1764715707785
803,10.4,"ks and movies:",72,97491.8,1,1764715707867
803,10.4,"ks and movies:",72,97574.099999999,1,1764715707950
803,10.4,"ks and movies:",72,97642,1,1764715708017
803,10.4,"ks and movies:",72,97722.199999999,1,1764715708098
803,10.4,"ks and movies:",72,97789,1,1764715708164
803,10.4,"ks and movies:",72,97854.8,1,1764715708230
803,10.4,"ks and movies:",72,97924.899999999,1,1764715708300
803,10.4,"ks and movies:",72,98005.5,1,1764715708381
803,10.4,"ks and movies:",72,98072.199999999,1,1764715708448
803,10.4,"ks and movies:",72,98139,1,1764715708515
803,10.4,"ks and movies:",72,98208.8,1,1764715708584
803,10.4,"ks and movies:",72,98273.099999999,1,1764715708649
803,10.4,"in the "Harry Potte",72,98343.3,1,1764715708719
803,10.4,"in the "Harry Potte",72,98421.699999999,1,1764715708798
803,10.4,"in the "Harry Potte",72,98491.699999999,1,1764715708868
803,10.4,"in the "Harry Potte",72,98559.8,1,1764715708935
803,10.4,"in the "Harry Potte",72,98634.199999999,1,1764715709010
803,10.4,"in the "Harry Potte",72,98702.3,1,1764715709078
803,10.4,"in the "Harry Potte",72,98771.8,1,1764715709147
803,10.4,"in the "Harry Potte",72,98839.099999999,1,1764715709215
803,10.4,"in the "Harry Potte",72,98908.199999999,1,1764715709284
803,10.4,"in the "Harry Potte",72,98987.3,1,1764715709363
803,10.4,"in the "Harry Potte",72,99051.099999999,1,1764715709427
803,10.4,"in the "Harry Potte",72,99121.8,1,1764715709498
803,10.4,"in the "Harry Potte",72,99198.899999999,1,1764715709574
803,10.4,"in the "Harry Potte",72,99271.3,1,1764715709647
803,10.4,"in the "Harry Potte",72,99335.099999999,1,1764715709711
803,10.4,"in the "Harry Potte",72,99399.599999999,1,1764715709775
803,10.4,"in the "Harry Potte",72,99467.099999999,1,1764715709843
803,10.4,"in the "Harry Potte",72,99539.099999999,1,1764715709915
803,10.4,"in the "Harry Potte",72,99622.599999999,1,1764715709998
803,10.4,"in the "Harry Potte",72,99706.199999999,1,1764715710082
803,10.4,"in the "Harry Potte",72,99773.399999999,1,1764715710149
803,10.4,"in the "Harry Potte",72,99836.099999999,1,1764715710212
803,10.4,"in the "Harry Potte",72,99905.399999999,1,1764715710281
803,10.4,"in the "Harry Potte",72,99972.399999999,1,1764715710348
803,10.4,"in the "Harry Potte",72,100049.9,1,1764715710425
803,10.4,"in the "Harry Potte",72,100116.8,1,1764715710492
803,10.4,"in the "Harry Potte",72,100184.5,1,1764715710560
803,10.4,"in the "Harry Potte",72,100250.2,1,1764715710626
803,10.4,"in the "Harry Potte",72,100317,1,1764715710693
803,10.4,"in the "Harry Potte",72,100385.6,1,1764715710761
803,10.4,"in the "Harry Potte",72,100453,1,1764715710828
803,10.4,"in the "Harry Potte",72,100536.3,1,1764715710912
803,10.4,"in the "Harry Potte",72,100598.3,1,1764715710974
803,10.4,"in the "Harry Potte",72,100669.2,1,1764715711045
803,10.4,"in the "Harry Potte",72,100746.6,1,1764715711122
803,10.4,"in the "Harry Potte",72,100816.7,1,1764715711192
800,10.4,"in the "Harry Potte",72,100886.7,1,1764715711262
800,10.4,"in the "Harry Potte",72,100955,1,1764715711331
800,10.4,"in the "Harry Potte",72,101025.7,1,1764715711401
800,10.4,"in the "Harry Potte",72,101095.6,1,1764715711471
800,10.4,"in the "Harry Potte",72,101165.3,1,1764715711541
800,10.4,"in the "Harry Potte",72,101250.8,1,1764715711627
800,10.4,"in the "Harry Potte",72,101321.7,1,1764715711697
800,10.4,"in the "Harry Potte",72,101402.2,1,1764715711778
800,10.4,"in the "Harry Potte",72,101472.6,1,1764715711848
800,10.4,"in the "Harry Potte",72,101539.4,1,1764715711915
800,10.4,"in the "Harry Potte",72,101617.8,1,1764715711993
800,10.4,"in the "Harry Potte",72,101687.3,1,1764715712063
800,10.4,"in the "Harry Potte",72,101759.3,1,1764715712135
800,10.4,"in the "Harry Potte",72,101832.4,1,1764715712208
800,10.4,"in the "Harry Potte",72,101900.3,1,1764715712276
800,10.4,"in the "Harry Potte",72,101971.8,1,1764715712347
800,10.4,"in the "Harry Potte",72,102040.2,1,1764715712416
800,10.4,"in the "Harry Potte",72,102118.6,1,1764715712494
800,10.4,"in the "Harry Potte",72,102186,1,1764715712561
800,10.4,"in the "Harry Potte",72,102251.6,1,1764715712627
800,10.4,"in the "Harry Potte",72,102316.2,1,1764715712692
799,10.4,"in the "Harry Potte",72,102386,1,1764715712762
799,10.4,"in the "Harry Potte",72,102465.7,1,1764715712841
799,10.4,"in the "Harry Potte",72,102535.5,1,1764715712911
799,10.4,"in the "Harry Potte",72,102607.9,1,1764715712983
799,10.4,"in the "Harry Potte",72,102682.2,1,1764715713058
799,10.4,"in the "Harry Potte",72,102753.6,1,1764715713129
799,10.4,"in the "Harry Potte",72,102827,1,1764715713202
799,10.4,"in the "Harry Potte",72,102894.8,1,1764715713270
799,10.4,"in the "Harry Potte",72,102965,1,1764715713340
799,10.4,"in the "Harry Potte",72,103050.5,1,1764715713426
799,10.4,"in the "Harry Potte",72,103129.8,1,1764715713505
799,10.4,"in the "Harry Potte",72,103198.7,1,1764715713574
799,10.4,"in the "Harry Potte",72,103279.6,1,1764715713655
799,10.4,"in the "Harry Potte",72,103346.4,1,1764715713722
799,10.4,"in the "Harry Potte",72,103413.8,1,1764715713789
