479.89,164.88,"w up here.",160,12539.400000095,1757441978157
477.45,165.1,"w up here.",160,13949.900000095,1757441979548
470.49,164.14,"w up here.",160,14172,1757441979770
455.1,158.84,"w up here.",160,14722.900000095,1757441980320
402.59,158.49,"w up here.",160,14970.300000191,1757441980568
347.82,142.25,"or AI to finish gene",93,15165.100000143,1757441980763
294.93,128.9,"ute for AI to finish",88,15436.700000048,1757441981034
242.32,134,"1 minute for AI to f",83,15603.600000143,1757441981201
172.03,129.16,"up to 1 minute for A",77,15782.600000143,1757441981380
139.08,126.65,"ke up to 1 minute fo",74,15919,1757441981516
69.53,135.84,"take up to 1 mi",67,16085.100000143,1757441981682
24.01,101.65,"take up to",63,16318.700000048,1757441981929
-1,-1,,,16614.5,1757441982211
-1,-1,,,16765.800000191,1757441982363
-1,-1,,,17115.300000191,1757441982712
85.23,55.88,"After you type yo",7,17383.300000191,1757441982981
109.13,44.57,"After you type your",9,17609.700000048,1757441983207
105.16,40.93,"After you type your",9,17847.700000048,1757441983445
83.99,58.62,"After you type yo",7,18012.900000095,1757441983610
69.02,67,"After you type",5,18202.400000095,1757441983800
69.97,53.47,"After you type y",6,18502.5,1757441984100
43.58,61.26,"After you typ",3,18785.400000095,1757441984383
71.98,75.2,"After you type y",6,19030.100000143,1757441984627
62.25,70.46,"After you type",5,19432.300000191,1757441985044
78.81,78.46,"After you type y",6,19887.100000143,1757441985484
89.9,100.28,"take up to 1 minu",69,20345.200000048,1757441985943
119.74,86.64,"take up to 1 minute",72,20483.800000191,1757441986081
118.49,106.02,"take up to 1 minute",72,20623.400000095,1757441986221
87.91,108.78,"take up to 1 minu",69,20762.200000048,1757441986359
68.33,138.96,"take up to 1 mi",67,20946.300000191,1757441986544
137.98,162.12,"e AI's response will",136,21128.600000143,1757441986727
200.04,163.94,"s response will show",141,21346.300000191,1757441986944
269.31,137.68,"inute for AI to fini",86,21515.300000191,1757441987113
262.13,138.97,"minute for AI to fin",85,21647.800000191,1757441987245
229.07,132.35,"1 minute for AI to",82,21839.900000095,1757441987437
227.92,107.53,"1 minute for AI to",82,22189.400000095,1757441987787
236.46,106.66,"1 minute for AI to f",83,22333.200000048,1757441987930
189.06,122.93,"p to 1 minute for AI",78,22449.300000191,1757441988047
170.79,147.73,"up to 1 minute for A",77,22658.400000095,1757441988256
204.67,98.86,"to 1 minute for AI t",80,22833.100000143,1757441988430
175.38,107.08,"up to 1 minute for A",77,22963.600000143,1757441988561
213.73,78.11,"type your question,",19,23155.100000143,1757441988752
235.02,92.17,"1 minute for AI to f",83,23358.400000095,1757441988957
203.96,85.43,"to 1 minute for AI t",80,23495,1757441989092
162.39,119.03,"up to 1 minute for",76,23666.200000048,1757441989263
179.54,150.09,"I's response will sh",139,23856.600000143,1757441989454
147.34,173.63,"AI's response will",137,24116.300000191,1757441989716
154.47,186.65,"AI's response will",137,24309.700000048,1757441989907
129.6,168.96,"he AI's response wil",135,24463.900000095,1757441990061
96.65,166.19,"The AI's response",132,24609.800000191,1757441990207
32.06,166.09,"The AI's res",126,24818.100000143,1757441990415
102.48,118.95,"take up to 1 minut",70,25241.800000191,1757441990839
123.95,115.64,"take up to 1 minute",72,25455.400000095,1757441991053
74.81,122.97,"take up to 1 min",68,25837.200000048,1757441991434
203.87,98.75,"to 1 minute for AI t",80,26047.800000191,1757441991649
321.12,63.51,"r question, please w",28,26405.200000048,1757441992003
-1,-1,,,26754.900000095,1757441992352
-1,-1,,,27169.400000095,1757441992766
-1,-1,,,27956.300000191,1757441993553
-1,-1,,,28456.200000048,1757441994053
-1,-1,,,29189.900000095,1757441994787
-1,-1,,,29707.600000143,1757441995313
-1,-1,,,30372.600000143,1757441995970
-1,-1,,,30575.600000143,1757441996173
-1,-1,,,31007.600000143,1757441996604
-1,-1,,,31187.300000191,1757441996785
-1,-1,,,31419.200000048,1757441997016
578.64,75.12,"patiently. It might",52,31633.600000143,1757441997231
589.45,52.15,"atiently. It might",53,31819.5,1757441997417
664.66,109.47,"eir answer.",122,32022.200000048,1757441997621
-1,-1,,,32249,1757441997846
-1,-1,,,32421.300000191,1757441998019
-1,-1,,,32588.400000095,1757441998185
-1,-1,,,32741.5,1757441998344
-1,-1,,,32924.100000143,1757441998521
-1,-1,,,33120.600000143,1757441998719
-1,-1,,,33318,1757441998915
-1,-1,,,33502.200000048,1757441999099
-1,-1,,,33703.800000191,1757441999301
-1,-1,,,33917.700000048,1757441999515
-1,-1,,,34064.800000191,1757441999662
-1,-1,,,34198,1757441999795
-1,-1,,,34495.100000143,1757442000092
701.25,93.29,"r answer.",124,34816.700000048,1757442000414
646.95,90.5,"their answer.",120,34967.900000095,1757442000565
536.7,95.66,"enerating their answ",110,35116,1757442000713
517.84,100.9,"generating their an",108,35292.800000191,1757442000890
439.27,103.05,"finish generating t",101,35454.300000191,1757442001052
423.34,91.83,"o finish generating",100,35619.300000191,1757442001217
394.24,112.72,"I to finish generati",97,35831.5,1757442001429
467.96,88.42,"nish generating thei",104,35991.700000048,1757442001589
571.97,80.85,"rating their answer.",113,36144.5,1757442001742
623.24,102.13,"g their answer.",118,36302.900000095,1757442001900
607.21,81.6,"ing their answer.",116,36462.100000143,1757442002059
542.31,87.95,"enerating their answ",110,36617.900000095,1757442002215
538.09,64.41,"ait patiently. It mi",48,36796.300000191,1757442002394
463.64,58.79,"lease wait patiently",41,36942,1757442002540
526.29,47.07,"wait patiently. It m",47,37084.400000095,1757442002682
618.19,21.84,"iently. It might",55,37229.900000095,1757442002827
-1,-1,,,37364.800000191,1757442002962
710.96,30.33,"It might",62,37495.300000191,1757442003093
-1,-1,,,37668.400000095,1757442003266
-1,-1,,,37799.200000048,1757442003396
-1,-1,,,40376.100000143,1757442005973
678.93,64.03,"married.",53,40538.600000143,1757442006146
550.13,140.57,"ships, including wit",103,40707.800000191,1757442006305
463.8,151.09,"n Meyer**.",156,40842.5,1757442006440
459.19,124.55,"relationships, inclu",95,40966.300000191,1757442006567
426.73,134.49,"le relationships, in",92,41093.5,1757442006691
379.86,152.17,"**Dylan Meyer**.",149,41216.400000095,1757442006819
367.69,168.71,"d **Dylan Meyer**.",148,41398,1757442006995
311.27,151.17,"n** and **Dylan Meye",142,41589.300000191,1757442007186
378.93,194.92,"**Dylan Meyer**.",149,41790.300000191,1757442007389
276.97,363.72,"en openly about her",273,41964.800000191,1757442007562
291.12,371.53,"openly about her pr",275,42090.200000048,1757442007688
574.22,355.07,"married.",248,42248.300000191,1757442007846
717.48,336.66,"married.",248,42423.400000095,1757442008021
-1,-1,,,42656.300000191,1757442008254
-1,-1,,,42994.300000191,1757442008592
-1,-1,,,43318.100000143,1757442008916
-1,-1,,,43614.200000048,1757442009216
-1,-1,,,43804,1757442009402
-1,-1,,,44017.400000095,1757442009615
-1,-1,,,44176.700000048,1757442009774
-1,-1,,,44393.5,1757442009991
-1,-1,,,44584.800000191,1757442010183
-1,-1,,,44785.5,1757442010383
-1,-1,,,44988.5,1757442010586
-1,-1,,,45144.200000048,1757442010742
695.28,184.91,"Meyer**.",158,45306.200000048,1757442010904
625.76,183.24,"Meyer**.",158,45554.700000048,1757442011152
558.39,207.41,"Meyer**.",158,45764.600000143,1757442011362
518.39,233.28,"er** in 2021, but as",205,46017.200000048,1757442011615
545.65,262.66,"* in 2021, but as of",208,46258.300000191,1757442011856
491.55,243.77,"eyer** in 2021, but",203,46619.600000143,1757442012217
631.68,288.84,"married.",248,46815.5,1757442012413
571.57,310.98,"nce for privacy",300,47008.700000048,1757442012607
514.57,344.28,"eference for privacy",295,47187.800000191,1757442012785
514.61,322.48,"eference for privacy",295,47418.5,1757442013017
514.98,312.06,"eference for privacy",295,47585.300000191,1757442013183
566.92,269.79,"nce for privacy",300,47718.300000191,1757442013316
596.99,274.84,"e for privacy",302,47858.400000095,1757442013456
651.37,279.83,"r privacy",306,48007.100000143,1757442013604
541.6,306.11,"al life.",336,48525.100000143,1757442014130
489.28,281.58,"al life.",336,48925.200000048,1757442014526
514.26,296.11,"ments about a weddin",383,49069.400000095,1757442014667
528.23,302.2,"ents about a wedding",384,49239.900000095,1757442014839
572.22,295.62,"about a wedding sin",388,49436.300000191,1757442015034
621.18,251,"al life.",336,49590.400000095,1757442015194
612.31,236.21,"ut a wedding since",392,49784.900000095,1757442015382
476.26,275.06,"agement.",418,49956.700000048,1757442015554
480.01,258.61,"agement.",418,50097.400000095,1757442015695
407.41,283.9,"agement.",418,50284.5,1757442015882
383.17,278.73,"agement.",418,50456.100000143,1757442016053
391.91,267.08,"agement.",418,50613.5,1757442016211
399.42,256.06,"agement.",418,50782.900000095,1757442016380
476.56,257.57,"agement.",418,50928.900000095,1757442016527
573.99,239,"about a wedding sin",388,51079.900000095,1757442016678
474.1,301.7,"agement.",418,51239,1757442016837
550.56,308.93,"agement.",418,51384.600000143,1757442016982
555.89,306.85,"agement.",418,51539.400000095,1757442017140
532.39,285.07,"agement.",418,51803.300000191,1757442017401
628.68,261.58,"agement.",418,51979.200000048,1757442017577
682.08,277.92,"but as of",219,52111.300000191,1757442017709
-1,-1,,,52304.400000095,1757442017902
-1,-1,,,52469,1757442018067
-1,-1,,,52615.400000095,1757442018213
-1,-1,,,52809.700000048,1757442018407
-1,-1,,,52960.600000143,1757442018558
-1,-1,,,53126.300000191,1757442018724
-1,-1,,,53308.100000143,1757442018906
-1,-1,,,53499.100000143,1757442019098
-1,-1,,,53703.800000191,1757442019304
-1,-1,,,53870.800000191,1757442019471
-1,-1,,,54068,1757442019666
-1,-1,,,54286.700000048,1757442019886
-1,-1,,,54459.300000191,1757442020057
-1,-1,,,54612.100000143,1757442020209
-1,-1,,,54760.200000048,1757442020357
-1,-1,,,54991.900000095,1757442020589
-1,-1,,,55172.600000143,1757442020770
-1,-1,,,55367.200000048,1757442020965
-1,-1,,,55504.900000095,1757442021102
-1,-1,,,55824.900000095,1757442021424
-1,-1,,,56067.900000095,1757442021665
-1,-1,,,56200.300000191,1757442021805
-1,-1,,,56498.700000048,1757442022096
-1,-1,,,56725.900000095,1757442022323
-1,-1,,,56973.200000048,1757442022571
-1,-1,,,57107.100000143,1757442022704
-1,-1,,,57280.400000095,1757442022884
-1,-1,,,57825.100000143,1757442023423
-1,-1,,,57958,1757442023555
-1,-1,,,58106.900000095,1757442023704
694.14,216.67,"Meyer**.",158,58257.200000048,1757442023855
-1,-1,,,58443.300000191,1757442024041
-1,-1,,,58597.200000048,1757442024195
-1,-1,,,58777.900000095,1757442024376
-1,-1,,,59264.600000143,1757442024862
-1,-1,,,59422.100000143,1757442025019
-1,-1,,,59588.700000048,1757442025186
-1,-1,,,59769.900000095,1757442025367
-1,-1,,,59894.900000095,1757442025495
-1,-1,,,60058.900000095,1757442025656
-1,-1,,,60185.300000191,1757442025783
-1,-1,,,60430.100000143,1757442026031
-1,-1,,,60743.600000143,1757442026342
-1,-1,,,60903.900000095,1757442026501
-1,-1,,,61025.100000143,1757442026622
-1,-1,,,61259.800000191,1757442026865
-1,-1,,,61406.400000095,1757442027004
-1,-1,,,61528,1757442027125
-1,-1,,,61657.700000048,1757442027255
-1,-1,,,61832.800000191,1757442027431
-1,-1,,,63038.900000095,1757442028636
-1,-1,,,63450.300000191,1757442029047
-1,-1,,,63704.800000191,1757442029303
-1,-1,,,63971.900000095,1757442029569
-1,-1,,,64323.5,1757442029920
-1,-1,,,64674.300000191,1757442030271
-1,-1,,,65483.200000048,1757442031084
-1,-1,,,65917.400000095,1757442031514
-1,-1,,,66118.400000095,1757442031715
-1,-1,,,66756.700000048,1757442032354
-1,-1,,,67001.900000095,1757442032599
-1,-1,,,67415.800000191,1757442033013
-1,-1,,,67796.200000048,1757442033393
-1,-1,,,68149.900000095,1757442033747
-1,-1,,,68402.5,1757442034000
-1,-1,,,68932.800000191,1757442034530
-1,-1,,,69182.5,1757442034779
-1,-1,,,69479.800000191,1757442035077
-1,-1,,,69710.100000143,1757442035307
-1,-1,,,69907.900000095,1757442035505
-1,-1,,,70152.800000191,1757442035750
-1,-1,,,70433.200000048,1757442036030
-1,-1,,,70660.200000048,1757442036257
-1,-1,,,70834.600000143,1757442036432
-1,-1,,,71013,1757442036610
-1,-1,,,71915.200000048,1757442037512
-1,-1,,,72132.300000191,1757442037729
-1,-1,,,72423.900000095,1757442038021
-1,-1,,,72727,1757442038325
-1,-1,,,72931.100000143,1757442038529
-1,-1,,,74994.900000095,1757442040592
-1,-1,,,75890.200000048,1757442041506
-1,-1,,,76187.5,1757442041785
-1,-1,,,76524.5,1757442042122
-1,-1,,,76777.700000048,1757442042375
-1,-1,,,76975.800000191,1757442042573
-1,-1,,,77178.400000095,1757442042776
-1,-1,,,77443.5,1757442043041
-1,-1,,,77639,1757442043236
-1,-1,,,77811.100000143,1757442043409
-1,-1,,,78026.400000095,1757442043624
-1,-1,,,78256.400000095,1757442043854
-1,-1,,,78770.200000048,1757442044368
-1,-1,,,78977.800000191,1757442044575
-1,-1,,,79208.600000143,1757442044821
-1,-1,,,79476.5,1757442045074
-1,-1,,,79623.900000095,1757442045221
-1,-1,,,79854.400000095,1757442045452
-1,-1,,,80126.800000191,1757442045724
-1,-1,,,80343.600000143,1757442045941
-1,-1,,,80600.700000048,1757442046198
-1,-1,,,80793.5,1757442046391
-1,-1,,,80984.5,1757442046581
-1,-1,,,81169.5,1757442046766
-1,-1,,,81331.300000191,1757442046929
-1,-1,,,81656.700000048,1757442047254
-1,-1,,,81823.100000143,1757442047420
-1,-1,,,81997.800000191,1757442047595
-1,-1,,,82166.300000191,1757442047764
-1,-1,,,82368.400000095,1757442047966
-1,-1,,,82536.700000048,1757442048135
-1,-1,,,82736.600000143,1757442048335
-1,-1,,,82971.5,1757442048569
-1,-1,,,83179.900000095,1757442048777
-1,-1,,,83389,1757442048986
-1,-1,,,83716.5,1757442049314
-1,-1,,,83921.900000095,1757442049519
-1,-1,,,84090.800000191,1757442049694
-1,-1,,,84283.600000143,1757442049881
648.08,213.8,"Meyer**.",158,84485.400000095,1757442050083
698.3,230.24,"but as of",219,84648,1757442050245
-1,-1,,,84797.100000143,1757442050394
-1,-1,,,84949.600000143,1757442050547
-1,-1,,,85120.5,1757442050718
-1,-1,,,85268.300000191,1757442050866
-1,-1,,,85422.700000048,1757442051020
-1,-1,,,85599.5,1757442051197
-1,-1,,,85747.200000048,1757442051345
-1,-1,,,85897.600000143,1757442051495
-1,-1,,,86034,1757442051631
-1,-1,,,86181.900000095,1757442051779
-1,-1,,,86368.600000143,1757442051966
-1,-1,,,86744.100000143,1757442052342
-1,-1,,,86884.700000048,1757442052482
681.59,352.59,"married.",248,87076.200000048,1757442052674
-1,-1,,,87204,1757442052801
-1,-1,,,87333,1757442052930
-1,-1,,,87475.600000143,1757442053074
-1,-1,,,87615.600000143,1757442053213
-1,-1,,,87746.400000095,1757442053344
-1,-1,,,87896.700000048,1757442053494
-1,-1,,,88045.700000048,1757442053643
-1,-1,,,88209.600000143,1757442053808
-1,-1,,,88369.300000191,1757442053967
-1,-1,,,88593.900000095,1757442054191
-1,-1,,,88745.5,1757442054343
-1,-1,,,88866.100000143,1757442054463
-1,-1,,,88994.700000048,1757442054592
-1,-1,,,89128.400000095,1757442054726
-1,-1,,,89262.400000095,1757442054860
-1,-1,,,89399.200000048,1757442054996
-1,-1,,,89528.100000143,1757442055125
-1,-1,,,89659.5,1757442055257
-1,-1,,,89791.700000048,1757442055389
-1,-1,,,89922.800000191,1757442055520
-1,-1,,,90039.5,1757442055637
-1,-1,,,90160.100000143,1757442055757
-1,-1,,,90286.5,1757442055884
-1,-1,,,90416.400000095,1757442056014
-1,-1,,,90764.700000048,1757442056362
-1,-1,,,90875.300000191,1757442056473
-1,-1,,,90996.5,1757442056594
-1,-1,,,91116.200000048,1757442056714
-1,-1,,,91247.5,1757442056845
-1,-1,,,91357.900000095,1757442056955
-1,-1,,,91498.5,1757442057096
-1,-1,,,91625.400000095,1757442057223
-1,-1,,,91753.700000048,1757442057351
-1,-1,,,91885.800000191,1757442057483
-1,-1,,,92004.800000191,1757442057602
-1,-1,,,92119.300000191,1757442057717
-1,-1,,,92243.900000095,1757442057841
635.56,346.53,"married.",248,92359.900000095,1757442057957
546.74,388.5,"rence for privacy",298,92484.300000191,1757442058082
-1,-1,,,92675,1757442058272
-1,-1,,,92852.200000048,1757442058449
-1,-1,,,92973.600000143,1757442058570
-1,-1,,,93087.700000048,1757442058685
-1,-1,,,93218.5,1757442058815
-1,-1,,,93341,1757442058938
-1,-1,,,93478.400000095,1757442059075
457.67,370.73,"er preference for pr",290,93624.900000095,1757442059223
550.23,344.31,"married.",248,93906.200000048,1757442059503
644.98,325.27,"married.",248,94024.600000143,1757442059622
-1,-1,,,94137.400000095,1757442059734
-1,-1,,,94251.400000095,1757442059849
-1,-1,,,94377,1757442059974
-1,-1,,,94534.600000143,1757442060132
-1,-1,,,94678.200000048,1757442060275
-1,-1,,,94825.100000143,1757442060422
-1,-1,,,94946.700000048,1757442060547
-1,-1,,,95146.300000191,1757442060747
-1,-1,,,95291.700000048,1757442060889
-1,-1,,,95425.900000095,1757442061023
-1,-1,,,95574.600000143,1757442061172
-1,-1,,,95706.300000191,1757442061304
-1,-1,,,95822.100000143,1757442061419
-1,-1,,,95925.900000095,1757442061523
-1,-1,,,96043.700000048,1757442061641
-1,-1,,,96161.400000095,1757442061759
-1,-1,,,96278.400000095,1757442061876
-1,-1,,,96405,1757442062002
-1,-1,,,96516.600000143,1757442062114
-1,-1,,,96624.100000143,1757442062221
-1,-1,,,96739.900000095,1757442062337
-1,-1,,,96865.5,1757442062463
-1,-1,,,96984.200000048,1757442062581
-1,-1,,,97122.200000048,1757442062719
-1,-1,,,97247.400000095,1757442062844
-1,-1,,,97465.800000191,1757442063063
-1,-1,,,97620.300000191,1757442063217
-1,-1,,,97759.800000191,1757442063357
-1,-1,,,97900,1757442063497
-1,-1,,,98066.600000143,1757442063664
-1,-1,,,98249.700000048,1757442063847
