480.26,136.18,"ow up here.",159,5016.9000000022,0,1765696554415
479.44,133.43,"ow up here.",159,5116.9000000022,1,1765696554515
478.64,122.55,"ow up here.",159,5191.6999999993,1,1765696554590
480.39,95.94,"ow up here.",159,5259.1000000015,1,1765696554657
488.44,55.46,"se wait patiently. I",44,5325.8000000007,1,1765696554724
-1,-1,,,5392,1,1765696554790
-1,-1,,,5455,1,1765696554853
-1,-1,,,5522,1,1765696554920
-1,-1,,,5607.3000000007,1,1765696555005
-1,-1,,,5680.9000000022,1,1765696555079
-1,-1,,,5796.6999999993,1,1765696574075
-1,-1,,,5879,1,1765696574157
-1,-1,,,5939.6999999993,1,1765696574218
-1,-1,,,6007.1000000015,1,1765696574286
-1,-1,,,6084.6000000015,1,1765696574363
-1,-1,,,6165.8000000007,1,1765696574444
-1,-1,,,6248.5,1,1765696574527
-1,-1,,,6318,1,1765696574596
-1,-1,,,6383.1000000015,1,1765696574662
-1,-1,,,6447.6000000015,1,1765696574726
-1,-1,,,6512,1,1765696574790
-1,-1,,,6583.1999999993,1,1765696574862
-1,-1,,,6656.8999999985,1,1765696574935
-1,-1,,,6723.3999999985,1,1765696575002
-1,-1,,,6798.1999999993,1,1765696575077
-1,-1,,,6872,1,1765696575150
625.3,13.08,"ently. It might take",56,6955.6999999993,1,1765696575234
-1,-1,,,7033.6999999993,1,1765696575312
-1,-1,,,7102,1,1765696575380
-1,-1,,,7177.8999999985,1,1765696575456
-1,-1,,,7253.6999999993,1,1765696575532
-1,-1,,,7332.3000000007,1,1765696575611
632.67,4.7,"ntly. It might take",57,7402.1000000015,1,1765696575681
-1,-1,,,7476.1999999993,1,1765696575755
-1,-1,,,7542.1999999993,1,1765696575821
-1,-1,,,7606.3000000007,1,1765696575885
-1,-1,,,7671.3999999985,1,1765696575950
-1,-1,,,7740.6000000015,1,1765696576019
-1,-1,,,7809.6999999993,1,1765696576088
-1,-1,,,7877.8999999985,1,1765696576156
-1,-1,,,7959.1999999993,1,1765696576238
-1,-1,,,8029.6999999993,1,1765696576308
-1,-1,,,8114,1,1765696576392
-1,-1,,,8188.1000000015,1,1765696576467
-1,-1,,,8257.8999999985,1,1765696576536
-1,-1,,,8327.6000000015,1,1765696576606
-1,-1,,,8399.8999999985,1,1765696576678
-1,-1,,,8478,1,1765696576756
-1,-1,,,8547,1,1765696576826
-1,-1,,,8617.6999999993,1,1765696576896
-1,-1,,,8695.5,1,1765696576974
-1,-1,,,8760.3000000007,1,1765696577039
-1,-1,,,8862.5,1,1765696577141
-1,-1,,,8945,1,1765696577224
-1,-1,,,9038,1,1765696577317
-1,-1,,,9114.8999999985,1,1765696577393
-1,-1,,,9184.3999999985,1,1765696577463
-1,-1,,,9277.1000000015,1,1765696577556
-1,-1,,,9338.8999999985,1,1765696577617
-1,-1,,,9413.6999999993,1,1765696577692
-1,-1,,,9487.5,1,1765696577766
-1,-1,,,9556.1999999993,1,1765696577835
-1,-1,,,9621.1000000015,1,1765696577900
-1,-1,,,9691,1,1765696577969
-1,-1,,,9754.3000000007,1,1765696578033
-1,-1,,,9818.1000000015,1,1765696578097
-1,-1,,,9887.3999999985,1,1765696578166
-1,-1,,,9952.8000000007,1,1765696578231
-1,-1,,,10019.5,1,1765696578298
-1,-1,,,10084.199999999,1,1765696578363
-1,-1,,,10163.699999999,1,1765696578442
-1,-1,,,10228.899999999,1,1765696578507
-1,-1,,,10297.800000001,1,1765696578576
-1,-1,,,10363,1,1765696578642
-1,-1,,,10424.800000001,1,1765696578703
-1,-1,,,10506.800000001,1,1765696578785
-1,-1,,,10571.699999999,1,1765696578850
1304.66,3.84,"ing their",116,10639.300000001,1,1765696578918
-1,-1,,,10707.199999999,1,1765696578986
-1,-1,,,10772.800000001,1,1765696579051
1224.64,8.46,"nerating their",111,10850,1,1765696579129
1032.01,3.73,"or AI to finish gene",93,10925.100000001,1,1765696579204
1070.97,61.73,"I to finish generati",97,10990.100000001,1,1765696579269
1107.35,70.65,"o finish generating",100,11055.300000001,1,1765696579334
1133.47,79.88,"w up here.",160,11119.300000001,1,1765696579398
1001.42,91.29,"w up here.",160,11187.800000001,1,1765696579466
733.94,44.67,"might take up to 1 m",66,11251.600000001,1,1765696579530
-1,-1,,,11317.300000001,1,1765696579596
-1,-1,,,11383.199999999,1,1765696579662
-1,-1,,,11456,1,1765696579734
-1,-1,,,11516.800000001,1,1765696579795
-1,-1,,,11586.199999999,1,1765696579865
-1,-1,,,11650.5,1,1765696579929
-1,-1,,,11718,1,1765696579997
-1,-1,,,11781.699999999,1,1765696580060
-1,-1,,,11852.899999999,1,1765696580131
-1,-1,,,11918.199999999,1,1765696580197
-1,-1,,,11983.199999999,1,1765696580262
-1,-1,,,12050.300000001,1,1765696580329
-1,-1,,,12118.399999999,1,1765696580397
-1,-1,,,12184.600000001,1,1765696580463
-1,-1,,,12249.100000001,1,1765696580528
-1,-1,,,12316.800000001,1,1765696580595
-1,-1,,,12385.5,1,1765696580664
-1,-1,,,12453.100000001,1,1765696580732
-1,-1,,,12518.5,1,1765696580797
-1,-1,,,12594.699999999,1,1765696580873
-1,-1,,,12677.5,1,1765696580956
-1,-1,,,12739.5,1,1765696581018
-1,-1,,,12805.100000001,1,1765696581084
-1,-1,,,12875.100000001,1,1765696581154
-1,-1,,,12935.5,1,1765696581214
1130.66,55.03,", England.",86,13003.600000001,1,1765696581282
998.63,88.14,", England.",86,13082.699999999,1,1765696581361
894.82,123.42,"ridge, England.",81,13153,1,1765696581432
936.42,96.78,"ge, England.",84,13222.600000001,1,1765696581501
969.17,93.28,", England.",86,13288.899999999,1,1765696581568
893.55,126.6,"bridge, England.",80,13353.300000001,1,1765696581632
738.94,70.67,"fically in Cambridge",66,13420.100000001,1,1765696581699
678.31,51.17,"specifically in Camb",61,13529.800000001,1,1765696581809
-1,-1,,,13612.800000001,1,1765696581891
-1,-1,,,13746.899999999,1,1765696582025
-1,-1,,,13846.600000001,1,1765696582125
-1,-1,,,13932.199999999,1,1765696582211
-1,-1,,,14014.899999999,1,1765696582293
-1,-1,,,14112.699999999,1,1765696582391
-1,-1,,,14183.5,1,1765696582462
-1,-1,,,14248.899999999,1,1765696582527
-1,-1,,,14316.899999999,1,1765696582595
-1,-1,,,14388.300000001,1,1765696582667
-1,-1,,,14447,1,1765696582725
-1,-1,,,14504.699999999,1,1765696582783
359.99,56,"born in the United",32,14562.100000001,1,1765696582841
442.68,151.37,"n the United Kingdom",39,14621.699999999,1,1765696582900
518.3,252.26,"nited Kingdom, speci",46,14683.399999999,1,1765696582962
584.24,288.41,"Kingdom, specificall",52,14739,1,1765696583018
640.92,304.57,"om, specifically in",57,14794.399999999,1,1765696583073
688.43,301.54,"pecifically in Cambr",62,14870.800000001,1,1765696583149
690.47,300.66,"pecifically in Cambr",62,14939.699999999,1,1765696583218
741.98,311.26,"ically in Cambridge,",67,15002.600000001,1,1765696583281
805.63,314.25,"y in Cambridge, Engl",72,15070.699999999,1,1765696583349
867.6,347.61,"ambridge, England.",78,15136.199999999,1,1765696583415
-1,-1,,,15201.399999999,1,1765696583480
-1,-1,,,15262,1,1765696583540
-1,-1,,,15325,1,1765696583603
-1,-1,,,15397.5,1,1765696583676
-1,-1,,,15461.699999999,1,1765696583740
-1,-1,,,15527.5,1,1765696583806
-1,-1,,,15594.899999999,1,1765696583873
-1,-1,,,15669.399999999,1,1765696583948
-1,-1,,,15740.100000001,1,1765696584019
-1,-1,,,15813.699999999,1,1765696584092
-1,-1,,,15883.800000001,1,1765696584162
-1,-1,,,15974,1,1765696584252
-1,-1,,,16041.800000001,1,1765696584320
-1,-1,,,16108.699999999,1,1765696584387
-1,-1,,,16177.899999999,1,1765696584456
-1,-1,,,16244.100000001,1,1765696584523
-1,-1,,,16315.800000001,1,1765696584594
-1,-1,,,16395.699999999,1,1765696584674
-1,-1,,,16459.199999999,1,1765696584738
-1,-1,,,16528.100000001,1,1765696584807
-1,-1,,,16592.699999999,1,1765696584871
-1,-1,,,16664.699999999,1,1765696584943
-1,-1,,,16740.100000001,1,1765696585019
-1,-1,,,16808.899999999,1,1765696585087
-1,-1,,,16874.800000001,1,1765696585153
-1,-1,,,16942.600000001,1,1765696585221
-1,-1,,,17009.600000001,1,1765696585288
1223.25,353.44,", England.",86,17072.600000001,1,1765696585351
-1,-1,,,17145.399999999,1,1765696585424
-1,-1,,,17217,1,1765696585495
-1,-1,,,17283.399999999,1,1765696585562
-1,-1,,,17365.399999999,1,1765696585644
-1,-1,,,17445.300000001,1,1765696585724
-1,-1,,,17517.399999999,1,1765696585796
-1,-1,,,17600.100000001,1,1765696585879
-1,-1,,,17682.800000001,1,1765696585961
-1,-1,,,17754.600000001,1,1765696586033
-1,-1,,,17826.5,1,1765696586105
-1,-1,,,17897.899999999,1,1765696586176
-1,-1,,,17958.300000001,1,1765696586237
-1,-1,,,18020.800000001,1,1765696586299
-1,-1,,,18093.199999999,1,1765696586372
-1,-1,,,18154.699999999,1,1765696586433
845.03,324.78,"Cambridge, England.",76,18214.800000001,1,1765696586493
736.51,268.81,"fically in Cambridge",66,18273.899999999,1,1765696586552
661.28,233.76,", specifically in Ca",59,18335.399999999,1,1765696586614
530.21,231.91,"ited Kingdom, specif",47,18401.899999999,1,1765696586680
447.68,200.99,"the United Kingdom,",40,18465.199999999,1,1765696586744
293.61,172.78,"hn was born in the U",26,18535.600000001,1,1765696586814
168.57,154.16,"a Newton-John was bo",15,18600.800000001,1,1765696586879
112.85,97.94,"Olivia Newton-John",9,18696.100000001,1,1765696586975
-1,-1,,,18813.199999999,1,1765696587092
-1,-1,,,18929,1,1765696587207
-1,-1,,,19029.100000001,1,1765696587308
-1,-1,,,19116.600000001,1,1765696587395
-1,-1,,,19174.5,1,1765696587453
-1,-1,,,19236.600000001,1,1765696587515
-1,-1,,,19303.899999999,1,1765696587582
-1,-1,,,19372.199999999,1,1765696587651
-1,-1,,,19438.699999999,1,1765696587717
-1,-1,,,19508.699999999,1,1765696587787
-1,-1,,,19575.899999999,1,1765696587854
-1,-1,,,19644.399999999,1,1765696587923
-1,-1,,,19708.800000001,1,1765696587987
-1,-1,,,19774.399999999,1,1765696588053
-1,-1,,,19841.699999999,1,1765696588120
-1,-1,,,19913.399999999,1,1765696588192
-1,-1,,,19984.100000001,1,1765696588263
-1,-1,,,20052.100000001,1,1765696588331
-1,-1,,,20131.600000001,1,1765696588410
761.36,33.4,"cally in Cambridge,",68,20217.5,1,1765696588496
687.47,51.19,"pecifically in Cambr",62,20291.600000001,1,1765696588570
649.01,60.79,"m, specifically in C",58,20365.600000001,1,1765696588644
586.54,56.16,"ingdom, specifically",53,20430.199999999,1,1765696588709
568,67.89,"Kingdom, specifical",51,20490.899999999,1,1765696588769
572.96,68.53,"Kingdom, specifical",51,20558.5,1,1765696588837
517.42,7.74,"nited Kingdom, speci",46,20625.399999999,1,1765696588904
-1,-1,,,20712.300000001,1,1765696588991
-1,-1,,,20795.5,1,1765696589074
-1,-1,,,20862.600000001,1,1765696589141
-1,-1,,,20923.300000001,1,1765696589202
-1,-1,,,20987.800000001,1,1765696589266
-1,-1,,,21053.100000001,1,1765696589332
-1,-1,,,21121.699999999,1,1765696589400
-1,-1,,,21197.600000001,1,1765696589476
-1,-1,,,21267.699999999,1,1765696589546
-1,-1,,,21361.600000001,1,1765696595993
-1,-1,,,21427.200000003,1,1765696596059
-1,-1,,,21499.900000002,1,1765696596132
-1,-1,,,21600.400000002,1,1765696596232
-1,-1,,,21670.700000003,1,1765696596302
-1,-1,,,21734.400000002,1,1765696596366
-1,-1,,,21800.800000001,1,1765696596432
-1,-1,,,21959.200000003,0,1765696596591
-1,-1,,,22095.200000003,1,1765696596727
-1,-1,,,22172.500000004,1,1765696596804
-1,-1,,,22234.500000004,1,1765696596866
-1,-1,,,22302.900000002,1,1765696596934
-1,-1,,,22368.700000003,1,1765696597000
-1,-1,,,22436.000000004,1,1765696597068
-1,-1,,,22507.600000001,1,1765696597139
-1,-1,,,22574.300000001,1,1765696597206
-1,-1,,,22644.900000002,1,1765696597276
-1,-1,,,22714.700000003,1,1765696597346
458,11.02,"the United Kingdom,",41,22809.100000001,1,1765696597441
491.59,19.57,"United Kingdom, spe",44,22877.500000004,1,1765696597509
-1,-1,,,22943.800000001,1,1765696597575
-1,-1,,,23013.400000002,1,1765696597645
-1,-1,,,23081.600000001,1,1765696597713
454.81,23,"the United Kingdom,",41,23152.700000003,1,1765696597784
515.03,37.05,"nited Kingdom, speci",46,23218.400000002,1,1765696597850
537.62,25.25,"ted Kingdom, specifi",48,23288.700000003,1,1765696597920
-1,-1,,,23359.200000003,1,1765696597991
-1,-1,,,23433.400000002,1,1765696598065
-1,-1,,,23500.100000001,1,1765696598132
667.02,15.46,"specifically in Cam",60,23564.500000004,1,1765696598196
-1,-1,,,23636.800000001,1,1765696598268
-1,-1,,,23705.300000001,1,1765696598337
-1,-1,,,23768.200000003,1,1765696598400
-1,-1,,,23838.700000003,1,1765696598470
-1,-1,,,23894.600000001,1,1765696598526
-1,-1,,,23964.400000002,1,1765696598596
-1,-1,,,24040.700000003,1,1765696598672
-1,-1,,,24119.000000004,1,1765696598750
-1,-1,,,24180.500000004,1,1765696598812
-1,-1,,,24251.500000004,1,1765696598883
-1,-1,,,24321.400000002,1,1765696598953
-1,-1,,,24392.100000001,1,1765696599024
-1,-1,,,24454.200000003,1,1765696599086
-1,-1,,,24518.900000002,1,1765696599151
-1,-1,,,24585.200000003,1,1765696599217
-1,-1,,,24644.400000002,1,1765696599276
-1,-1,,,24708.600000001,1,1765696599340
-1,-1,,,24772.800000001,1,1765696599404
-1,-1,,,24836.000000004,1,1765696599468
-1,-1,,,24908.400000002,1,1765696599540
-1,-1,,,24992.400000002,1,1765696599624
-1,-1,,,25097.100000001,1,1765696599729
-1,-1,,,25188.100000001,1,1765696599820
-1,-1,,,25264.700000003,1,1765696599896
-1,-1,,,25330.800000001,1,1765696599962
-1,-1,,,25405.300000001,1,1765696600037
-1,-1,,,25469.600000001,1,1765696600101
-1,-1,,,25545.800000001,1,1765696600177
-1,-1,,,25615.900000002,1,1765696600247
-1,-1,,,25684.400000002,1,1765696600316
-1,-1,,,25752.300000001,1,1765696600384
1204.17,9.99,", England.",86,25818.900000002,1,1765696600451
1209.72,15.72,", England.",86,25885.400000002,1,1765696600517
1256.89,49.2,", England.",86,25954.800000001,1,1765696600587
1262.44,21.75,", England.",86,26019.200000003,1,1765696600651
1243.98,31.28,", England.",86,26080.200000003,1,1765696600712
1223.64,17.41,", England.",86,26155.100000001,1,1765696600787
1231.95,20.47,", England.",86,26228.100000001,1,1765696600860
1255.34,56.3,", England.",86,26311.000000004,1,1765696600943
1283.88,87.25,", England.",86,26396.400000002,1,1765696601028
1307.06,102.78,", England.",86,26465.600000001,1,1765696601097
-1,-1,,,26537.900000002,1,1765696601170
-1,-1,,,26605.900000002,1,1765696601237
-1,-1,,,26674.300000001,1,1765696601306
-1,-1,,,26739.000000004,1,1765696601370
-1,-1,,,26821.200000003,1,1765696601453
-1,-1,,,26887.800000001,1,1765696601519
-1,-1,,,26951.400000002,1,1765696601583
-1,-1,,,27027.600000001,1,1765696601659
1212.58,34.21,", England.",86,27103.200000003,1,1765696601735
-1,-1,,,27174.100000001,1,1765696601806
-1,-1,,,27237.000000004,1,1765696601868
-1,-1,,,27299.800000001,1,1765696601931
-1,-1,,,27367.300000001,1,1765696601999
-1,-1,,,27431.400000002,1,1765696602063
-1,-1,,,27497.400000002,1,1765696602129
-1,-1,,,27563.300000001,1,1765696602195
-1,-1,,,27631.900000002,1,1765696602263
-1,-1,,,27699.700000003,1,1765696602331
-1,-1,,,27780.100000001,1,1765696602412
-1,-1,,,27860.000000004,1,1765696602492
-1,-1,,,27931.900000002,1,1765696602563
-1,-1,,,28002.400000002,1,1765696602634
-1,-1,,,28066.400000002,1,1765696602698
-1,-1,,,28131.100000001,1,1765696602763
-1,-1,,,28198.000000004,1,1765696602829
1167.48,18.74,"as a singer,",105,28263.900000002,1,1765696602896
1132.12,63.12,"ss as a singer,",102,28328.300000001,1,1765696602960
1153.45,90.28,"fame for her role as",212,28396.000000004,1,1765696603028
1171.85,119.4,"me for her role as",214,28464.400000002,1,1765696603096
1204.48,138.88,,,28518.900000002,1,1765696603150
1240.21,155.29,,,28580.100000001,1,1765696603212
1252.2,140.4,,,28646.800000001,1,1765696603278
1269.39,120.49,"r role as",223,28714.500000004,1,1765696603346
1209.67,94.06,"for her role as",217,28778.500000004,1,1765696603410
1195.96,89.17,"for her role as",216,28843.100000001,1,1765696603475
1140.33,68.75,"s as a singer,",103,28942.300000001,1,1765696603574
1088.43,81.49,"ining fame for her r",206,29044.100000001,1,1765696603676
1053.76,31.77,"t success as a singe",95,29104.400000002,1,1765696603736
1071.9,27.59,"success as a singer,",97,29164.800000001,1,1765696603796
1094.92,26.34,"ccess as a singer,",99,29228.100000001,1,1765696603860
-1,-1,,,29291.700000003,1,1765696603923
1039.53,25.52,"nt success as a sing",94,29348.800000001,1,1765696603980
984.86,43.47,"ificant success as a",89,29414.900000002,1,1765696604047
941.09,16.84,"significant success",85,29481.700000003,1,1765696604113
934.89,21.74,"significant success",84,29545.400000002,1,1765696604177
891.55,35.61,"eved significant suc",80,29625.700000003,1,1765696604257
805.18,122.58,"y Love You," while a",180,29742.800000001,1,1765696604375
816.7,263.26,""Grease."",258,29859.000000004,1,1765696604491
-1,-1,,,29958.600000001,1,1765696604590
-1,-1,,,30060.100000001,1,1765696604692
-1,-1,,,30159.100000001,1,1765696604791
-1,-1,,,30275.700000003,1,1765696604907
-1,-1,,,30375.600000001,1,1765696605007
-1,-1,,,30460.600000001,1,1765696605092
-1,-1,,,30516.100000001,1,1765696605148
-1,-1,,,30586.600000001,1,1765696605218
-1,-1,,,30651.200000003,1,1765696605283
-1,-1,,,30713.200000003,1,1765696605345
-1,-1,,,30775.100000001,1,1765696605407
-1,-1,,,30856.800000001,1,1765696605488
-1,-1,,,30924.300000001,1,1765696605556
-1,-1,,,30992.500000004,1,1765696605624
-1,-1,,,31059.600000001,1,1765696605691
-1,-1,,,31128.700000003,1,1765696605760
-1,-1,,,31211.000000004,1,1765696605843
-1,-1,,,31278.600000001,1,1765696605910
-1,-1,,,31352.000000004,1,1765696605984
-1,-1,,,31427.400000002,1,1765696606059
-1,-1,,,31495.500000004,1,1765696606127
-1,-1,,,31566.100000001,1,1765696606198
-1,-1,,,31634.400000002,1,1765696606266
-1,-1,,,31699.100000001,1,1765696606331
-1,-1,,,31763.400000002,1,1765696606395
-1,-1,,,31839.600000001,1,1765696606471
-1,-1,,,31919.300000001,1,1765696606551
-1,-1,,,31995.600000001,1,1765696606627
-1,-1,,,32057.700000003,1,1765696606689
-1,-1,,,32127.100000001,1,1765696606759
-1,-1,,,32192.900000002,1,1765696606825
-1,-1,,,32257.300000001,1,1765696606889
-1,-1,,,32320.100000001,1,1765696606952
-1,-1,,,32390.400000002,1,1765696607022
-1,-1,,,32452.900000002,1,1765696607084
-1,-1,,,32519.700000003,1,1765696607151
-1,-1,,,32587.300000001,1,1765696607219
-1,-1,,,32647.200000003,1,1765696607279
-1,-1,,,32718.800000001,1,1765696607350
-1,-1,,,32782.900000002,1,1765696607414
-1,-1,,,32848.600000001,1,1765696607480
-1,-1,,,32913.900000002,1,1765696607545
-1,-1,,,32982.100000001,1,1765696607614
-1,-1,,,33045.700000003,1,1765696607677
-1,-1,,,33113.200000003,1,1765696607745
-1,-1,,,33189.100000001,1,1765696607821
-1,-1,,,33250.300000001,1,1765696607882
-1,-1,,,33312.400000002,1,1765696607944
-1,-1,,,33379.600000001,1,1765696608011
-1,-1,,,33445.400000002,1,1765696608077
-1,-1,,,33521.200000003,1,1765696608153
-1,-1,,,33578.200000003,1,1765696608210
