480.51,164.9,". The AI's re",3,6063.3000000119,0,1763412217465
482.59,163.04,". The AI's re",3,6172.3000000119,1,1763412217574
481.77,157.22,". The AI's re",3,6266.400000006,1,1763412217668
470.55,148.73,". The AI's r",2,6353.7000000179,1,1763412217755
450.27,135.07,". The AI's",0,6422.5,1,1763412217824
481.91,117.18,". The AI's re",3,6512.8000000119,1,1763412217915
569.68,43.16,"patiently. It might",36,6587.1000000238,1,1763412217989
-1,-1,,,6692.8000000119,1,1763412218094
-1,-1,,,6765.1000000238,1,1763412218167
-1,-1,,,6866.3000000119,1,1763412218268
-1,-1,,,6942.6000000238,1,1763412218344
-1,-1,,,7034.5,1,1763412218436
-1,-1,,,7112.6000000238,1,1763412218514
-1,-1,,,7196.5,1,1763412218598
-1,-1,,,7274.400000006,1,1763412218676
-1,-1,,,7381.7000000179,1,1763412218783
-1,-1,,,7480.900000006,1,1763412218883
-1,-1,,,7555.400000006,1,1763412218957
-1,-1,,,7660.3000000119,1,1763412219062
-1,-1,,,7737.1000000238,1,1763412219139
-1,-1,,,7814.3000000119,1,1763412219216
-1,-1,,,7902.2000000179,1,1763412219304
-1,-1,,,7998.6000000238,1,1763412219400
-1,-1,,,8030.5,1,1763412220417
-1,-1,,,8159.7000000179,1,1763412223331
-1,-1,,,8273,1,1763412223444
-1,-1,,,8381.8000000119,1,1763412223553
-1,-1,,,8493.1000000238,1,1763412223664
-1,-1,,,8591.5,1,1763412223763
-1,-1,,,8709.1000000238,1,1763412223881
-1,-1,,,8826.900000006,1,1763412223998
-1,-1,,,8932.900000006,1,1763412224104
812.9,21.73,"ake up to 1",58,9007.900000006,1,1763412224179
776.43,39.73,"t take up to 1",55,9090.5,1,1763412224262
762.59,60.69,"ght take up to 1",53,9167.400000006,1,1763412224339
738.25,67.16,"might take up to 1",51,9290.900000006,1,1763412224463
749.91,81.4,"se will show up here",27,9416.3000000119,1,1763412224588
788.89,63.42,"take up to 1",56,9482.6000000238,1,1763412224654
907.89,97.15,"w up here.",38,9600.400000006,1,1763412224772
719.23,85.62,"ponse will show up h",24,9673,1,1763412224844
647.2,172.12,"'s response will sho",18,9764.2000000179,1,1763412224936
639.51,204.19,"I's response will sh",17,9839.3000000119,1,1763412225011
791.33,186.09,"ill show up here.",31,9932.400000006,1,1763412225104
543.75,120.72,". The AI's respons",8,10007.400000006,1,1763412225179
415.88,199.85,"answer",3,10114.100000024,1,1763412225285
345.34,245.66,"rating their",31,10200.800000012,1,1763412225372
264.67,345.9,"ish generating their",23,10285,1,1763412225456
281.73,400.57,"h generating their",25,10376.600000024,1,1763412225548
289.2,372.47,"h generating their",25,10483,1,1763412225654
453.98,273.91,". The AI's",0,10559.200000018,1,1763412225731
641.67,154.49,"I's response will sh",17,10631.600000024,1,1763412225803
652.27,98.21,"'s response will sho",18,10711.700000018,1,1763412225883
603.77,74.74,"tiently. It might ta",39,10784.600000024,1,1763412225956
593.44,71.26,"atiently. It might t",38,10876.700000018,1,1763412226048
664.63,76.49,"ly. It might take up",44,10962.800000012,1,1763412226134
681.68,111.61,"response will show u",21,11048,1,1763412226219
843.47,115.77,"how up here.",36,11117.900000006,1,1763412226289
-1,-1,,,11218.800000012,1,1763412226390
-1,-1,,,11289,1,1763412226460
-1,-1,,,11411,1,1763412226582
-1,-1,,,11507.300000012,1,1763412226679
-1,-1,,,11588.600000024,1,1763412226760
-1,-1,,,11678.700000018,1,1763412226850
-1,-1,,,11770.900000006,1,1763412226942
-1,-1,,,11852.300000012,1,1763412227024
-1,-1,,,12016.400000006,1,1763412227188
-1,-1,,,12162.200000018,1,1763412227333
-1,-1,,,12240.200000018,1,1763412227411
-1,-1,,,12333.200000018,1,1763412227504
-1,-1,,,12431.700000018,1,1763412227603
-1,-1,,,12500.900000006,1,1763412227672
-1,-1,,,12588.5,1,1763412227760
-1,-1,,,12673.900000006,1,1763412227845
-1,-1,,,12764.400000006,1,1763412227936
-1,-1,,,12836.800000012,1,1763412228008
-1,-1,,,12910.400000006,1,1763412228082
594.39,34.38,"atiently. It might t",38,13000.400000006,1,1763412228172
589.95,147.61,"he AI's response wil",13,13103.900000006,1,1763412228275
522.63,176.04,". The AI's respon",7,13179.100000024,1,1763412228351
561.7,118.79,". The AI's response",10,13251.400000006,1,1763412228423
617.87,35.42,"iently. It might tak",40,13342.300000012,1,1763412228514
-1,-1,,,13435.600000024,1,1763412228607
-1,-1,,,13505.900000006,1,1763412228677
-1,-1,,,13609.800000012,1,1763412228781
-1,-1,,,13685.200000018,1,1763412228856
-1,-1,,,13788.100000024,1,1763412228959
-1,-1,,,13882.800000012,1,1763412229054
-1,-1,,,13963,1,1763412229134
-1,-1,,,14043.100000024,1,1763412229214
-1,-1,,,14143.100000024,1,1763412229314
-1,-1,,,14246.700000018,1,1763412229418
-1,-1,,,14353.700000018,1,1763412229525
-1,-1,,,14419.800000012,1,1763412229591
-1,-1,,,14527.900000006,1,1763412229699
-1,-1,,,14596.100000024,1,1763412229767
-1,-1,,,14686.600000024,1,1763412229858
-1,-1,,,14771.100000024,1,1763412229942
-1,-1,,,14835.600000024,1,1763412230007
-1,-1,,,14937.900000006,1,1763412230109
-1,-1,,,15007.800000012,1,1763412230179
883.93,47.8,"minute",5,15090.600000024,1,1763412230262
860.14,35.35,"minute",3,15191.200000018,1,1763412230363
-1,-1,,,15261.600000024,1,1763412230433
-1,-1,,,15348.600000024,1,1763412230520
830.77,33.36,"through leading",75,15438.800000012,1,1763412230610
-1,-1,,,15538.200000018,1,1763412230709
-1,-1,,,15619.300000012,1,1763412230790
-1,-1,,,15692.900000006,1,1763412230864
-1,-1,,,15789.5,1,1763412230961
-1,-1,,,15857.400000006,1,1763412231029
-1,-1,,,15938.700000018,1,1763412231110
-1,-1,,,16037.600000024,1,1763412231209
-1,-1,,,16121.100000024,1,1763412231292
-1,-1,,,16192.300000012,1,1763412231363
-1,-1,,,16269.100000024,1,1763412231440
-1,-1,,,16363.5,1,1763412231535
-1,-1,,,16444.5,1,1763412231616
-1,-1,,,16518,1,1763412231689
658.35,58.45,"n Bale his breakthro",59,16620,1,1763412231791
711.34,53.95,"e his breakthrough l",64,16684,1,1763412231855
893.83,151.37,"the Sun."",126,16793.900000006,1,1763412231965
-1,-1,,,16880.600000024,1,1763412232052
-1,-1,,,16979.100000024,1,1763412232150
-1,-1,,,17045.600000024,1,1763412232217
-1,-1,,,17117.400000006,1,1763412232289
-1,-1,,,17244.700000018,1,1763412232416
-1,-1,,,17350.400000006,1,1763412232522
-1,-1,,,17452.700000018,1,1763412232624
795.87,262.39,"the Sun."",126,17539.5,1,1763412232711
663.48,149.85,"the Sun."",126,17659.200000018,1,1763412232831
548.71,47.75,"e Christian Bale his",49,17786.700000018,1,1763412232958
-1,-1,,,17885.300000012,1,1763412233056
-1,-1,,,17956.200000018,1,1763412233127
-1,-1,,,18059.100000024,1,1763412233230
-1,-1,,,18137.400000006,1,1763412233309
-1,-1,,,18224.800000012,1,1763412233396
460.44,5.73,"that gave Christian",41,18298,1,1763412233469
406.42,116.72,"Empire of the Sun."",117,18392.700000018,1,1763412233564
285.24,93.36,"of 13 is "Empire of",106,18465.700000018,1,1763412233637
628.2,75.57,"tian Bale his breakt",56,18532.5,1,1763412233704
794.24,55.81,"reakthrough leading",71,18607.700000018,1,1763412233779
-1,-1,,,18705.200000018,1,1763412233877
-1,-1,,,18772.900000006,1,1763412233944
-1,-1,,,18861.800000012,1,1763412234033
-1,-1,,,18955.300000012,1,1763412234126
-1,-1,,,19035.900000006,1,1763412234207
-1,-1,,,19122.900000006,1,1763412234294
-1,-1,,,19226.200000018,1,1763412234397
294.16,40.84,"Spielberg film that",26,19348.100000024,1,1763412234520
364.1,60.32,"erg film that gave C",32,19539,1,1763412234711
422.01,176.37,"pire of the Sun."",119,19717.900000006,1,1763412234890
547.48,253.96,"the Sun."",126,19881.900000006,1,1763412235053
616.37,202.84,"the Sun."",126,19945.200000018,1,1763412235117
858.3,177.54,"the Sun."",126,20023.600000024,1,1763412235195
652.2,143.44,"the Sun."",126,20122.100000024,1,1763412235293
498.06,135.37,"f the Sun."",125,20204,1,1763412235375
463.72,251.53,"e of the Sun."",122,20297.300000012,1,1763412235469
528.14,185.91,"the Sun."",126,20380.200000018,1,1763412235552
660.52,109.92,"the Sun."",126,20464.400000006,1,1763412235636
844.49,76.85,"hrough leading",76,20559.800000012,1,1763412235731
-1,-1,,,20630.700000018,1,1763412235802
-1,-1,,,20713.300000012,1,1763412235884
-1,-1,,,20796,1,1763412235967
-1,-1,,,20870.700000018,1,1763412236042
-1,-1,,,20975.800000012,1,1763412236147
-1,-1,,,21053.200000018,1,1763412236224
-1,-1,,,21118.5,1,1763412236290
-1,-1,,,21228.700000018,1,1763412236400
-1,-1,,,21330.400000006,1,1763412236502
591.79,68.04,"ristian Bale his bre",53,21455.400000006,1,1763412236627
596.02,97.87,"the Sun."",126,21541.200000018,1,1763412236713
509.21,119.67,"the Sun."",126,21639.300000012,1,1763412236811
322.86,86.4,"13 is "Empire of the",110,21734.900000006,1,1763412236906
313.02,177.81,"13 is "Empire of th",109,21820.200000018,1,1763412236992
396.56,214.45,""Empire of the Sun."",116,21913.900000006,1,1763412237085
436.39,184.15,"ire of the Sun."",120,21998.300000012,1,1763412237170
530.69,101.76,"the Sun."",126,22083.5,1,1763412237255
573.51,34.73,"Christian Bale his b",51,22183.900000006,1,1763412237355
-1,-1,,,22274.400000006,1,1763412237446
-1,-1,,,22352.400000006,1,1763412237524
-1,-1,,,22454.100000024,1,1763412237625
-1,-1,,,22553.300000012,1,1763412237724
-1,-1,,,22622.5,1,1763412237794
-1,-1,,,22706.800000012,1,1763412237878
-1,-1,,,22804.200000018,1,1763412237975
-1,-1,,,22876.200000018,1,1763412238047
-1,-1,,,22964.300000012,1,1763412238136
-1,-1,,,23044.5,1,1763412238216
-1,-1,,,23124.700000018,1,1763412238296
-1,-1,,,23214.600000024,1,1763412238386
-1,-1,,,23307.100000024,1,1763412238478
-1,-1,,,23370.600000024,1,1763412238542
-1,-1,,,23475.700000018,1,1763412238647
-1,-1,,,23539.600000024,1,1763412238711
-1,-1,,,23634.900000006,1,1763412238806
-1,-1,,,23700,1,1763412238871
-1,-1,,,23792.100000024,1,1763412238964
-1,-1,,,23867,1,1763412239038
-1,-1,,,23976,1,1763412239147
-1,-1,,,24057.900000006,1,1763412239229
783.31,109.79,"the Sun."",126,24142.5,1,1763412239314
825.72,73.84,"kthrough leading",74,24212.400000006,1,1763412239384
-1,-1,,,24308.300000012,1,1763412239480
-1,-1,,,24376.700000018,1,1763412239548
-1,-1,,,24461.200000018,1,1763412239632
-1,-1,,,24562.700000018,1,1763412239734
-1,-1,,,24655.900000006,1,1763412239827
-1,-1,,,24721.400000006,1,1763412239893
-1,-1,,,24822.5,1,1763412239994
-1,-1,,,24890.100000024,1,1763412240061
-1,-1,,,24979.600000024,1,1763412240151
-1,-1,,,25062,1,1763412240233
-1,-1,,,25167.5,1,1763412240339
-1,-1,,,25265,1,1763412240437
-1,-1,,,25370.100000024,1,1763412240541
-1,-1,,,25455,1,1763412240626
715.3,47.43,"e his breakthrough l",64,25533.800000012,1,1763412240705
286.7,32,"Spielberg film that",25,25639.5,1,1763412240811
87.36,2.06,"The 1987 Steven S",7,25716.700000018,1,1763412240888
-1,-1,,,25784,1,1763412240955
-1,-1,,,25877.600000024,1,1763412241049
-1,-1,,,25975.400000006,1,1763412241147
-1,-1,,,26052.100000024,1,1763412241223
-1,-1,,,26141.800000012,1,1763412241313
-1,-1,,,26212.900000006,1,1763412241384
-1,-1,,,26294.900000006,1,1763412241466
-1,-1,,,26376.400000006,1,1763412241547
-1,-1,,,26475.700000018,1,1763412241647
-1,-1,,,26569.700000018,1,1763412241741
-1,-1,,,26640.400000006,1,1763412241812
-1,-1,,,26746.600000024,1,1763412241918
-1,-1,,,26822.600000024,1,1763412241994
-1,-1,,,26895.200000018,1,1763412242066
-1,-1,,,26995.900000006,1,1763412242167
-1,-1,,,27074.900000006,1,1763412242246
-1,-1,,,27137.100000024,1,1763412242308
-1,-1,,,27218.900000006,1,1763412242390
-1,-1,,,27287.100000024,1,1763412242458
-1,-1,,,27373.200000018,1,1763412242544
-1,-1,,,27455.700000018,1,1763412242627
-1,-1,,,27544.200000018,1,1763412242715
-1,-1,,,27642.100000024,1,1763412242813
-1,-1,,,27720.400000006,1,1763412242892
-1,-1,,,27780,1,1763412242951
-1,-1,,,27855.900000006,1,1763412243027
-1,-1,,,27934.600000024,1,1763412243106
-1,-1,,,28039.400000006,1,1763412243211
-1,-1,,,28124.900000006,1,1763412243296
-1,-1,,,28200.900000006,1,1763412243372
-1,-1,,,28292.100000024,1,1763412243463
-1,-1,,,28385.300000012,1,1763412243557
-1,-1,,,28456.900000006,1,1763412243628
-1,-1,,,28559.700000018,1,1763412243731
-1,-1,,,28641.5,1,1763412243813
424.13,62.25,"lm that gave Christi",38,28726.600000024,1,1763412243898
427.47,121.03,"pire of the Sun."",119,28806.600000024,1,1763412243978
339,87.84,"3 is "Empire of the",111,28888,1,1763412244059
457.18,95.8,"e of the Sun."",122,28956.700000018,1,1763412244128
465.7,14.42,"hat gave Christian B",42,29055.300000012,1,1763412244227
504.34,12.17,"gave Christian Bale",45,29125.800000012,1,1763412244297
-1,-1,,,29212.700000018,1,1763412244384
-1,-1,,,29298.700000018,1,1763412244470
-1,-1,,,29391.900000006,1,1763412244563
-1,-1,,,29477.200000018,1,1763412244648
-1,-1,,,29599.5,1,1763412244771
-1,-1,,,29699.900000006,1,1763412244871
-1,-1,,,29724,1,1763412244959
-1,-1,,,29833.300000012,1,1763412262027
-1,-1,,,29929.5,1,1763412262123
-1,-1,,,30150.100000024,1,1763412262343
-1,-1,,,30231.200000018,1,1763412262424
-1,-1,,,30340.400000006,1,1763412262534
-1,-1,,,30447.300000012,1,1763412262641
-1,-1,,,30546.200000018,1,1763412262740
-1,-1,,,30630.600000024,1,1763412262824
-1,-1,,,30718.900000006,1,1763412262912
-1,-1,,,30793.200000018,1,1763412262987
-1,-1,,,30865.900000006,1,1763412263059
-1,-1,,,30972.800000012,1,1763412263166
-1,-1,,,31054.600000024,1,1763412263248
-1,-1,,,31180.400000036,1,1763412264302
-1,-1,,,31297.100000024,1,1763412264419
-1,-1,,,31510.700000018,1,1763412264633
-1,-1,,,31604.50000003,1,1763412264726
-1,-1,,,31674.800000012,1,1763412264797
-1,-1,,,31787.800000012,1,1763412264910
-1,-1,,,31866.800000012,1,1763412264989
-1,-1,,,31957.900000036,1,1763412265080
-1,-1,,,32024.900000036,1,1763412265147
-1,-1,,,32126.50000003,1,1763412265248
-1,-1,,,32216.50000003,1,1763412265339
-1,-1,,,32298.100000024,1,1763412265420
-1,-1,,,32415.00000003,1,1763412265537
-1,-1,,,32577.900000036,1,1763412265700
-1,-1,,,32698.50000003,1,1763412265821
-1,-1,,,32817.700000018,1,1763412265940
-1,-1,,,32912.50000003,1,1763412266035
-1,-1,,,32997.300000012,1,1763412266119
882.82,361.33,"the Sun."",126,33207.200000018,1,1763412266330
-1,-1,,,33310.600000024,1,1763412266433
-1,-1,,,33425.300000012,1,1763412266547
-1,-1,,,33526.600000024,1,1763412266649
-1,-1,,,33639.600000024,1,1763412266762
-1,-1,,,33711.100000024,1,1763412266833
-1,-1,,,33803.100000024,1,1763412266925
-1,-1,,,33900.50000003,1,1763412267022
-1,-1,,,33980.800000012,1,1763412267103
-1,-1,,,34075.900000036,1,1763412267198
-1,-1,,,34182.600000024,1,1763412267305
-1,-1,,,34269.200000018,1,1763412267391
-1,-1,,,34376.300000012,1,1763412267498
-1,-1,,,34515.100000024,1,1763412267637
-1,-1,,,34614.400000036,1,1763412267736
-1,-1,,,34690.800000012,1,1763412267813
-1,-1,,,34783.300000012,1,1763412267905
-1,-1,,,34879.100000024,1,1763412268001
-1,-1,,,34972.100000024,1,1763412268094
-1,-1,,,35049.100000024,1,1763412268171
-1,-1,,,35164.700000018,1,1763412268287
-1,-1,,,35248.600000024,1,1763412268371
-1,-1,,,35319.900000036,1,1763412268442
-1,-1,,,35408.800000012,1,1763412268531
-1,-1,,,35502.700000018,1,1763412268625
-1,-1,,,35588.300000012,1,1763412268710
-1,-1,,,35688.900000036,1,1763412268811
-1,-1,,,35813.100000024,1,1763412268935
-1,-1,,,35892.400000036,1,1763412269015
-1,-1,,,35961.700000018,1,1763412269084
-1,-1,,,36082.200000018,1,1763412269205
-1,-1,,,36183.200000018,1,1763412269305
-1,-1,,,36268.200000018,1,1763412269390
-1,-1,,,36354.700000018,1,1763412269477
-1,-1,,,36457.800000012,1,1763412269580
-1,-1,,,36532.300000012,1,1763412269654
-1,-1,,,36612.700000018,1,1763412269735
-1,-1,,,36695.100000024,1,1763412269817
-1,-1,,,36770.100000024,1,1763412269892
-1,-1,,,36863.300000012,1,1763412269986
-1,-1,,,36963.400000036,1,1763412270086
-1,-1,,,37039.900000036,1,1763412270162
-1,-1,,,37127.50000003,1,1763412270250
-1,-1,,,37208.200000018,1,1763412270330
-1,-1,,,37281.300000012,1,1763412270404
-1,-1,,,37372.100000024,1,1763412270494
-1,-1,,,37443.300000012,1,1763412270565
-1,-1,,,37527.300000012,1,1763412270649
-1,-1,,,37606.200000018,1,1763412270728
-1,-1,,,37697.600000024,1,1763412270820
-1,-1,,,37769.800000012,1,1763412270892
-1,-1,,,37876.700000018,1,1763412270999
-1,-1,,,37948.600000024,1,1763412271071
-1,-1,,,38040.600000024,1,1763412271163
-1,-1,,,38105.50000003,1,1763412271228
-1,-1,,,38200.900000036,1,1763412271323
-1,-1,,,38274.700000018,1,1763412271397
-1,-1,,,38375.900000036,1,1763412271499
-1,-1,,,38494.50000003,1,1763412271617
-1,-1,,,38596.700000018,1,1763412271719
840.76,95.91,"the Sun."",126,38667.900000036,1,1763412271790
912.49,68,"h leading",81,38766.900000036,1,1763412271889
-1,-1,,,38832.400000036,1,1763412271955
-1,-1,,,38930.400000036,1,1763412272053
-1,-1,,,38998.900000036,1,1763412272121
-1,-1,,,39090.50000003,1,1763412272213
-1,-1,,,39177.200000018,1,1763412272300
-1,-1,,,39253.200000018,1,1763412272375
-1,-1,,,39353.300000012,1,1763412272476
-1,-1,,,39435.800000012,1,1763412272558
-1,-1,,,39499.100000024,1,1763412272621
-1,-1,,,39592.300000012,1,1763412272715
-1,-1,,,39674.800000012,1,1763412272797
-1,-1,,,39759.700000018,1,1763412272882
-1,-1,,,39830.300000012,1,1763412272952
-1,-1,,,39927.50000003,1,1763412273050
-1,-1,,,40000.600000024,1,1763412273123
-1,-1,,,40081.700000018,1,1763412273204
861.74,21.27,"ough leading",78,40145.400000036,1,1763412273268
-1,-1,,,40216.900000036,1,1763412273339
-1,-1,,,40311.800000012,1,1763412273434
-1,-1,,,40415.800000012,1,1763412273538
-1,-1,,,40489.50000003,1,1763412273611
-1,-1,,,40584.800000012,1,1763412273707
-1,-1,,,40664.600000024,1,1763412273787
-1,-1,,,40738.200000018,1,1763412273860
-1,-1,,,40813.300000012,1,1763412273935
-1,-1,,,40887.200000018,1,1763412274009
-1,-1,,,40976.00000003,1,1763412274098
-1,-1,,,41073.50000003,1,1763412274195
-1,-1,,,41147.400000036,1,1763412274269
-1,-1,,,41252.600000024,1,1763412274375
-1,-1,,,41334.300000012,1,1763412274456
-1,-1,,,41417.200000018,1,1763412274539
-1,-1,,,41526.800000012,1,1763412274649
-1,-1,,,41602.00000003,1,1763412274724
-1,-1,,,41708.100000024,1,1763412274830
-1,-1,,,41790.00000003,1,1763412274912
-1,-1,,,41862.50000003,1,1763412274985
-1,-1,,,41951.100000024,1,1763412275073
-1,-1,,,42061.200000018,1,1763412275183
-1,-1,,,42181.00000003,1,1763412275303
-1,-1,,,42310.900000036,1,1763412275433
-1,-1,,,42546.50000003,1,1763412275669
-1,-1,,,42679.600000024,1,1763412275802
-1,-1,,,42792.700000018,1,1763412275915
-1,-1,,,42957.900000006,1,1763412283202
-1,-1,,,43187.600000024,1,1763412283433
-1,-1,,,43270.00000003,1,1763412283514
-1,-1,,,43351.600000024,1,1763412283596
-1,-1,,,43472.200000018,1,1763412283717
-1,-1,,,43588.600000024,1,1763412283833
-1,-1,,,43687.200000018,1,1763412283932
-1,-1,,,43770.900000006,1,1763412284015
-1,-1,,,43886.700000018,1,1763412284131
-1,-1,,,43983.100000024,1,1763412284228
-1,-1,,,44085.200000018,1,1763412284330
-1,-1,,,44170.300000012,1,1763412284415
-1,-1,,,44253.700000018,1,1763412284498
-1,-1,,,44336.400000006,1,1763412284581
-1,-1,,,44476.600000024,1,1763412284721
-1,-1,,,44589.600000024,1,1763412284834
-1,-1,,,44673.400000006,1,1763412284918
-1,-1,,,44786.700000018,1,1763412285031
-1,-1,,,44863.800000012,1,1763412285108
-1,-1,,,44956.700000018,1,1763412285201
-1,-1,,,45029.300000012,1,1763412285274
734.48,40.05,"his breakthrough lea",66,45114.200000018,1,1763412285359
-1,-1,,,45238.100000024,1,1763412285482
-1,-1,,,45314.800000012,1,1763412285559
-1,-1,,,45454.600000024,1,1763412285699
-1,-1,,,45530.700000018,1,1763412285775
